Lugar de condena;Sexo;Nacionalidad;Periodo;Total
Total Nacional;Total;Total;2021;13.595
Total Nacional;Total;Total;2020;11.238
Total Nacional;Total;Total;2019;14.112
Total Nacional;Total;Total;2018;13.664
Total Nacional;Total;Total;2017;13.643
Total Nacional;Total;Total;2016;12.928
Total Nacional;Total;Total;2015;13.981
Total Nacional;Total;Total;2014;15.048
Total Nacional;Total;Total;2013;14.744
Total Nacional;Total;Española;2021;10.791
Total Nacional;Total;Española;2020;8.911
Total Nacional;Total;Española;2019;11.250
Total Nacional;Total;Española;2018;11.162
Total Nacional;Total;Española;2017;10.993
Total Nacional;Total;Española;2016;10.340
Total Nacional;Total;Española;2015;11.128
Total Nacional;Total;Española;2014;11.764
Total Nacional;Total;Española;2013;11.212
Total Nacional;Total;Extranjera;2021;2.804
Total Nacional;Total;Extranjera;2020;2.327
Total Nacional;Total;Extranjera;2019;2.862
Total Nacional;Total;Extranjera;2018;2.502
Total Nacional;Total;Extranjera;2017;2.650
Total Nacional;Total;Extranjera;2016;2.588
Total Nacional;Total;Extranjera;2015;2.853
Total Nacional;Total;Extranjera;2014;3.284
Total Nacional;Total;Extranjera;2013;3.532
Total Nacional;Hombres;Total;2021;11.016
Total Nacional;Hombres;Total;2020;9.082
Total Nacional;Hombres;Total;2019;11.160
Total Nacional;Hombres;Total;2018;10.753
Total Nacional;Hombres;Total;2017;10.819
Total Nacional;Hombres;Total;2016;10.346
Total Nacional;Hombres;Total;2015;11.141
Total Nacional;Hombres;Total;2014;12.147
Total Nacional;Hombres;Total;2013;11.988
Total Nacional;Hombres;Española;2021;8.479
Total Nacional;Hombres;Española;2020;6.997
Total Nacional;Hombres;Española;2019;8.599
Total Nacional;Hombres;Española;2018;8.567
Total Nacional;Hombres;Española;2017;8.508
Total Nacional;Hombres;Española;2016;8.100
Total Nacional;Hombres;Española;2015;8.658
Total Nacional;Hombres;Española;2014;9.315
Total Nacional;Hombres;Española;2013;8.902
Total Nacional;Hombres;Extranjera;2021;2.537
Total Nacional;Hombres;Extranjera;2020;2.085
Total Nacional;Hombres;Extranjera;2019;2.561
Total Nacional;Hombres;Extranjera;2018;2.186
Total Nacional;Hombres;Extranjera;2017;2.311
Total Nacional;Hombres;Extranjera;2016;2.246
Total Nacional;Hombres;Extranjera;2015;2.483
Total Nacional;Hombres;Extranjera;2014;2.832
Total Nacional;Hombres;Extranjera;2013;3.086
Total Nacional;Mujeres;Total;2021;2.579
Total Nacional;Mujeres;Total;2020;2.156
Total Nacional;Mujeres;Total;2019;2.952
Total Nacional;Mujeres;Total;2018;2.911
Total Nacional;Mujeres;Total;2017;2.824
Total Nacional;Mujeres;Total;2016;2.582
Total Nacional;Mujeres;Total;2015;2.840
Total Nacional;Mujeres;Total;2014;2.901
Total Nacional;Mujeres;Total;2013;2.756
Total Nacional;Mujeres;Española;2021;2.312
Total Nacional;Mujeres;Española;2020;1.914
Total Nacional;Mujeres;Española;2019;2.651
Total Nacional;Mujeres;Española;2018;2.595
Total Nacional;Mujeres;Española;2017;2.485
Total Nacional;Mujeres;Española;2016;2.240
Total Nacional;Mujeres;Española;2015;2.470
Total Nacional;Mujeres;Española;2014;2.449
Total Nacional;Mujeres;Española;2013;2.310
Total Nacional;Mujeres;Extranjera;2021;267
Total Nacional;Mujeres;Extranjera;2020;242
Total Nacional;Mujeres;Extranjera;2019;301
Total Nacional;Mujeres;Extranjera;2018;316
Total Nacional;Mujeres;Extranjera;2017;339
Total Nacional;Mujeres;Extranjera;2016;342
Total Nacional;Mujeres;Extranjera;2015;370
Total Nacional;Mujeres;Extranjera;2014;452
Total Nacional;Mujeres;Extranjera;2013;446
01 Andalucía;Total;Total;2021;2.603
01 Andalucía;Total;Total;2020;2.382
01 Andalucía;Total;Total;2019;2.975
01 Andalucía;Total;Total;2018;2.775
01 Andalucía;Total;Total;2017;2.821
01 Andalucía;Total;Total;2016;2.975
01 Andalucía;Total;Total;2015;3.128
01 Andalucía;Total;Total;2014;3.398
01 Andalucía;Total;Total;2013;3.423
01 Andalucía;Total;Española;2021;2.300
01 Andalucía;Total;Española;2020;2.080
01 Andalucía;Total;Española;2019;2.566
01 Andalucía;Total;Española;2018;2.435
01 Andalucía;Total;Española;2017;2.487
01 Andalucía;Total;Española;2016;2.575
01 Andalucía;Total;Española;2015;2.710
01 Andalucía;Total;Española;2014;2.969
01 Andalucía;Total;Española;2013;2.945
01 Andalucía;Total;Extranjera;2021;303
01 Andalucía;Total;Extranjera;2020;302
01 Andalucía;Total;Extranjera;2019;409
01 Andalucía;Total;Extranjera;2018;340
01 Andalucía;Total;Extranjera;2017;334
01 Andalucía;Total;Extranjera;2016;400
01 Andalucía;Total;Extranjera;2015;418
01 Andalucía;Total;Extranjera;2014;429
01 Andalucía;Total;Extranjera;2013;478
01 Andalucía;Hombres;Total;2021;2.109
01 Andalucía;Hombres;Total;2020;1.927
01 Andalucía;Hombres;Total;2019;2.343
01 Andalucía;Hombres;Total;2018;2.212
01 Andalucía;Hombres;Total;2017;2.257
01 Andalucía;Hombres;Total;2016;2.403
01 Andalucía;Hombres;Total;2015;2.498
01 Andalucía;Hombres;Total;2014;2.782
01 Andalucía;Hombres;Total;2013;2.800
01 Andalucía;Hombres;Española;2021;1.843
01 Andalucía;Hombres;Española;2020;1.660
01 Andalucía;Hombres;Española;2019;1.981
01 Andalucía;Hombres;Española;2018;1.917
01 Andalucía;Hombres;Española;2017;1.963
01 Andalucía;Hombres;Española;2016;2.057
01 Andalucía;Hombres;Española;2015;2.138
01 Andalucía;Hombres;Española;2014;2.410
01 Andalucía;Hombres;Española;2013;2.380
01 Andalucía;Hombres;Extranjera;2021;266
01 Andalucía;Hombres;Extranjera;2020;267
01 Andalucía;Hombres;Extranjera;2019;362
01 Andalucía;Hombres;Extranjera;2018;295
01 Andalucía;Hombres;Extranjera;2017;294
01 Andalucía;Hombres;Extranjera;2016;346
01 Andalucía;Hombres;Extranjera;2015;360
01 Andalucía;Hombres;Extranjera;2014;372
01 Andalucía;Hombres;Extranjera;2013;420
01 Andalucía;Mujeres;Total;2021;494
01 Andalucía;Mujeres;Total;2020;455
01 Andalucía;Mujeres;Total;2019;632
01 Andalucía;Mujeres;Total;2018;563
01 Andalucía;Mujeres;Total;2017;564
01 Andalucía;Mujeres;Total;2016;572
01 Andalucía;Mujeres;Total;2015;630
01 Andalucía;Mujeres;Total;2014;616
01 Andalucía;Mujeres;Total;2013;623
01 Andalucía;Mujeres;Española;2021;457
01 Andalucía;Mujeres;Española;2020;420
01 Andalucía;Mujeres;Española;2019;585
01 Andalucía;Mujeres;Española;2018;518
01 Andalucía;Mujeres;Española;2017;524
01 Andalucía;Mujeres;Española;2016;518
01 Andalucía;Mujeres;Española;2015;572
01 Andalucía;Mujeres;Española;2014;559
01 Andalucía;Mujeres;Española;2013;565
01 Andalucía;Mujeres;Extranjera;2021;37
01 Andalucía;Mujeres;Extranjera;2020;35
01 Andalucía;Mujeres;Extranjera;2019;47
01 Andalucía;Mujeres;Extranjera;2018;45
01 Andalucía;Mujeres;Extranjera;2017;40
01 Andalucía;Mujeres;Extranjera;2016;54
01 Andalucía;Mujeres;Extranjera;2015;58
01 Andalucía;Mujeres;Extranjera;2014;57
01 Andalucía;Mujeres;Extranjera;2013;58
02 Aragón;Total;Total;2021;380
02 Aragón;Total;Total;2020;274
02 Aragón;Total;Total;2019;328
02 Aragón;Total;Total;2018;316
02 Aragón;Total;Total;2017;313
02 Aragón;Total;Total;2016;250
02 Aragón;Total;Total;2015;231
02 Aragón;Total;Total;2014;274
02 Aragón;Total;Total;2013;303
02 Aragón;Total;Española;2021;252
02 Aragón;Total;Española;2020;173
02 Aragón;Total;Española;2019;233
02 Aragón;Total;Española;2018;218
02 Aragón;Total;Española;2017;223
02 Aragón;Total;Española;2016;187
02 Aragón;Total;Española;2015;163
02 Aragón;Total;Española;2014;182
02 Aragón;Total;Española;2013;192
02 Aragón;Total;Extranjera;2021;128
02 Aragón;Total;Extranjera;2020;101
02 Aragón;Total;Extranjera;2019;95
02 Aragón;Total;Extranjera;2018;98
02 Aragón;Total;Extranjera;2017;90
02 Aragón;Total;Extranjera;2016;63
02 Aragón;Total;Extranjera;2015;68
02 Aragón;Total;Extranjera;2014;92
02 Aragón;Total;Extranjera;2013;111
02 Aragón;Hombres;Total;2021;306
02 Aragón;Hombres;Total;2020;239
02 Aragón;Hombres;Total;2019;267
02 Aragón;Hombres;Total;2018;251
02 Aragón;Hombres;Total;2017;261
02 Aragón;Hombres;Total;2016;211
02 Aragón;Hombres;Total;2015;189
02 Aragón;Hombres;Total;2014;216
02 Aragón;Hombres;Total;2013;248
02 Aragón;Hombres;Española;2021;190
02 Aragón;Hombres;Española;2020;143
02 Aragón;Hombres;Española;2019;186
02 Aragón;Hombres;Española;2018;168
02 Aragón;Hombres;Española;2017;180
02 Aragón;Hombres;Española;2016;154
02 Aragón;Hombres;Española;2015;124
02 Aragón;Hombres;Española;2014;141
02 Aragón;Hombres;Española;2013;152
02 Aragón;Hombres;Extranjera;2021;116
02 Aragón;Hombres;Extranjera;2020;96
02 Aragón;Hombres;Extranjera;2019;81
02 Aragón;Hombres;Extranjera;2018;83
02 Aragón;Hombres;Extranjera;2017;81
02 Aragón;Hombres;Extranjera;2016;57
02 Aragón;Hombres;Extranjera;2015;65
02 Aragón;Hombres;Extranjera;2014;75
02 Aragón;Hombres;Extranjera;2013;96
02 Aragón;Mujeres;Total;2021;74
02 Aragón;Mujeres;Total;2020;35
02 Aragón;Mujeres;Total;2019;61
02 Aragón;Mujeres;Total;2018;65
02 Aragón;Mujeres;Total;2017;52
02 Aragón;Mujeres;Total;2016;39
02 Aragón;Mujeres;Total;2015;42
02 Aragón;Mujeres;Total;2014;58
02 Aragón;Mujeres;Total;2013;55
02 Aragón;Mujeres;Española;2021;62
02 Aragón;Mujeres;Española;2020;30
02 Aragón;Mujeres;Española;2019;47
02 Aragón;Mujeres;Española;2018;50
02 Aragón;Mujeres;Española;2017;43
02 Aragón;Mujeres;Española;2016;33
02 Aragón;Mujeres;Española;2015;39
02 Aragón;Mujeres;Española;2014;41
02 Aragón;Mujeres;Española;2013;40
02 Aragón;Mujeres;Extranjera;2021;12
02 Aragón;Mujeres;Extranjera;2020;5
02 Aragón;Mujeres;Extranjera;2019;14
02 Aragón;Mujeres;Extranjera;2018;15
02 Aragón;Mujeres;Extranjera;2017;9
02 Aragón;Mujeres;Extranjera;2016;6
02 Aragón;Mujeres;Extranjera;2015;3
02 Aragón;Mujeres;Extranjera;2014;17
02 Aragón;Mujeres;Extranjera;2013;15
03 Asturias, Principado de;Total;Total;2021;263
03 Asturias, Principado de;Total;Total;2020;186
03 Asturias, Principado de;Total;Total;2019;312
03 Asturias, Principado de;Total;Total;2018;307
03 Asturias, Principado de;Total;Total;2017;272
03 Asturias, Principado de;Total;Total;2016;275
03 Asturias, Principado de;Total;Total;2015;283
03 Asturias, Principado de;Total;Total;2014;280
03 Asturias, Principado de;Total;Total;2013;270
03 Asturias, Principado de;Total;Española;2021;238
03 Asturias, Principado de;Total;Española;2020;159
03 Asturias, Principado de;Total;Española;2019;269
03 Asturias, Principado de;Total;Española;2018;265
03 Asturias, Principado de;Total;Española;2017;232
03 Asturias, Principado de;Total;Española;2016;221
03 Asturias, Principado de;Total;Española;2015;243
03 Asturias, Principado de;Total;Española;2014;222
03 Asturias, Principado de;Total;Española;2013;192
03 Asturias, Principado de;Total;Extranjera;2021;25
03 Asturias, Principado de;Total;Extranjera;2020;27
03 Asturias, Principado de;Total;Extranjera;2019;43
03 Asturias, Principado de;Total;Extranjera;2018;42
03 Asturias, Principado de;Total;Extranjera;2017;40
03 Asturias, Principado de;Total;Extranjera;2016;54
03 Asturias, Principado de;Total;Extranjera;2015;40
03 Asturias, Principado de;Total;Extranjera;2014;58
03 Asturias, Principado de;Total;Extranjera;2013;78
03 Asturias, Principado de;Hombres;Total;2021;205
03 Asturias, Principado de;Hombres;Total;2020;144
03 Asturias, Principado de;Hombres;Total;2019;232
03 Asturias, Principado de;Hombres;Total;2018;237
03 Asturias, Principado de;Hombres;Total;2017;211
03 Asturias, Principado de;Hombres;Total;2016;223
03 Asturias, Principado de;Hombres;Total;2015;231
03 Asturias, Principado de;Hombres;Total;2014;210
03 Asturias, Principado de;Hombres;Total;2013;222
03 Asturias, Principado de;Hombres;Española;2021;182
03 Asturias, Principado de;Hombres;Española;2020;121
03 Asturias, Principado de;Hombres;Española;2019;196
03 Asturias, Principado de;Hombres;Española;2018;202
03 Asturias, Principado de;Hombres;Española;2017;176
03 Asturias, Principado de;Hombres;Española;2016;179
03 Asturias, Principado de;Hombres;Española;2015;198
03 Asturias, Principado de;Hombres;Española;2014;160
03 Asturias, Principado de;Hombres;Española;2013;148
03 Asturias, Principado de;Hombres;Extranjera;2021;23
03 Asturias, Principado de;Hombres;Extranjera;2020;23
03 Asturias, Principado de;Hombres;Extranjera;2019;36
03 Asturias, Principado de;Hombres;Extranjera;2018;35
03 Asturias, Principado de;Hombres;Extranjera;2017;35
03 Asturias, Principado de;Hombres;Extranjera;2016;44
03 Asturias, Principado de;Hombres;Extranjera;2015;33
03 Asturias, Principado de;Hombres;Extranjera;2014;50
03 Asturias, Principado de;Hombres;Extranjera;2013;74
03 Asturias, Principado de;Mujeres;Total;2021;58
03 Asturias, Principado de;Mujeres;Total;2020;42
03 Asturias, Principado de;Mujeres;Total;2019;80
03 Asturias, Principado de;Mujeres;Total;2018;70
03 Asturias, Principado de;Mujeres;Total;2017;61
03 Asturias, Principado de;Mujeres;Total;2016;52
03 Asturias, Principado de;Mujeres;Total;2015;52
03 Asturias, Principado de;Mujeres;Total;2014;70
03 Asturias, Principado de;Mujeres;Total;2013;48
03 Asturias, Principado de;Mujeres;Española;2021;56
03 Asturias, Principado de;Mujeres;Española;2020;38
03 Asturias, Principado de;Mujeres;Española;2019;73
03 Asturias, Principado de;Mujeres;Española;2018;63
03 Asturias, Principado de;Mujeres;Española;2017;56
03 Asturias, Principado de;Mujeres;Española;2016;42
03 Asturias, Principado de;Mujeres;Española;2015;45
03 Asturias, Principado de;Mujeres;Española;2014;62
03 Asturias, Principado de;Mujeres;Española;2013;44
03 Asturias, Principado de;Mujeres;Extranjera;2021;2
03 Asturias, Principado de;Mujeres;Extranjera;2020;4
03 Asturias, Principado de;Mujeres;Extranjera;2019;7
03 Asturias, Principado de;Mujeres;Extranjera;2018;7
03 Asturias, Principado de;Mujeres;Extranjera;2017;5
03 Asturias, Principado de;Mujeres;Extranjera;2016;10
03 Asturias, Principado de;Mujeres;Extranjera;2015;7
03 Asturias, Principado de;Mujeres;Extranjera;2014;8
03 Asturias, Principado de;Mujeres;Extranjera;2013;4
04 Balears, Illes;Total;Total;2021;504
04 Balears, Illes;Total;Total;2020;485
04 Balears, Illes;Total;Total;2019;547
04 Balears, Illes;Total;Total;2018;616
04 Balears, Illes;Total;Total;2017;498
04 Balears, Illes;Total;Total;2016;502
04 Balears, Illes;Total;Total;2015;551
04 Balears, Illes;Total;Total;2014;550
04 Balears, Illes;Total;Total;2013;553
04 Balears, Illes;Total;Española;2021;409
04 Balears, Illes;Total;Española;2020;391
04 Balears, Illes;Total;Española;2019;436
04 Balears, Illes;Total;Española;2018;502
04 Balears, Illes;Total;Española;2017;405
04 Balears, Illes;Total;Española;2016;414
04 Balears, Illes;Total;Española;2015;429
04 Balears, Illes;Total;Española;2014;412
04 Balears, Illes;Total;Española;2013;386
04 Balears, Illes;Total;Extranjera;2021;95
04 Balears, Illes;Total;Extranjera;2020;94
04 Balears, Illes;Total;Extranjera;2019;111
04 Balears, Illes;Total;Extranjera;2018;114
04 Balears, Illes;Total;Extranjera;2017;93
04 Balears, Illes;Total;Extranjera;2016;88
04 Balears, Illes;Total;Extranjera;2015;122
04 Balears, Illes;Total;Extranjera;2014;138
04 Balears, Illes;Total;Extranjera;2013;167
04 Balears, Illes;Hombres;Total;2021;419
04 Balears, Illes;Hombres;Total;2020;365
04 Balears, Illes;Hombres;Total;2019;434
04 Balears, Illes;Hombres;Total;2018;447
04 Balears, Illes;Hombres;Total;2017;370
04 Balears, Illes;Hombres;Total;2016;375
04 Balears, Illes;Hombres;Total;2015;427
04 Balears, Illes;Hombres;Total;2014;447
04 Balears, Illes;Hombres;Total;2013;447
04 Balears, Illes;Hombres;Española;2021;336
04 Balears, Illes;Hombres;Española;2020;292
04 Balears, Illes;Hombres;Española;2019;334
04 Balears, Illes;Hombres;Española;2018;350
04 Balears, Illes;Hombres;Española;2017;295
04 Balears, Illes;Hombres;Española;2016;306
04 Balears, Illes;Hombres;Española;2015;325
04 Balears, Illes;Hombres;Española;2014;335
04 Balears, Illes;Hombres;Española;2013;307
04 Balears, Illes;Hombres;Extranjera;2021;83
04 Balears, Illes;Hombres;Extranjera;2020;73
04 Balears, Illes;Hombres;Extranjera;2019;100
04 Balears, Illes;Hombres;Extranjera;2018;97
04 Balears, Illes;Hombres;Extranjera;2017;75
04 Balears, Illes;Hombres;Extranjera;2016;69
04 Balears, Illes;Hombres;Extranjera;2015;102
04 Balears, Illes;Hombres;Extranjera;2014;112
04 Balears, Illes;Hombres;Extranjera;2013;140
04 Balears, Illes;Mujeres;Total;2021;85
04 Balears, Illes;Mujeres;Total;2020;120
04 Balears, Illes;Mujeres;Total;2019;113
04 Balears, Illes;Mujeres;Total;2018;169
04 Balears, Illes;Mujeres;Total;2017;128
04 Balears, Illes;Mujeres;Total;2016;127
04 Balears, Illes;Mujeres;Total;2015;124
04 Balears, Illes;Mujeres;Total;2014;103
04 Balears, Illes;Mujeres;Total;2013;106
04 Balears, Illes;Mujeres;Española;2021;73
04 Balears, Illes;Mujeres;Española;2020;99
04 Balears, Illes;Mujeres;Española;2019;102
04 Balears, Illes;Mujeres;Española;2018;152
04 Balears, Illes;Mujeres;Española;2017;110
04 Balears, Illes;Mujeres;Española;2016;108
04 Balears, Illes;Mujeres;Española;2015;104
04 Balears, Illes;Mujeres;Española;2014;77
04 Balears, Illes;Mujeres;Española;2013;79
04 Balears, Illes;Mujeres;Extranjera;2021;12
04 Balears, Illes;Mujeres;Extranjera;2020;21
04 Balears, Illes;Mujeres;Extranjera;2019;11
04 Balears, Illes;Mujeres;Extranjera;2018;17
04 Balears, Illes;Mujeres;Extranjera;2017;18
04 Balears, Illes;Mujeres;Extranjera;2016;19
04 Balears, Illes;Mujeres;Extranjera;2015;20
04 Balears, Illes;Mujeres;Extranjera;2014;26
04 Balears, Illes;Mujeres;Extranjera;2013;27
05 Canarias;Total;Total;2021;877
05 Canarias;Total;Total;2020;750
05 Canarias;Total;Total;2019;1.051
05 Canarias;Total;Total;2018;846
05 Canarias;Total;Total;2017;766
05 Canarias;Total;Total;2016;968
05 Canarias;Total;Total;2015;1.019
05 Canarias;Total;Total;2014;728
05 Canarias;Total;Total;2013;579
05 Canarias;Total;Española;2021;694
05 Canarias;Total;Española;2020;630
05 Canarias;Total;Española;2019;884
05 Canarias;Total;Española;2018;766
05 Canarias;Total;Española;2017;682
05 Canarias;Total;Española;2016;869
05 Canarias;Total;Española;2015;899
05 Canarias;Total;Española;2014;647
05 Canarias;Total;Española;2013;481
05 Canarias;Total;Extranjera;2021;183
05 Canarias;Total;Extranjera;2020;120
05 Canarias;Total;Extranjera;2019;167
05 Canarias;Total;Extranjera;2018;80
05 Canarias;Total;Extranjera;2017;84
05 Canarias;Total;Extranjera;2016;99
05 Canarias;Total;Extranjera;2015;120
05 Canarias;Total;Extranjera;2014;81
05 Canarias;Total;Extranjera;2013;98
05 Canarias;Hombres;Total;2021;690
05 Canarias;Hombres;Total;2020;600
05 Canarias;Hombres;Total;2019;804
05 Canarias;Hombres;Total;2018;629
05 Canarias;Hombres;Total;2017;572
05 Canarias;Hombres;Total;2016;757
05 Canarias;Hombres;Total;2015;796
05 Canarias;Hombres;Total;2014;595
05 Canarias;Hombres;Total;2013;448
05 Canarias;Hombres;Española;2021;515
05 Canarias;Hombres;Española;2020;494
05 Canarias;Hombres;Española;2019;659
05 Canarias;Hombres;Española;2018;563
05 Canarias;Hombres;Española;2017;501
05 Canarias;Hombres;Española;2016;673
05 Canarias;Hombres;Española;2015;691
05 Canarias;Hombres;Española;2014;522
05 Canarias;Hombres;Española;2013;367
05 Canarias;Hombres;Extranjera;2021;175
05 Canarias;Hombres;Extranjera;2020;106
05 Canarias;Hombres;Extranjera;2019;145
05 Canarias;Hombres;Extranjera;2018;66
05 Canarias;Hombres;Extranjera;2017;71
05 Canarias;Hombres;Extranjera;2016;84
05 Canarias;Hombres;Extranjera;2015;105
05 Canarias;Hombres;Extranjera;2014;73
05 Canarias;Hombres;Extranjera;2013;81
05 Canarias;Mujeres;Total;2021;187
05 Canarias;Mujeres;Total;2020;150
05 Canarias;Mujeres;Total;2019;247
05 Canarias;Mujeres;Total;2018;217
05 Canarias;Mujeres;Total;2017;194
05 Canarias;Mujeres;Total;2016;211
05 Canarias;Mujeres;Total;2015;223
05 Canarias;Mujeres;Total;2014;133
05 Canarias;Mujeres;Total;2013;131
05 Canarias;Mujeres;Española;2021;179
05 Canarias;Mujeres;Española;2020;136
05 Canarias;Mujeres;Española;2019;225
05 Canarias;Mujeres;Española;2018;203
05 Canarias;Mujeres;Española;2017;181
05 Canarias;Mujeres;Española;2016;196
05 Canarias;Mujeres;Española;2015;208
05 Canarias;Mujeres;Española;2014;125
05 Canarias;Mujeres;Española;2013;114
05 Canarias;Mujeres;Extranjera;2021;8
05 Canarias;Mujeres;Extranjera;2020;14
05 Canarias;Mujeres;Extranjera;2019;22
05 Canarias;Mujeres;Extranjera;2018;14
05 Canarias;Mujeres;Extranjera;2017;13
05 Canarias;Mujeres;Extranjera;2016;15
05 Canarias;Mujeres;Extranjera;2015;15
05 Canarias;Mujeres;Extranjera;2014;8
05 Canarias;Mujeres;Extranjera;2013;17
06 Cantabria;Total;Total;2021;180
06 Cantabria;Total;Total;2020;147
06 Cantabria;Total;Total;2019;280
06 Cantabria;Total;Total;2018;198
06 Cantabria;Total;Total;2017;180
06 Cantabria;Total;Total;2016;155
06 Cantabria;Total;Total;2015;200
06 Cantabria;Total;Total;2014;218
06 Cantabria;Total;Total;2013;233
06 Cantabria;Total;Española;2021;161
06 Cantabria;Total;Española;2020;131
06 Cantabria;Total;Española;2019;242
06 Cantabria;Total;Española;2018;179
06 Cantabria;Total;Española;2017;159
06 Cantabria;Total;Española;2016;142
06 Cantabria;Total;Española;2015;176
06 Cantabria;Total;Española;2014;168
06 Cantabria;Total;Española;2013;185
06 Cantabria;Total;Extranjera;2021;19
06 Cantabria;Total;Extranjera;2020;16
06 Cantabria;Total;Extranjera;2019;38
06 Cantabria;Total;Extranjera;2018;19
06 Cantabria;Total;Extranjera;2017;21
06 Cantabria;Total;Extranjera;2016;13
06 Cantabria;Total;Extranjera;2015;24
06 Cantabria;Total;Extranjera;2014;50
06 Cantabria;Total;Extranjera;2013;48
06 Cantabria;Hombres;Total;2021;138
06 Cantabria;Hombres;Total;2020;118
06 Cantabria;Hombres;Total;2019;223
06 Cantabria;Hombres;Total;2018;146
06 Cantabria;Hombres;Total;2017;151
06 Cantabria;Hombres;Total;2016;135
06 Cantabria;Hombres;Total;2015;170
06 Cantabria;Hombres;Total;2014;178
06 Cantabria;Hombres;Total;2013;181
06 Cantabria;Hombres;Española;2021;121
06 Cantabria;Hombres;Española;2020;104
06 Cantabria;Hombres;Española;2019;187
06 Cantabria;Hombres;Española;2018;128
06 Cantabria;Hombres;Española;2017;132
06 Cantabria;Hombres;Española;2016;122
06 Cantabria;Hombres;Española;2015;146
06 Cantabria;Hombres;Española;2014;131
06 Cantabria;Hombres;Española;2013;141
06 Cantabria;Hombres;Extranjera;2021;17
06 Cantabria;Hombres;Extranjera;2020;14
06 Cantabria;Hombres;Extranjera;2019;36
06 Cantabria;Hombres;Extranjera;2018;18
06 Cantabria;Hombres;Extranjera;2017;19
06 Cantabria;Hombres;Extranjera;2016;13
06 Cantabria;Hombres;Extranjera;2015;24
06 Cantabria;Hombres;Extranjera;2014;47
06 Cantabria;Hombres;Extranjera;2013;40
06 Cantabria;Mujeres;Total;2021;42
06 Cantabria;Mujeres;Total;2020;29
06 Cantabria;Mujeres;Total;2019;57
06 Cantabria;Mujeres;Total;2018;52
06 Cantabria;Mujeres;Total;2017;29
06 Cantabria;Mujeres;Total;2016;20
06 Cantabria;Mujeres;Total;2015;30
06 Cantabria;Mujeres;Total;2014;40
06 Cantabria;Mujeres;Total;2013;52
06 Cantabria;Mujeres;Española;2021;40
06 Cantabria;Mujeres;Española;2020;27
06 Cantabria;Mujeres;Española;2019;55
