Comunidades y ciudades autónomas;Sexo;Nacionalidad;Periodo;Total
Total Nacional;Total;Total;2021;282.210
Total Nacional;Total;Total;2020;221.437
Total Nacional;Total;Total;2019;286.931
Total Nacional;Total;Total;2018;286.637
Total Nacional;Total;Total;2017;285.336
Total Nacional;Total;Total;2016;271.526
Total Nacional;Total;Total;2015;222.862
Total Nacional;Total;Total;2014;218.827
Total Nacional;Total;Total;2013;219.776
Total Nacional;Total;Española;2021;212.259
Total Nacional;Total;Española;2020;165.928
Total Nacional;Total;Española;2019;215.287
Total Nacional;Total;Española;2018;218.695
Total Nacional;Total;Española;2017;220.562
Total Nacional;Total;Española;2016;208.564
Total Nacional;Total;Española;2015;170.818
Total Nacional;Total;Española;2014;166.755
Total Nacional;Total;Española;2013;164.789
Total Nacional;Total;Extranjera;2021;69.951
Total Nacional;Total;Extranjera;2020;55.509
Total Nacional;Total;Extranjera;2019;71.644
Total Nacional;Total;Extranjera;2018;67.942
Total Nacional;Total;Extranjera;2017;64.774
Total Nacional;Total;Extranjera;2016;62.962
Total Nacional;Total;Extranjera;2015;52.044
Total Nacional;Total;Extranjera;2014;52.072
Total Nacional;Total;Extranjera;2013;54.987
Total Nacional;Hombres;Total;2021;227.789
Total Nacional;Hombres;Total;2020;178.256
Total Nacional;Hombres;Total;2019;227.722
Total Nacional;Hombres;Total;2018;227.211
Total Nacional;Hombres;Total;2017;225.753
Total Nacional;Hombres;Total;2016;219.280
Total Nacional;Hombres;Total;2015;190.876
Total Nacional;Hombres;Total;2014;191.608
Total Nacional;Hombres;Total;2013;194.596
Total Nacional;Hombres;Española;2021;169.230
Total Nacional;Hombres;Española;2020;132.168
Total Nacional;Hombres;Española;2019;169.316
Total Nacional;Hombres;Española;2018;172.046
Total Nacional;Hombres;Española;2017;173.383
Total Nacional;Hombres;Española;2016;167.331
Total Nacional;Hombres;Española;2015;145.573
Total Nacional;Hombres;Española;2014;145.309
Total Nacional;Hombres;Española;2013;145.433
Total Nacional;Hombres;Extranjera;2021;58.559
Total Nacional;Hombres;Extranjera;2020;46.088
Total Nacional;Hombres;Extranjera;2019;58.406
Total Nacional;Hombres;Extranjera;2018;55.165
Total Nacional;Hombres;Extranjera;2017;52.370
Total Nacional;Hombres;Extranjera;2016;51.949
Total Nacional;Hombres;Extranjera;2015;45.303
Total Nacional;Hombres;Extranjera;2014;46.299
Total Nacional;Hombres;Extranjera;2013;49.163
Total Nacional;Mujeres;Total;2021;54.421
Total Nacional;Mujeres;Total;2020;43.181
Total Nacional;Mujeres;Total;2019;59.209
Total Nacional;Mujeres;Total;2018;59.426
Total Nacional;Mujeres;Total;2017;59.583
Total Nacional;Mujeres;Total;2016;52.246
Total Nacional;Mujeres;Total;2015;31.986
Total Nacional;Mujeres;Total;2014;27.219
Total Nacional;Mujeres;Total;2013;25.180
Total Nacional;Mujeres;Española;2021;43.029
Total Nacional;Mujeres;Española;2020;33.760
Total Nacional;Mujeres;Española;2019;45.971
Total Nacional;Mujeres;Española;2018;46.649
Total Nacional;Mujeres;Española;2017;47.179
Total Nacional;Mujeres;Española;2016;41.233
Total Nacional;Mujeres;Española;2015;25.245
Total Nacional;Mujeres;Española;2014;21.446
Total Nacional;Mujeres;Española;2013;19.356
Total Nacional;Mujeres;Extranjera;2021;11.392
Total Nacional;Mujeres;Extranjera;2020;9.421
Total Nacional;Mujeres;Extranjera;2019;13.238
Total Nacional;Mujeres;Extranjera;2018;12.777
Total Nacional;Mujeres;Extranjera;2017;12.404
Total Nacional;Mujeres;Extranjera;2016;11.013
Total Nacional;Mujeres;Extranjera;2015;6.741
Total Nacional;Mujeres;Extranjera;2014;5.773
Total Nacional;Mujeres;Extranjera;2013;5.824
01 Andalucía;Total;Total;2021;55.397
01 Andalucía;Total;Total;2020;42.464
01 Andalucía;Total;Total;2019;54.848
01 Andalucía;Total;Total;2018;56.893
01 Andalucía;Total;Total;2017;55.657
01 Andalucía;Total;Total;2016;53.174
01 Andalucía;Total;Total;2015;43.851
01 Andalucía;Total;Total;2014;42.564
01 Andalucía;Total;Total;2013;44.033
01 Andalucía;Total;Española;2021;46.442
01 Andalucía;Total;Española;2020;35.859
01 Andalucía;Total;Española;2019;46.444
01 Andalucía;Total;Española;2018;48.512
01 Andalucía;Total;Española;2017;47.837
01 Andalucía;Total;Española;2016;45.283
01 Andalucía;Total;Española;2015;37.199
01 Andalucía;Total;Española;2014;35.708
01 Andalucía;Total;Española;2013;36.605
01 Andalucía;Total;Extranjera;2021;8.955
01 Andalucía;Total;Extranjera;2020;6.605
01 Andalucía;Total;Extranjera;2019;8.404
01 Andalucía;Total;Extranjera;2018;8.381
01 Andalucía;Total;Extranjera;2017;7.820
01 Andalucía;Total;Extranjera;2016;7.891
01 Andalucía;Total;Extranjera;2015;6.652
01 Andalucía;Total;Extranjera;2014;6.856
01 Andalucía;Total;Extranjera;2013;7.428
01 Andalucía;Hombres;Total;2021;44.900
01 Andalucía;Hombres;Total;2020;34.429
01 Andalucía;Hombres;Total;2019;43.624
01 Andalucía;Hombres;Total;2018;44.819
01 Andalucía;Hombres;Total;2017;44.030
01 Andalucía;Hombres;Total;2016;43.106
01 Andalucía;Hombres;Total;2015;37.613
01 Andalucía;Hombres;Total;2014;37.234
01 Andalucía;Hombres;Total;2013;38.902
01 Andalucía;Hombres;Española;2021;37.427
01 Andalucía;Hombres;Española;2020;28.933
01 Andalucía;Hombres;Española;2019;36.775
01 Andalucía;Hombres;Española;2018;38.054
01 Andalucía;Hombres;Española;2017;37.705
01 Andalucía;Hombres;Española;2016;36.560
01 Andalucía;Hombres;Española;2015;31.826
01 Andalucía;Hombres;Española;2014;31.226
01 Andalucía;Hombres;Española;2013;32.326
01 Andalucía;Hombres;Extranjera;2021;7.473
01 Andalucía;Hombres;Extranjera;2020;5.496
01 Andalucía;Hombres;Extranjera;2019;6.849
01 Andalucía;Hombres;Extranjera;2018;6.765
01 Andalucía;Hombres;Extranjera;2017;6.325
01 Andalucía;Hombres;Extranjera;2016;6.546
01 Andalucía;Hombres;Extranjera;2015;5.787
01 Andalucía;Hombres;Extranjera;2014;6.008
01 Andalucía;Hombres;Extranjera;2013;6.576
01 Andalucía;Mujeres;Total;2021;10.497
01 Andalucía;Mujeres;Total;2020;8.035
01 Andalucía;Mujeres;Total;2019;11.224
01 Andalucía;Mujeres;Total;2018;12.074
01 Andalucía;Mujeres;Total;2017;11.627
01 Andalucía;Mujeres;Total;2016;10.068
01 Andalucía;Mujeres;Total;2015;6.238
01 Andalucía;Mujeres;Total;2014;5.330
01 Andalucía;Mujeres;Total;2013;5.131
01 Andalucía;Mujeres;Española;2021;9.015
01 Andalucía;Mujeres;Española;2020;6.926
01 Andalucía;Mujeres;Española;2019;9.669
01 Andalucía;Mujeres;Española;2018;10.458
01 Andalucía;Mujeres;Española;2017;10.132
01 Andalucía;Mujeres;Española;2016;8.723
01 Andalucía;Mujeres;Española;2015;5.373
01 Andalucía;Mujeres;Española;2014;4.482
01 Andalucía;Mujeres;Española;2013;4.279
01 Andalucía;Mujeres;Extranjera;2021;1.482
01 Andalucía;Mujeres;Extranjera;2020;1.109
01 Andalucía;Mujeres;Extranjera;2019;1.555
01 Andalucía;Mujeres;Extranjera;2018;1.616
01 Andalucía;Mujeres;Extranjera;2017;1.495
01 Andalucía;Mujeres;Extranjera;2016;1.345
01 Andalucía;Mujeres;Extranjera;2015;865
01 Andalucía;Mujeres;Extranjera;2014;848
01 Andalucía;Mujeres;Extranjera;2013;852
02 Aragón;Total;Total;2021;6.898
02 Aragón;Total;Total;2020;5.521
02 Aragón;Total;Total;2019;6.742
02 Aragón;Total;Total;2018;6.471
02 Aragón;Total;Total;2017;6.583
02 Aragón;Total;Total;2016;6.696
02 Aragón;Total;Total;2015;5.501
02 Aragón;Total;Total;2014;5.079
02 Aragón;Total;Total;2013;4.931
02 Aragón;Total;Española;2021;4.704
02 Aragón;Total;Española;2020;3.854
02 Aragón;Total;Española;2019;4.790
02 Aragón;Total;Española;2018;4.679
02 Aragón;Total;Española;2017;4.822
02 Aragón;Total;Española;2016;4.877
02 Aragón;Total;Española;2015;4.017
02 Aragón;Total;Española;2014;3.602
02 Aragón;Total;Española;2013;3.447
02 Aragón;Total;Extranjera;2021;2.194
02 Aragón;Total;Extranjera;2020;1.667
02 Aragón;Total;Extranjera;2019;1.952
02 Aragón;Total;Extranjera;2018;1.792
02 Aragón;Total;Extranjera;2017;1.761
02 Aragón;Total;Extranjera;2016;1.819
02 Aragón;Total;Extranjera;2015;1.484
02 Aragón;Total;Extranjera;2014;1.477
02 Aragón;Total;Extranjera;2013;1.484
02 Aragón;Hombres;Total;2021;5.581
02 Aragón;Hombres;Total;2020;4.483
02 Aragón;Hombres;Total;2019;5.391
02 Aragón;Hombres;Total;2018;5.180
02 Aragón;Hombres;Total;2017;5.215
02 Aragón;Hombres;Total;2016;5.380
02 Aragón;Hombres;Total;2015;4.602
02 Aragón;Hombres;Total;2014;4.387
02 Aragón;Hombres;Total;2013;4.361
02 Aragón;Hombres;Española;2021;3.742
02 Aragón;Hombres;Española;2020;3.088
02 Aragón;Hombres;Española;2019;3.772
02 Aragón;Hombres;Española;2018;3.718
02 Aragón;Hombres;Española;2017;3.789
02 Aragón;Hombres;Española;2016;3.872
02 Aragón;Hombres;Española;2015;3.323
02 Aragón;Hombres;Española;2014;3.055
02 Aragón;Hombres;Española;2013;3.036
02 Aragón;Hombres;Extranjera;2021;1.839
02 Aragón;Hombres;Extranjera;2020;1.395
02 Aragón;Hombres;Extranjera;2019;1.619
02 Aragón;Hombres;Extranjera;2018;1.462
02 Aragón;Hombres;Extranjera;2017;1.426
02 Aragón;Hombres;Extranjera;2016;1.508
02 Aragón;Hombres;Extranjera;2015;1.279
02 Aragón;Hombres;Extranjera;2014;1.332
02 Aragón;Hombres;Extranjera;2013;1.325
02 Aragón;Mujeres;Total;2021;1.317
02 Aragón;Mujeres;Total;2020;1.038
02 Aragón;Mujeres;Total;2019;1.351
02 Aragón;Mujeres;Total;2018;1.291
02 Aragón;Mujeres;Total;2017;1.368
02 Aragón;Mujeres;Total;2016;1.316
02 Aragón;Mujeres;Total;2015;899
02 Aragón;Mujeres;Total;2014;692
02 Aragón;Mujeres;Total;2013;570
02 Aragón;Mujeres;Española;2021;962
02 Aragón;Mujeres;Española;2020;766
02 Aragón;Mujeres;Española;2019;1.018
02 Aragón;Mujeres;Española;2018;961
02 Aragón;Mujeres;Española;2017;1.033
02 Aragón;Mujeres;Española;2016;1.005
02 Aragón;Mujeres;Española;2015;694
02 Aragón;Mujeres;Española;2014;547
02 Aragón;Mujeres;Española;2013;411
02 Aragón;Mujeres;Extranjera;2021;355
02 Aragón;Mujeres;Extranjera;2020;272
02 Aragón;Mujeres;Extranjera;2019;333
02 Aragón;Mujeres;Extranjera;2018;330
02 Aragón;Mujeres;Extranjera;2017;335
02 Aragón;Mujeres;Extranjera;2016;311
02 Aragón;Mujeres;Extranjera;2015;205
02 Aragón;Mujeres;Extranjera;2014;145
02 Aragón;Mujeres;Extranjera;2013;159
03 Asturias, Principado de;Total;Total;2021;5.861
03 Asturias, Principado de;Total;Total;2020;4.765
03 Asturias, Principado de;Total;Total;2019;6.202
03 Asturias, Principado de;Total;Total;2018;6.309
03 Asturias, Principado de;Total;Total;2017;6.436
03 Asturias, Principado de;Total;Total;2016;6.311
03 Asturias, Principado de;Total;Total;2015;4.683
03 Asturias, Principado de;Total;Total;2014;4.713
03 Asturias, Principado de;Total;Total;2013;4.702
03 Asturias, Principado de;Total;Española;2021;5.210
03 Asturias, Principado de;Total;Española;2020;4.318
03 Asturias, Principado de;Total;Española;2019;5.590
03 Asturias, Principado de;Total;Española;2018;5.732
03 Asturias, Principado de;Total;Española;2017;5.824
03 Asturias, Principado de;Total;Española;2016;5.670
03 Asturias, Principado de;Total;Española;2015;4.217
03 Asturias, Principado de;Total;Española;2014;4.234
03 Asturias, Principado de;Total;Española;2013;4.214
03 Asturias, Principado de;Total;Extranjera;2021;651
03 Asturias, Principado de;Total;Extranjera;2020;447
03 Asturias, Principado de;Total;Extranjera;2019;612
03 Asturias, Principado de;Total;Extranjera;2018;577
03 Asturias, Principado de;Total;Extranjera;2017;612
03 Asturias, Principado de;Total;Extranjera;2016;641
03 Asturias, Principado de;Total;Extranjera;2015;466
03 Asturias, Principado de;Total;Extranjera;2014;479
03 Asturias, Principado de;Total;Extranjera;2013;488
03 Asturias, Principado de;Hombres;Total;2021;4.659
03 Asturias, Principado de;Hombres;Total;2020;3.727
03 Asturias, Principado de;Hombres;Total;2019;4.815
03 Asturias, Principado de;Hombres;Total;2018;4.930
03 Asturias, Principado de;Hombres;Total;2017;5.085
03 Asturias, Principado de;Hombres;Total;2016;5.093
03 Asturias, Principado de;Hombres;Total;2015;3.982
03 Asturias, Principado de;Hombres;Total;2014;4.094
03 Asturias, Principado de;Hombres;Total;2013;4.146
03 Asturias, Principado de;Hombres;Española;2021;4.166
03 Asturias, Principado de;Hombres;Española;2020;3.386
03 Asturias, Principado de;Hombres;Española;2019;4.358
03 Asturias, Principado de;Hombres;Española;2018;4.498
03 Asturias, Principado de;Hombres;Española;2017;4.620
03 Asturias, Principado de;Hombres;Española;2016;4.583
03 Asturias, Principado de;Hombres;Española;2015;3.610
03 Asturias, Principado de;Hombres;Española;2014;3.695
03 Asturias, Principado de;Hombres;Española;2013;3.726
03 Asturias, Principado de;Hombres;Extranjera;2021;493
03 Asturias, Principado de;Hombres;Extranjera;2020;341
03 Asturias, Principado de;Hombres;Extranjera;2019;457
03 Asturias, Principado de;Hombres;Extranjera;2018;432
03 Asturias, Principado de;Hombres;Extranjera;2017;465
03 Asturias, Principado de;Hombres;Extranjera;2016;510
03 Asturias, Principado de;Hombres;Extranjera;2015;372
03 Asturias, Principado de;Hombres;Extranjera;2014;399
03 Asturias, Principado de;Hombres;Extranjera;2013;420
03 Asturias, Principado de;Mujeres;Total;2021;1.202
03 Asturias, Principado de;Mujeres;Total;2020;1.038
03 Asturias, Principado de;Mujeres;Total;2019;1.387
03 Asturias, Principado de;Mujeres;Total;2018;1.379
03 Asturias, Principado de;Mujeres;Total;2017;1.351
03 Asturias, Principado de;Mujeres;Total;2016;1.218
03 Asturias, Principado de;Mujeres;Total;2015;701
03 Asturias, Principado de;Mujeres;Total;2014;619
03 Asturias, Principado de;Mujeres;Total;2013;556
03 Asturias, Principado de;Mujeres;Española;2021;1.044
03 Asturias, Principado de;Mujeres;Española;2020;932
03 Asturias, Principado de;Mujeres;Española;2019;1.232
03 Asturias, Principado de;Mujeres;Española;2018;1.234
03 Asturias, Principado de;Mujeres;Española;2017;1.204
03 Asturias, Principado de;Mujeres;Española;2016;1.087
03 Asturias, Principado de;Mujeres;Española;2015;607
03 Asturias, Principado de;Mujeres;Española;2014;539
03 Asturias, Principado de;Mujeres;Española;2013;488
03 Asturias, Principado de;Mujeres;Extranjera;2021;158
03 Asturias, Principado de;Mujeres;Extranjera;2020;106
03 Asturias, Principado de;Mujeres;Extranjera;2019;155
03 Asturias, Principado de;Mujeres;Extranjera;2018;145
03 Asturias, Principado de;Mujeres;Extranjera;2017;147
03 Asturias, Principado de;Mujeres;Extranjera;2016;131
03 Asturias, Principado de;Mujeres;Extranjera;2015;94
03 Asturias, Principado de;Mujeres;Extranjera;2014;80
03 Asturias, Principado de;Mujeres;Extranjera;2013;68
04 Balears, Illes;Total;Total;2021;8.946
04 Balears, Illes;Total;Total;2020;6.471
04 Balears, Illes;Total;Total;2019;8.336
04 Balears, Illes;Total;Total;2018;8.216
04 Balears, Illes;Total;Total;2017;8.239
04 Balears, Illes;Total;Total;2016;7.701
04 Balears, Illes;Total;Total;2015;6.851
04 Balears, Illes;Total;Total;2014;7.177
04 Balears, Illes;Total;Total;2013;7.094
04 Balears, Illes;Total;Española;2021;5.930
04 Balears, Illes;Total;Española;2020;4.350
04 Balears, Illes;Total;Española;2019;5.409
04 Balears, Illes;Total;Española;2018;5.427
04 Balears, Illes;Total;Española;2017;5.673
04 Balears, Illes;Total;Española;2016;5.280
04 Balears, Illes;Total;Española;2015;4.681
04 Balears, Illes;Total;Española;2014;4.774
04 Balears, Illes;Total;Española;2013;4.719
04 Balears, Illes;Total;Extranjera;2021;3.016
04 Balears, Illes;Total;Extranjera;2020;2.121
04 Balears, Illes;Total;Extranjera;2019;2.927
04 Balears, Illes;Total;Extranjera;2018;2.789
04 Balears, Illes;Total;Extranjera;2017;2.566
04 Balears, Illes;Total;Extranjera;2016;2.421
04 Balears, Illes;Total;Extranjera;2015;2.170
04 Balears, Illes;Total;Extranjera;2014;2.403
04 Balears, Illes;Total;Extranjera;2013;2.375
04 Balears, Illes;Hombres;Total;2021;7.190
04 Balears, Illes;Hombres;Total;2020;5.235
04 Balears, Illes;Hombres;Total;2019;6.761
04 Balears, Illes;Hombres;Total;2018;6.605
04 Balears, Illes;Hombres;Total;2017;6.697
04 Balears, Illes;Hombres;Total;2016;6.446
04 Balears, Illes;Hombres;Total;2015;5.818
04 Balears, Illes;Hombres;Total;2014;6.154
04 Balears, Illes;Hombres;Total;2013;6.173
04 Balears, Illes;Hombres;Española;2021;4.656
04 Balears, Illes;Hombres;Española;2020;3.457
04 Balears, Illes;Hombres;Española;2019;4.303
04 Balears, Illes;Hombres;Española;2018;4.322
04 Balears, Illes;Hombres;Española;2017;4.549
04 Balears, Illes;Hombres;Española;2016;4.378
04 Balears, Illes;Hombres;Española;2015;3.973
04 Balears, Illes;Hombres;Española;2014;4.084
04 Balears, Illes;Hombres;Española;2013;4.082
04 Balears, Illes;Hombres;Extranjera;2021;2.534
04 Balears, Illes;Hombres;Extranjera;2020;1.778
04 Balears, Illes;Hombres;Extranjera;2019;2.458
04 Balears, Illes;Hombres;Extranjera;2018;2.283
04 Balears, Illes;Hombres;Extranjera;2017;2.148
04 Balears, Illes;Hombres;Extranjera;2016;2.068
04 Balears, Illes;Hombres;Extranjera;2015;1.845
04 Balears, Illes;Hombres;Extranjera;2014;2.070
04 Balears, Illes;Hombres;Extranjera;2013;2.091
04 Balears, Illes;Mujeres;Total;2021;1.756
04 Balears, Illes;Mujeres;Total;2020;1.236
04 Balears, Illes;Mujeres;Total;2019;1.575
04 Balears, Illes;Mujeres;Total;2018;1.611
04 Balears, Illes;Mujeres;Total;2017;1.542
04 Balears, Illes;Mujeres;Total;2016;1.255
04 Balears, Illes;Mujeres;Total;2015;1.033
04 Balears, Illes;Mujeres;Total;2014;1.023
04 Balears, Illes;Mujeres;Total;2013;921
04 Balears, Illes;Mujeres;Española;2021;1.274
04 Balears, Illes;Mujeres;Española;2020;893
04 Balears, Illes;Mujeres;Española;2019;1.106
04 Balears, Illes;Mujeres;Española;2018;1.105
04 Balears, Illes;Mujeres;Española;2017;1.124
04 Balears, Illes;Mujeres;Española;2016;902
04 Balears, Illes;Mujeres;Española;2015;708
04 Balears, Illes;Mujeres;Española;2014;690
04 Balears, Illes;Mujeres;Española;2013;637
04 Balears, Illes;Mujeres;Extranjera;2021;482
04 Balears, Illes;Mujeres;Extranjera;2020;343
04 Balears, Illes;Mujeres;Extranjera;2019;469
04 Balears, Illes;Mujeres;Extranjera;2018;506
04 Balears, Illes;Mujeres;Extranjera;2017;418
04 Balears, Illes;Mujeres;Extranjera;2016;353
