Comunidades y ciudades autónomas;Sexo;Nacionalidad;Periodo;Total
04 Balears, Illes;Mujeres;Extranjera;2015;325
04 Balears, Illes;Mujeres;Extranjera;2014;333
04 Balears, Illes;Mujeres;Extranjera;2013;284
05 Canarias;Total;Total;2021;16.032
05 Canarias;Total;Total;2020;12.307
05 Canarias;Total;Total;2019;15.481
05 Canarias;Total;Total;2018;15.520
05 Canarias;Total;Total;2017;15.589
05 Canarias;Total;Total;2016;15.139
05 Canarias;Total;Total;2015;12.603
05 Canarias;Total;Total;2014;12.400
05 Canarias;Total;Total;2013;11.756
05 Canarias;Total;Española;2021;12.887
05 Canarias;Total;Española;2020;10.059
05 Canarias;Total;Española;2019;12.498
05 Canarias;Total;Española;2018;12.736
05 Canarias;Total;Española;2017;12.914
05 Canarias;Total;Española;2016;12.696
05 Canarias;Total;Española;2015;10.520
05 Canarias;Total;Española;2014;10.334
05 Canarias;Total;Española;2013;9.660
05 Canarias;Total;Extranjera;2021;3.145
05 Canarias;Total;Extranjera;2020;2.248
05 Canarias;Total;Extranjera;2019;2.983
05 Canarias;Total;Extranjera;2018;2.784
05 Canarias;Total;Extranjera;2017;2.675
05 Canarias;Total;Extranjera;2016;2.443
05 Canarias;Total;Extranjera;2015;2.083
05 Canarias;Total;Extranjera;2014;2.066
05 Canarias;Total;Extranjera;2013;2.096
05 Canarias;Hombres;Total;2021;13.257
05 Canarias;Hombres;Total;2020;10.229
05 Canarias;Hombres;Total;2019;12.632
05 Canarias;Hombres;Total;2018;12.762
05 Canarias;Hombres;Total;2017;12.809
05 Canarias;Hombres;Total;2016;12.545
05 Canarias;Hombres;Total;2015;10.992
05 Canarias;Hombres;Total;2014;11.035
05 Canarias;Hombres;Total;2013;10.535
05 Canarias;Hombres;Española;2021;10.574
05 Canarias;Hombres;Española;2020;8.328
05 Canarias;Hombres;Española;2019;10.125
05 Canarias;Hombres;Española;2018;10.443
05 Canarias;Hombres;Española;2017;10.610
05 Canarias;Hombres;Española;2016;10.496
05 Canarias;Hombres;Española;2015;9.179
05 Canarias;Hombres;Española;2014;9.211
05 Canarias;Hombres;Española;2013;8.700
05 Canarias;Hombres;Extranjera;2021;2.683
05 Canarias;Hombres;Extranjera;2020;1.901
05 Canarias;Hombres;Extranjera;2019;2.507
05 Canarias;Hombres;Extranjera;2018;2.319
05 Canarias;Hombres;Extranjera;2017;2.199
05 Canarias;Hombres;Extranjera;2016;2.049
05 Canarias;Hombres;Extranjera;2015;1.813
05 Canarias;Hombres;Extranjera;2014;1.824
05 Canarias;Hombres;Extranjera;2013;1.835
05 Canarias;Mujeres;Total;2021;2.775
05 Canarias;Mujeres;Total;2020;2.078
05 Canarias;Mujeres;Total;2019;2.849
05 Canarias;Mujeres;Total;2018;2.758
05 Canarias;Mujeres;Total;2017;2.780
05 Canarias;Mujeres;Total;2016;2.594
05 Canarias;Mujeres;Total;2015;1.611
05 Canarias;Mujeres;Total;2014;1.365
05 Canarias;Mujeres;Total;2013;1.221
05 Canarias;Mujeres;Española;2021;2.313
05 Canarias;Mujeres;Española;2020;1.731
05 Canarias;Mujeres;Española;2019;2.373
05 Canarias;Mujeres;Española;2018;2.293
05 Canarias;Mujeres;Española;2017;2.304
05 Canarias;Mujeres;Española;2016;2.200
05 Canarias;Mujeres;Española;2015;1.341
05 Canarias;Mujeres;Española;2014;1.123
05 Canarias;Mujeres;Española;2013;960
05 Canarias;Mujeres;Extranjera;2021;462
05 Canarias;Mujeres;Extranjera;2020;347
05 Canarias;Mujeres;Extranjera;2019;476
05 Canarias;Mujeres;Extranjera;2018;465
05 Canarias;Mujeres;Extranjera;2017;476
05 Canarias;Mujeres;Extranjera;2016;394
05 Canarias;Mujeres;Extranjera;2015;270
05 Canarias;Mujeres;Extranjera;2014;242
05 Canarias;Mujeres;Extranjera;2013;261
06 Cantabria;Total;Total;2021;3.646
06 Cantabria;Total;Total;2020;2.962
06 Cantabria;Total;Total;2019;3.475
06 Cantabria;Total;Total;2018;3.450
06 Cantabria;Total;Total;2017;3.320
06 Cantabria;Total;Total;2016;3.370
06 Cantabria;Total;Total;2015;2.580
06 Cantabria;Total;Total;2014;2.622
06 Cantabria;Total;Total;2013;2.618
06 Cantabria;Total;Española;2021;3.113
06 Cantabria;Total;Española;2020;2.496
06 Cantabria;Total;Española;2019;2.955
06 Cantabria;Total;Española;2018;2.957
06 Cantabria;Total;Española;2017;2.881
06 Cantabria;Total;Española;2016;2.897
06 Cantabria;Total;Española;2015;2.182
06 Cantabria;Total;Española;2014;2.222
06 Cantabria;Total;Española;2013;2.173
06 Cantabria;Total;Extranjera;2021;533
06 Cantabria;Total;Extranjera;2020;466
06 Cantabria;Total;Extranjera;2019;520
06 Cantabria;Total;Extranjera;2018;493
06 Cantabria;Total;Extranjera;2017;439
06 Cantabria;Total;Extranjera;2016;473
06 Cantabria;Total;Extranjera;2015;398
06 Cantabria;Total;Extranjera;2014;400
06 Cantabria;Total;Extranjera;2013;445
06 Cantabria;Hombres;Total;2021;2.890
06 Cantabria;Hombres;Total;2020;2.379
06 Cantabria;Hombres;Total;2019;2.764
06 Cantabria;Hombres;Total;2018;2.707
06 Cantabria;Hombres;Total;2017;2.668
06 Cantabria;Hombres;Total;2016;2.725
06 Cantabria;Hombres;Total;2015;2.204
06 Cantabria;Hombres;Total;2014;2.284
06 Cantabria;Hombres;Total;2013;2.280
06 Cantabria;Hombres;Española;2021;2.453
06 Cantabria;Hombres;Española;2020;1.990
06 Cantabria;Hombres;Española;2019;2.343
06 Cantabria;Hombres;Española;2018;2.349
06 Cantabria;Hombres;Española;2017;2.325
06 Cantabria;Hombres;Española;2016;2.352
06 Cantabria;Hombres;Española;2015;1.867
06 Cantabria;Hombres;Española;2014;1.947
06 Cantabria;Hombres;Española;2013;1.910
06 Cantabria;Hombres;Extranjera;2021;437
06 Cantabria;Hombres;Extranjera;2020;389
06 Cantabria;Hombres;Extranjera;2019;421
06 Cantabria;Hombres;Extranjera;2018;358
06 Cantabria;Hombres;Extranjera;2017;343
06 Cantabria;Hombres;Extranjera;2016;373
06 Cantabria;Hombres;Extranjera;2015;337
06 Cantabria;Hombres;Extranjera;2014;337
06 Cantabria;Hombres;Extranjera;2013;370
06 Cantabria;Mujeres;Total;2021;756
06 Cantabria;Mujeres;Total;2020;583
06 Cantabria;Mujeres;Total;2019;711
06 Cantabria;Mujeres;Total;2018;743
06 Cantabria;Mujeres;Total;2017;652
06 Cantabria;Mujeres;Total;2016;645
06 Cantabria;Mujeres;Total;2015;376
06 Cantabria;Mujeres;Total;2014;338
06 Cantabria;Mujeres;Total;2013;338
06 Cantabria;Mujeres;Española;2021;660
06 Cantabria;Mujeres;Española;2020;506
06 Cantabria;Mujeres;Española;2019;612
06 Cantabria;Mujeres;Española;2018;608
06 Cantabria;Mujeres;Española;2017;556
06 Cantabria;Mujeres;Española;2016;545
06 Cantabria;Mujeres;Española;2015;315
06 Cantabria;Mujeres;Española;2014;275
06 Cantabria;Mujeres;Española;2013;263
06 Cantabria;Mujeres;Extranjera;2021;96
06 Cantabria;Mujeres;Extranjera;2020;77
06 Cantabria;Mujeres;Extranjera;2019;99
06 Cantabria;Mujeres;Extranjera;2018;135
06 Cantabria;Mujeres;Extranjera;2017;96
06 Cantabria;Mujeres;Extranjera;2016;100
06 Cantabria;Mujeres;Extranjera;2015;61
06 Cantabria;Mujeres;Extranjera;2014;63
06 Cantabria;Mujeres;Extranjera;2013;75
07 Castilla y León;Total;Total;2021;11.851
07 Castilla y León;Total;Total;2020;8.674
07 Castilla y León;Total;Total;2019;11.501
07 Castilla y León;Total;Total;2018;11.486
07 Castilla y León;Total;Total;2017;11.434
07 Castilla y León;Total;Total;2016;10.551
07 Castilla y León;Total;Total;2015;8.962
07 Castilla y León;Total;Total;2014;9.009
07 Castilla y León;Total;Total;2013;9.596
07 Castilla y León;Total;Española;2021;10.012
07 Castilla y León;Total;Española;2020;7.332
07 Castilla y León;Total;Española;2019;9.760
07 Castilla y León;Total;Española;2018;9.782
07 Castilla y León;Total;Española;2017;9.675
07 Castilla y León;Total;Española;2016;8.822
07 Castilla y León;Total;Española;2015;7.501
07 Castilla y León;Total;Española;2014;7.471
07 Castilla y León;Total;Española;2013;7.834
07 Castilla y León;Total;Extranjera;2021;1.839
07 Castilla y León;Total;Extranjera;2020;1.342
07 Castilla y León;Total;Extranjera;2019;1.741
07 Castilla y León;Total;Extranjera;2018;1.704
07 Castilla y León;Total;Extranjera;2017;1.759
07 Castilla y León;Total;Extranjera;2016;1.729
07 Castilla y León;Total;Extranjera;2015;1.461
07 Castilla y León;Total;Extranjera;2014;1.538
07 Castilla y León;Total;Extranjera;2013;1.762
07 Castilla y León;Hombres;Total;2021;9.458
07 Castilla y León;Hombres;Total;2020;6.922
07 Castilla y León;Hombres;Total;2019;9.148
07 Castilla y León;Hombres;Total;2018;9.059
07 Castilla y León;Hombres;Total;2017;9.111
07 Castilla y León;Hombres;Total;2016;8.628
07 Castilla y León;Hombres;Total;2015;7.734
07 Castilla y León;Hombres;Total;2014;7.918
07 Castilla y León;Hombres;Total;2013;8.542
07 Castilla y León;Hombres;Española;2021;7.951
07 Castilla y León;Hombres;Española;2020;5.826
07 Castilla y León;Hombres;Española;2019;7.742
07 Castilla y León;Hombres;Española;2018;7.663
07 Castilla y León;Hombres;Española;2017;7.687
07 Castilla y León;Hombres;Española;2016;7.155
07 Castilla y León;Hombres;Española;2015;6.475
07 Castilla y León;Hombres;Española;2014;6.558
07 Castilla y León;Hombres;Española;2013;6.976
07 Castilla y León;Hombres;Extranjera;2021;1.507
07 Castilla y León;Hombres;Extranjera;2020;1.096
07 Castilla y León;Hombres;Extranjera;2019;1.406
07 Castilla y León;Hombres;Extranjera;2018;1.396
07 Castilla y León;Hombres;Extranjera;2017;1.424
07 Castilla y León;Hombres;Extranjera;2016;1.473
07 Castilla y León;Hombres;Extranjera;2015;1.259
07 Castilla y León;Hombres;Extranjera;2014;1.360
07 Castilla y León;Hombres;Extranjera;2013;1.566
07 Castilla y León;Mujeres;Total;2021;2.393
07 Castilla y León;Mujeres;Total;2020;1.752
07 Castilla y León;Mujeres;Total;2019;2.353
07 Castilla y León;Mujeres;Total;2018;2.427
07 Castilla y León;Mujeres;Total;2017;2.323
07 Castilla y León;Mujeres;Total;2016;1.923
07 Castilla y León;Mujeres;Total;2015;1.228
07 Castilla y León;Mujeres;Total;2014;1.091
07 Castilla y León;Mujeres;Total;2013;1.054
07 Castilla y León;Mujeres;Española;2021;2.061
07 Castilla y León;Mujeres;Española;2020;1.506
07 Castilla y León;Mujeres;Española;2019;2.018
07 Castilla y León;Mujeres;Española;2018;2.119
07 Castilla y León;Mujeres;Española;2017;1.988
07 Castilla y León;Mujeres;Española;2016;1.667
07 Castilla y León;Mujeres;Española;2015;1.026
07 Castilla y León;Mujeres;Española;2014;913
07 Castilla y León;Mujeres;Española;2013;858
07 Castilla y León;Mujeres;Extranjera;2021;332
07 Castilla y León;Mujeres;Extranjera;2020;246
07 Castilla y León;Mujeres;Extranjera;2019;335
07 Castilla y León;Mujeres;Extranjera;2018;308
07 Castilla y León;Mujeres;Extranjera;2017;335
07 Castilla y León;Mujeres;Extranjera;2016;256
07 Castilla y León;Mujeres;Extranjera;2015;202
07 Castilla y León;Mujeres;Extranjera;2014;178
07 Castilla y León;Mujeres;Extranjera;2013;196
08 Castilla - La Mancha;Total;Total;2021;9.649
08 Castilla - La Mancha;Total;Total;2020;7.476
08 Castilla - La Mancha;Total;Total;2019;9.464
08 Castilla - La Mancha;Total;Total;2018;9.280
08 Castilla - La Mancha;Total;Total;2017;9.153
08 Castilla - La Mancha;Total;Total;2016;8.679
08 Castilla - La Mancha;Total;Total;2015;8.224
08 Castilla - La Mancha;Total;Total;2014;8.399
08 Castilla - La Mancha;Total;Total;2013;8.344
08 Castilla - La Mancha;Total;Española;2021;7.727
08 Castilla - La Mancha;Total;Española;2020;5.983
08 Castilla - La Mancha;Total;Española;2019;7.651
08 Castilla - La Mancha;Total;Española;2018;7.592
08 Castilla - La Mancha;Total;Española;2017;7.440
08 Castilla - La Mancha;Total;Española;2016;6.993
08 Castilla - La Mancha;Total;Española;2015;6.578
08 Castilla - La Mancha;Total;Española;2014;6.681
08 Castilla - La Mancha;Total;Española;2013;6.402
08 Castilla - La Mancha;Total;Extranjera;2021;1.922
08 Castilla - La Mancha;Total;Extranjera;2020;1.493
08 Castilla - La Mancha;Total;Extranjera;2019;1.813
08 Castilla - La Mancha;Total;Extranjera;2018;1.688
08 Castilla - La Mancha;Total;Extranjera;2017;1.713
08 Castilla - La Mancha;Total;Extranjera;2016;1.686
08 Castilla - La Mancha;Total;Extranjera;2015;1.646
08 Castilla - La Mancha;Total;Extranjera;2014;1.718
08 Castilla - La Mancha;Total;Extranjera;2013;1.942
08 Castilla - La Mancha;Hombres;Total;2021;8.018
08 Castilla - La Mancha;Hombres;Total;2020;6.180
08 Castilla - La Mancha;Hombres;Total;2019;7.850
08 Castilla - La Mancha;Hombres;Total;2018;7.691
08 Castilla - La Mancha;Hombres;Total;2017;7.584
08 Castilla - La Mancha;Hombres;Total;2016;7.430
08 Castilla - La Mancha;Hombres;Total;2015;7.309
08 Castilla - La Mancha;Hombres;Total;2014;7.464
08 Castilla - La Mancha;Hombres;Total;2013;7.566
08 Castilla - La Mancha;Hombres;Española;2021;6.356
08 Castilla - La Mancha;Hombres;Española;2020;4.874
08 Castilla - La Mancha;Hombres;Española;2019;6.297
08 Castilla - La Mancha;Hombres;Española;2018;6.272
08 Castilla - La Mancha;Hombres;Española;2017;6.113
08 Castilla - La Mancha;Hombres;Española;2016;5.955
08 Castilla - La Mancha;Hombres;Española;2015;5.811
08 Castilla - La Mancha;Hombres;Española;2014;5.898
08 Castilla - La Mancha;Hombres;Española;2013;5.773
08 Castilla - La Mancha;Hombres;Extranjera;2021;1.662
08 Castilla - La Mancha;Hombres;Extranjera;2020;1.306
08 Castilla - La Mancha;Hombres;Extranjera;2019;1.553
08 Castilla - La Mancha;Hombres;Extranjera;2018;1.419
08 Castilla - La Mancha;Hombres;Extranjera;2017;1.471
08 Castilla - La Mancha;Hombres;Extranjera;2016;1.475
08 Castilla - La Mancha;Hombres;Extranjera;2015;1.498
08 Castilla - La Mancha;Hombres;Extranjera;2014;1.566
08 Castilla - La Mancha;Hombres;Extranjera;2013;1.793
08 Castilla - La Mancha;Mujeres;Total;2021;1.631
08 Castilla - La Mancha;Mujeres;Total;2020;1.296
08 Castilla - La Mancha;Mujeres;Total;2019;1.614
08 Castilla - La Mancha;Mujeres;Total;2018;1.589
08 Castilla - La Mancha;Mujeres;Total;2017;1.569
08 Castilla - La Mancha;Mujeres;Total;2016;1.249
08 Castilla - La Mancha;Mujeres;Total;2015;915
08 Castilla - La Mancha;Mujeres;Total;2014;935
08 Castilla - La Mancha;Mujeres;Total;2013;778
08 Castilla - La Mancha;Mujeres;Española;2021;1.371
08 Castilla - La Mancha;Mujeres;Española;2020;1.109
08 Castilla - La Mancha;Mujeres;Española;2019;1.354
08 Castilla - La Mancha;Mujeres;Española;2018;1.320
08 Castilla - La Mancha;Mujeres;Española;2017;1.327
08 Castilla - La Mancha;Mujeres;Española;2016;1.038
08 Castilla - La Mancha;Mujeres;Española;2015;767
08 Castilla - La Mancha;Mujeres;Española;2014;783
08 Castilla - La Mancha;Mujeres;Española;2013;629
08 Castilla - La Mancha;Mujeres;Extranjera;2021;260
08 Castilla - La Mancha;Mujeres;Extranjera;2020;187
08 Castilla - La Mancha;Mujeres;Extranjera;2019;260
08 Castilla - La Mancha;Mujeres;Extranjera;2018;269
08 Castilla - La Mancha;Mujeres;Extranjera;2017;242
08 Castilla - La Mancha;Mujeres;Extranjera;2016;211
08 Castilla - La Mancha;Mujeres;Extranjera;2015;148
08 Castilla - La Mancha;Mujeres;Extranjera;2014;152
08 Castilla - La Mancha;Mujeres;Extranjera;2013;149
09 Cataluña;Total;Total;2021;44.587
09 Cataluña;Total;Total;2020;35.190
09 Cataluña;Total;Total;2019;46.183
09 Cataluña;Total;Total;2018;44.702
09 Cataluña;Total;Total;2017;44.720
09 Cataluña;Total;Total;2016;43.230
09 Cataluña;Total;Total;2015;34.955
09 Cataluña;Total;Total;2014;32.840
09 Cataluña;Total;Total;2013;32.120
09 Cataluña;Total;Española;2021;27.687
09 Cataluña;Total;Española;2020;20.963
09 Cataluña;Total;Española;2019;27.997
09 Cataluña;Total;Española;2018;28.677
09 Cataluña;Total;Española;2017;29.525
09 Cataluña;Total;Española;2016;27.981
09 Cataluña;Total;Española;2015;23.040
09 Cataluña;Total;Española;2014;22.017
09 Cataluña;Total;Española;2013;21.110
09 Cataluña;Total;Extranjera;2021;16.900
09 Cataluña;Total;Extranjera;2020;14.227
09 Cataluña;Total;Extranjera;2019;18.186
09 Cataluña;Total;Extranjera;2018;16.025
09 Cataluña;Total;Extranjera;2017;15.195
09 Cataluña;Total;Extranjera;2016;15.249
09 Cataluña;Total;Extranjera;2015;11.915
09 Cataluña;Total;Extranjera;2014;10.823
09 Cataluña;Total;Extranjera;2013;11.010
09 Cataluña;Hombres;Total;2021;36.799
09 Cataluña;Hombres;Total;2020;28.574
09 Cataluña;Hombres;Total;2019;37.157
09 Cataluña;Hombres;Total;2018;36.103
09 Cataluña;Hombres;Total;2017;35.581
09 Cataluña;Hombres;Total;2016;35.095
09 Cataluña;Hombres;Total;2015;29.981
09 Cataluña;Hombres;Total;2014;29.103
09 Cataluña;Hombres;Total;2013;28.625
09 Cataluña;Hombres;Española;2021;22.243
09 Cataluña;Hombres;Española;2020;16.641
09 Cataluña;Hombres;Española;2019;22.075
09 Cataluña;Hombres;Española;2018;22.799
09 Cataluña;Hombres;Española;2017;23.165
09 Cataluña;Hombres;Española;2016;22.415
09 Cataluña;Hombres;Española;2015;19.528
09 Cataluña;Hombres;Española;2014;19.273
09 Cataluña;Hombres;Española;2013;18.598
09 Cataluña;Hombres;Extranjera;2021;14.556
09 Cataluña;Hombres;Extranjera;2020;11.933
09 Cataluña;Hombres;Extranjera;2019;15.082
09 Cataluña;Hombres;Extranjera;2018;13.304
09 Cataluña;Hombres;Extranjera;2017;12.416
09 Cataluña;Hombres;Extranjera;2016;12.680
09 Cataluña;Hombres;Extranjera;2015;10.453
09 Cataluña;Hombres;Extranjera;2014;9.830
09 Cataluña;Hombres;Extranjera;2013;10.027
09 Cataluña;Mujeres;Total;2021;7.788
09 Cataluña;Mujeres;Total;2020;6.616
09 Cataluña;Mujeres;Total;2019;9.026
09 Cataluña;Mujeres;Total;2018;8.599
09 Cataluña;Mujeres;Total;2017;9.139
09 Cataluña;Mujeres;Total;2016;8.135
09 Cataluña;Mujeres;Total;2015;4.974
09 Cataluña;Mujeres;Total;2014;3.737
09 Cataluña;Mujeres;Total;2013;3.495
09 Cataluña;Mujeres;Española;2021;5.444
09 Cataluña;Mujeres;Española;2020;4.322
09 Cataluña;Mujeres;Española;2019;5.922
09 Cataluña;Mujeres;Española;2018;5.878
09 Cataluña;Mujeres;Española;2017;6.360
09 Cataluña;Mujeres;Española;2016;5.566
09 Cataluña;Mujeres;Española;2015;3.512
09 Cataluña;Mujeres;Española;2014;2.744
09 Cataluña;Mujeres;Española;2013;2.512
09 Cataluña;Mujeres;Extranjera;2021;2.344
09 Cataluña;Mujeres;Extranjera;2020;2.294
09 Cataluña;Mujeres;Extranjera;2019;3.104
09 Cataluña;Mujeres;Extranjera;2018;2.721
09 Cataluña;Mujeres;Extranjera;2017;2.779
09 Cataluña;Mujeres;Extranjera;2016;2.569
09 Cataluña;Mujeres;Extranjera;2015;1.462
09 Cataluña;Mujeres;Extranjera;2014;993
09 Cataluña;Mujeres;Extranjera;2013;983
10 Comunitat Valenciana;Total;Total;2021;34.927
10 Comunitat Valenciana;Total;Total;2020;28.591
