Lugar de condena;Nacionalidad;Periodo;Total
Total Nacional;Total;2021;410.842
Total Nacional;Total;2020;311.271
Total Nacional;Total;2019;412.571
Total Nacional;Total;2018;406.327
Total Nacional;Total;2017;394.301
Total Nacional;Total;2016;365.202
Total Nacional;Total;2015;288.756
Total Nacional;Total;2014;277.956
Total Nacional;Total;2013;275.196
Total Nacional;Española;2021;308.969
Total Nacional;Española;2020;232.479
Total Nacional;Española;2019;307.609
Total Nacional;Española;2018;307.924
Total Nacional;Española;2017;303.717
Total Nacional;Española;2016;280.750
Total Nacional;Española;2015;221.857
Total Nacional;Española;2014;213.157
Total Nacional;Española;2013;207.580
Total Nacional;País de la UE28 sin España;2021;""
Total Nacional;País de la UE28 sin España;2020;""
Total Nacional;País de la UE28 sin España;2019;33.027
Total Nacional;País de la UE28 sin España;2018;33.517
Total Nacional;País de la UE28 sin España;2017;30.470
Total Nacional;País de la UE28 sin España;2016;28.819
Total Nacional;País de la UE28 sin España;2015;21.936
Total Nacional;País de la UE28 sin España;2014;20.607
Total Nacional;País de la UE28 sin España;2013;20.889
Total Nacional;País de la UE27_2020 sin España;2021;24.610
Total Nacional;País de la UE27_2020 sin España;2020;20.332
Total Nacional;País de la UE27_2020 sin España;2019;""
Total Nacional;País de la UE27_2020 sin España;2018;""
Total Nacional;País de la UE27_2020 sin España;2017;""
Total Nacional;País de la UE27_2020 sin España;2016;""
Total Nacional;País de la UE27_2020 sin España;2015;""
Total Nacional;País de la UE27_2020 sin España;2014;""
Total Nacional;País de la UE27_2020 sin España;2013;""
Total Nacional;País de Europa menos UE28;2021;""
Total Nacional;País de Europa menos UE28;2020;""
Total Nacional;País de Europa menos UE28;2019;7.665
Total Nacional;País de Europa menos UE28;2018;5.922
Total Nacional;País de Europa menos UE28;2017;4.984
Total Nacional;País de Europa menos UE28;2016;4.289
Total Nacional;País de Europa menos UE28;2015;3.010
Total Nacional;País de Europa menos UE28;2014;2.466
Total Nacional;País de Europa menos UE28;2013;2.126
Total Nacional;País de Europa menos UE27_2020;2021;7.777
Total Nacional;País de Europa menos UE27_2020;2020;6.641
Total Nacional;País de Europa menos UE27_2020;2019;""
Total Nacional;País de Europa menos UE27_2020;2018;""
Total Nacional;País de Europa menos UE27_2020;2017;""
Total Nacional;País de Europa menos UE27_2020;2016;""
Total Nacional;País de Europa menos UE27_2020;2015;""
Total Nacional;País de Europa menos UE27_2020;2014;""
Total Nacional;País de Europa menos UE27_2020;2013;""
Total Nacional;De Africa;2021;32.696
Total Nacional;De Africa;2020;24.009
Total Nacional;De Africa;2019;30.198
Total Nacional;De Africa;2018;27.649
Total Nacional;De Africa;2017;25.859
Total Nacional;De Africa;2016;23.575
Total Nacional;De Africa;2015;18.277
Total Nacional;De Africa;2014;17.534
Total Nacional;De Africa;2013;18.152
Total Nacional;De América;2021;33.539
Total Nacional;De América;2020;25.316
Total Nacional;De América;2019;30.448
Total Nacional;De América;2018;27.879
Total Nacional;De América;2017;26.009
Total Nacional;De América;2016;24.839
Total Nacional;De América;2015;21.446
Total Nacional;De América;2014;21.997
Total Nacional;De América;2013;23.984
Total Nacional;De Asia;2021;3.237
Total Nacional;De Asia;2020;2.477
Total Nacional;De Asia;2019;3.583
Total Nacional;De Asia;2018;3.409
Total Nacional;De Asia;2017;3.228
Total Nacional;De Asia;2016;2.879
Total Nacional;De Asia;2015;2.207
Total Nacional;De Asia;2014;2.173
Total Nacional;De Asia;2013;2.153
Total Nacional;De Oceanía;2021;14
Total Nacional;De Oceanía;2020;17
Total Nacional;De Oceanía;2019;41
Total Nacional;De Oceanía;2018;27
Total Nacional;De Oceanía;2017;34
Total Nacional;De Oceanía;2016;51
Total Nacional;De Oceanía;2015;23
Total Nacional;De Oceanía;2014;22
Total Nacional;De Oceanía;2013;312
01 Andalucía;Total;2021;79.458
01 Andalucía;Total;2020;58.900
01 Andalucía;Total;2019;77.303
01 Andalucía;Total;2018;79.176
01 Andalucía;Total;2017;76.097
01 Andalucía;Total;2016;70.693
01 Andalucía;Total;2015;55.998
01 Andalucía;Total;2014;53.536
01 Andalucía;Total;2013;54.881
01 Andalucía;Española;2021;67.176
01 Andalucía;Española;2020;49.972
01 Andalucía;Española;2019;65.933
01 Andalucía;Española;2018;67.963
01 Andalucía;Española;2017;65.934
01 Andalucía;Española;2016;60.685
01 Andalucía;Española;2015;47.722
01 Andalucía;Española;2014;45.226
01 Andalucía;Española;2013;45.954
01 Andalucía;País de la UE28 sin España;2021;""
01 Andalucía;País de la UE28 sin España;2020;""
01 Andalucía;País de la UE28 sin España;2019;4.167
01 Andalucía;País de la UE28 sin España;2018;4.248
01 Andalucía;País de la UE28 sin España;2017;3.971
01 Andalucía;País de la UE28 sin España;2016;4.045
01 Andalucía;País de la UE28 sin España;2015;3.169
01 Andalucía;País de la UE28 sin España;2014;3.098
01 Andalucía;País de la UE28 sin España;2013;3.335
01 Andalucía;País de la UE27_2020 sin España;2021;3.351
01 Andalucía;País de la UE27_2020 sin España;2020;2.539
01 Andalucía;País de la UE27_2020 sin España;2019;""
01 Andalucía;País de la UE27_2020 sin España;2018;""
01 Andalucía;País de la UE27_2020 sin España;2017;""
01 Andalucía;País de la UE27_2020 sin España;2016;""
01 Andalucía;País de la UE27_2020 sin España;2015;""
01 Andalucía;País de la UE27_2020 sin España;2014;""
01 Andalucía;País de la UE27_2020 sin España;2013;""
01 Andalucía;País de Europa menos UE28;2021;""
01 Andalucía;País de Europa menos UE28;2020;""
01 Andalucía;País de Europa menos UE28;2019;593
01 Andalucía;País de Europa menos UE28;2018;555
01 Andalucía;País de Europa menos UE28;2017;541
01 Andalucía;País de Europa menos UE28;2016;444
01 Andalucía;País de Europa menos UE28;2015;394
01 Andalucía;País de Europa menos UE28;2014;354
01 Andalucía;País de Europa menos UE28;2013;260
01 Andalucía;País de Europa menos UE27_2020;2021;1.201
01 Andalucía;País de Europa menos UE27_2020;2020;892
01 Andalucía;País de Europa menos UE27_2020;2019;""
01 Andalucía;País de Europa menos UE27_2020;2018;""
01 Andalucía;País de Europa menos UE27_2020;2017;""
01 Andalucía;País de Europa menos UE27_2020;2016;""
01 Andalucía;País de Europa menos UE27_2020;2015;""
01 Andalucía;País de Europa menos UE27_2020;2014;""
01 Andalucía;País de Europa menos UE27_2020;2013;""
01 Andalucía;De Africa;2021;4.993
01 Andalucía;De Africa;2020;3.580
01 Andalucía;De Africa;2019;4.241
01 Andalucía;De Africa;2018;4.051
01 Andalucía;De Africa;2017;3.598
01 Andalucía;De Africa;2016;3.523
01 Andalucía;De Africa;2015;2.872
01 Andalucía;De Africa;2014;2.976
01 Andalucía;De Africa;2013;3.181
01 Andalucía;De América;2021;2.386
01 Andalucía;De América;2020;1.723
01 Andalucía;De América;2019;2.066
01 Andalucía;De América;2018;2.048
01 Andalucía;De América;2017;1.761
01 Andalucía;De América;2016;1.717
01 Andalucía;De América;2015;1.650
01 Andalucía;De América;2014;1.687
01 Andalucía;De América;2013;1.927
01 Andalucía;De Asia;2021;347
01 Andalucía;De Asia;2020;192
01 Andalucía;De Asia;2019;297
01 Andalucía;De Asia;2018;308
01 Andalucía;De Asia;2017;289
01 Andalucía;De Asia;2016;267
01 Andalucía;De Asia;2015;189
01 Andalucía;De Asia;2014;192
01 Andalucía;De Asia;2013;206
01 Andalucía;De Oceanía;2021;4
01 Andalucía;De Oceanía;2020;2
01 Andalucía;De Oceanía;2019;6
01 Andalucía;De Oceanía;2018;3
01 Andalucía;De Oceanía;2017;3
01 Andalucía;De Oceanía;2016;12
01 Andalucía;De Oceanía;2015;2
01 Andalucía;De Oceanía;2014;3
01 Andalucía;De Oceanía;2013;18
02 Aragón;Total;2021;10.063
02 Aragón;Total;2020;7.672
02 Aragón;Total;2019;9.595
02 Aragón;Total;2018;9.266
02 Aragón;Total;2017;9.253
02 Aragón;Total;2016;8.900
02 Aragón;Total;2015;6.891
02 Aragón;Total;2014;6.358
02 Aragón;Total;2013;6.116
02 Aragón;Española;2021;6.861
02 Aragón;Española;2020;5.335
02 Aragón;Española;2019;6.882
02 Aragón;Española;2018;6.760
02 Aragón;Española;2017;6.813
02 Aragón;Española;2016;6.585
02 Aragón;Española;2015;5.033
02 Aragón;Española;2014;4.524
02 Aragón;Española;2013;4.287
02 Aragón;País de la UE28 sin España;2021;""
02 Aragón;País de la UE28 sin España;2020;""
02 Aragón;País de la UE28 sin España;2019;1.051
02 Aragón;País de la UE28 sin España;2018;1.072
02 Aragón;País de la UE28 sin España;2017;1.082
02 Aragón;País de la UE28 sin España;2016;1.038
02 Aragón;País de la UE28 sin España;2015;809
02 Aragón;País de la UE28 sin España;2014;756
02 Aragón;País de la UE28 sin España;2013;789
02 Aragón;País de la UE27_2020 sin España;2021;1.131
02 Aragón;País de la UE27_2020 sin España;2020;935
02 Aragón;País de la UE27_2020 sin España;2019;""
02 Aragón;País de la UE27_2020 sin España;2018;""
02 Aragón;País de la UE27_2020 sin España;2017;""
02 Aragón;País de la UE27_2020 sin España;2016;""
02 Aragón;País de la UE27_2020 sin España;2015;""
02 Aragón;País de la UE27_2020 sin España;2014;""
02 Aragón;País de la UE27_2020 sin España;2013;""
02 Aragón;País de Europa menos UE28;2021;""
02 Aragón;País de Europa menos UE28;2020;""
02 Aragón;País de Europa menos UE28;2019;65
02 Aragón;País de Europa menos UE28;2018;94
02 Aragón;País de Europa menos UE28;2017;63
02 Aragón;País de Europa menos UE28;2016;70
02 Aragón;País de Europa menos UE28;2015;44
02 Aragón;País de Europa menos UE28;2014;33
02 Aragón;País de Europa menos UE28;2013;46
02 Aragón;País de Europa menos UE27_2020;2021;90
02 Aragón;País de Europa menos UE27_2020;2020;53
02 Aragón;País de Europa menos UE27_2020;2019;""
02 Aragón;País de Europa menos UE27_2020;2018;""
02 Aragón;País de Europa menos UE27_2020;2017;""
02 Aragón;País de Europa menos UE27_2020;2016;""
02 Aragón;País de Europa menos UE27_2020;2015;""
02 Aragón;País de Europa menos UE27_2020;2014;""
02 Aragón;País de Europa menos UE27_2020;2013;""
02 Aragón;De Africa;2021;1.028
02 Aragón;De Africa;2020;656
02 Aragón;De Africa;2019;772
02 Aragón;De Africa;2018;648
02 Aragón;De Africa;2017;578
02 Aragón;De Africa;2016;580
02 Aragón;De Africa;2015;477
02 Aragón;De Africa;2014;417
02 Aragón;De Africa;2013;418
02 Aragón;De América;2021;861
02 Aragón;De América;2020;652
02 Aragón;De América;2019;761
02 Aragón;De América;2018;637
02 Aragón;De América;2017;665
02 Aragón;De América;2016;573
02 Aragón;De América;2015;487
02 Aragón;De América;2014;578
02 Aragón;De América;2013;547
02 Aragón;De Asia;2021;92
02 Aragón;De Asia;2020;41
02 Aragón;De Asia;2019;64
02 Aragón;De Asia;2018;55
02 Aragón;De Asia;2017;52
02 Aragón;De Asia;2016;53
02 Aragón;De Asia;2015;41
02 Aragón;De Asia;2014;50
02 Aragón;De Asia;2013;27
02 Aragón;De Oceanía;2021;0
02 Aragón;De Oceanía;2020;0
02 Aragón;De Oceanía;2019;0
02 Aragón;De Oceanía;2018;0
02 Aragón;De Oceanía;2017;0
02 Aragón;De Oceanía;2016;1
02 Aragón;De Oceanía;2015;0
02 Aragón;De Oceanía;2014;0
02 Aragón;De Oceanía;2013;2
03 Asturias, Principado de;Total;2021;8.579
03 Asturias, Principado de;Total;2020;6.570
03 Asturias, Principado de;Total;2019;8.824
03 Asturias, Principado de;Total;2018;9.032
03 Asturias, Principado de;Total;2017;9.166
03 Asturias, Principado de;Total;2016;8.656
03 Asturias, Principado de;Total;2015;6.185
03 Asturias, Principado de;Total;2014;6.196
03 Asturias, Principado de;Total;2013;6.076
03 Asturias, Principado de;Española;2021;7.639
03 Asturias, Principado de;Española;2020;5.953
03 Asturias, Principado de;Española;2019;7.979
03 Asturias, Principado de;Española;2018;8.268
03 Asturias, Principado de;Española;2017;8.291
03 Asturias, Principado de;Española;2016;7.823
03 Asturias, Principado de;Española;2015;5.613
03 Asturias, Principado de;Española;2014;5.594
03 Asturias, Principado de;Española;2013;5.450
03 Asturias, Principado de;País de la UE28 sin España;2021;""
03 Asturias, Principado de;País de la UE28 sin España;2020;""
03 Asturias, Principado de;País de la UE28 sin España;2019;364
03 Asturias, Principado de;País de la UE28 sin España;2018;319
03 Asturias, Principado de;País de la UE28 sin España;2017;375
03 Asturias, Principado de;País de la UE28 sin España;2016;333
03 Asturias, Principado de;País de la UE28 sin España;2015;233
03 Asturias, Principado de;País de la UE28 sin España;2014;236
03 Asturias, Principado de;País de la UE28 sin España;2013;222
03 Asturias, Principado de;País de la UE27_2020 sin España;2021;344
03 Asturias, Principado de;País de la UE27_2020 sin España;2020;223
03 Asturias, Principado de;País de la UE27_2020 sin España;2019;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2018;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2017;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2016;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2015;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2014;""
03 Asturias, Principado de;País de la UE27_2020 sin España;2013;""
03 Asturias, Principado de;País de Europa menos UE28;2021;""
03 Asturias, Principado de;País de Europa menos UE28;2020;""
03 Asturias, Principado de;País de Europa menos UE28;2019;22
03 Asturias, Principado de;País de Europa menos UE28;2018;39
03 Asturias, Principado de;País de Europa menos UE28;2017;24
03 Asturias, Principado de;País de Europa menos UE28;2016;29
03 Asturias, Principado de;País de Europa menos UE28;2015;14
03 Asturias, Principado de;País de Europa menos UE28;2014;13
03 Asturias, Principado de;País de Europa menos UE28;2013;19
03 Asturias, Principado de;País de Europa menos UE27_2020;2021;35
03 Asturias, Principado de;País de Europa menos UE27_2020;2020;39
03 Asturias, Principado de;País de Europa menos UE27_2020;2019;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2018;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2017;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2016;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2015;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2014;""
03 Asturias, Principado de;País de Europa menos UE27_2020;2013;""
03 Asturias, Principado de;De Africa;2021;167
03 Asturias, Principado de;De Africa;2020;99
03 Asturias, Principado de;De Africa;2019;163
03 Asturias, Principado de;De Africa;2018;143
03 Asturias, Principado de;De Africa;2017;204
03 Asturias, Principado de;De Africa;2016;150
03 Asturias, Principado de;De Africa;2015;97
03 Asturias, Principado de;De Africa;2014;94
03 Asturias, Principado de;De Africa;2013;120
03 Asturias, Principado de;De América;2021;367
03 Asturias, Principado de;De América;2020;244
03 Asturias, Principado de;De América;2019;288
03 Asturias, Principado de;De América;2018;248
03 Asturias, Principado de;De América;2017;266
03 Asturias, Principado de;De América;2016;313
03 Asturias, Principado de;De América;2015;218
03 Asturias, Principado de;De América;2014;252
03 Asturias, Principado de;De América;2013;248
03 Asturias, Principado de;De Asia;2021;27
03 Asturias, Principado de;De Asia;2020;12
03 Asturias, Principado de;De Asia;2019;8
03 Asturias, Principado de;De Asia;2018;15
03 Asturias, Principado de;De Asia;2017;6
03 Asturias, Principado de;De Asia;2016;8
03 Asturias, Principado de;De Asia;2015;10
03 Asturias, Principado de;De Asia;2014;7
03 Asturias, Principado de;De Asia;2013;15
03 Asturias, Principado de;De Oceanía;2021;0
03 Asturias, Principado de;De Oceanía;2020;0
03 Asturias, Principado de;De Oceanía;2019;0
03 Asturias, Principado de;De Oceanía;2018;0
03 Asturias, Principado de;De Oceanía;2017;0
03 Asturias, Principado de;De Oceanía;2016;0
03 Asturias, Principado de;De Oceanía;2015;0
03 Asturias, Principado de;De Oceanía;2014;0
03 Asturias, Principado de;De Oceanía;2013;2
04 Balears, Illes;Total;2021;12.818
04 Balears, Illes;Total;2020;8.875
04 Balears, Illes;Total;2019;11.735
04 Balears, Illes;Total;2018;11.285
04 Balears, Illes;Total;2017;11.216
04 Balears, Illes;Total;2016;10.237
04 Balears, Illes;Total;2015;8.887
04 Balears, Illes;Total;2014;9.176
04 Balears, Illes;Total;2013;8.918
04 Balears, Illes;Española;2021;8.676
04 Balears, Illes;Española;2020;6.028
04 Balears, Illes;Española;2019;7.802
04 Balears, Illes;Española;2018;7.575
04 Balears, Illes;Española;2017;7.831
04 Balears, Illes;Española;2016;7.110
04 Balears, Illes;Española;2015;6.190
04 Balears, Illes;Española;2014;6.292
04 Balears, Illes;Española;2013;6.046
04 Balears, Illes;País de la UE28 sin España;2021;""
04 Balears, Illes;País de la UE28 sin España;2020;""
04 Balears, Illes;País de la UE28 sin España;2019;1.498
04 Balears, Illes;País de la UE28 sin España;2018;1.509
04 Balears, Illes;País de la UE28 sin España;2017;1.376
04 Balears, Illes;País de la UE28 sin España;2016;1.287
04 Balears, Illes;País de la UE28 sin España;2015;1.141
04 Balears, Illes;País de la UE28 sin España;2014;1.140
04 Balears, Illes;País de la UE28 sin España;2013;1.041
04 Balears, Illes;País de la UE27_2020 sin España;2021;1.119
04 Balears, Illes;País de la UE27_2020 sin España;2020;847
04 Balears, Illes;País de la UE27_2020 sin España;2019;""
04 Balears, Illes;País de la UE27_2020 sin España;2018;""
04 Balears, Illes;País de la UE27_2020 sin España;2017;""
04 Balears, Illes;País de la UE27_2020 sin España;2016;""
04 Balears, Illes;País de la UE27_2020 sin España;2015;""
04 Balears, Illes;País de la UE27_2020 sin España;2014;""
04 Balears, Illes;País de la UE27_2020 sin España;2013;""
04 Balears, Illes;País de Europa menos UE28;2021;""
04 Balears, Illes;País de Europa menos UE28;2020;""
04 Balears, Illes;País de Europa menos UE28;2019;138
04 Balears, Illes;País de Europa menos UE28;2018;133
04 Balears, Illes;País de Europa menos UE28;2017;122
04 Balears, Illes;País de Europa menos UE28;2016;91
04 Balears, Illes;País de Europa menos UE28;2015;55
04 Balears, Illes;País de Europa menos UE28;2014;78
04 Balears, Illes;País de Europa menos UE28;2013;72
04 Balears, Illes;País de Europa menos UE27_2020;2021;407
04 Balears, Illes;País de Europa menos UE27_2020;2020;225
04 Balears, Illes;País de Europa menos UE27_2020;2019;""
04 Balears, Illes;País de Europa menos UE27_2020;2018;""
04 Balears, Illes;País de Europa menos UE27_2020;2017;""
04 Balears, Illes;País de Europa menos UE27_2020;2016;""
04 Balears, Illes;País de Europa menos UE27_2020;2015;""
04 Balears, Illes;País de Europa menos UE27_2020;2014;""
04 Balears, Illes;País de Europa menos UE27_2020;2013;""
04 Balears, Illes;De Africa;2021;1.006
04 Balears, Illes;De Africa;2020;639
04 Balears, Illes;De Africa;2019;833
04 Balears, Illes;De Africa;2018;766
04 Balears, Illes;De Africa;2017;766
04 Balears, Illes;De Africa;2016;666
04 Balears, Illes;De Africa;2015;601
04 Balears, Illes;De Africa;2014;632
04 Balears, Illes;De Africa;2013;558
04 Balears, Illes;De América;2021;1.501
04 Balears, Illes;De América;2020;1.054
04 Balears, Illes;De América;2019;1.303
04 Balears, Illes;De América;2018;1.167
04 Balears, Illes;De América;2017;1.025
04 Balears, Illes;De América;2016;993
04 Balears, Illes;De América;2015;845
04 Balears, Illes;De América;2014;970
04 Balears, Illes;De América;2013;1.140
04 Balears, Illes;De Asia;2021;107
04 Balears, Illes;De Asia;2020;80
04 Balears, Illes;De Asia;2019;157
04 Balears, Illes;De Asia;2018;131
04 Balears, Illes;De Asia;2017;92
04 Balears, Illes;De Asia;2016;86
04 Balears, Illes;De Asia;2015;49
04 Balears, Illes;De Asia;2014;61
04 Balears, Illes;De Asia;2013;57
04 Balears, Illes;De Oceanía;2021;2
04 Balears, Illes;De Oceanía;2020;2
04 Balears, Illes;De Oceanía;2019;4
04 Balears, Illes;De Oceanía;2018;4
04 Balears, Illes;De Oceanía;2017;4
04 Balears, Illes;De Oceanía;2016;4
