Lugar de condena;Nacionalidad;Periodo;Total
04 Balears, Illes;De Oceanía;2015;6
04 Balears, Illes;De Oceanía;2014;3
04 Balears, Illes;De Oceanía;2013;4
05 Canarias;Total;2021;22.510
05 Canarias;Total;2020;16.689
05 Canarias;Total;2019;21.082
05 Canarias;Total;2018;20.943
05 Canarias;Total;2017;20.833
05 Canarias;Total;2016;19.977
05 Canarias;Total;2015;16.313
05 Canarias;Total;2014;15.699
05 Canarias;Total;2013;14.326
05 Canarias;Española;2021;18.373
05 Canarias;Española;2020;13.794
05 Canarias;Española;2019;17.212
05 Canarias;Española;2018;17.365
05 Canarias;Española;2017;17.402
05 Canarias;Española;2016;16.923
05 Canarias;Española;2015;13.796
05 Canarias;Española;2014;13.219
05 Canarias;Española;2013;11.889
05 Canarias;País de la UE28 sin España;2021;""
05 Canarias;País de la UE28 sin España;2020;""
05 Canarias;País de la UE28 sin España;2019;1.598
05 Canarias;País de la UE28 sin España;2018;1.543
05 Canarias;País de la UE28 sin España;2017;1.487
05 Canarias;País de la UE28 sin España;2016;1.276
05 Canarias;País de la UE28 sin España;2015;1.017
05 Canarias;País de la UE28 sin España;2014;864
05 Canarias;País de la UE28 sin España;2013;791
05 Canarias;País de la UE27_2020 sin España;2021;1.084
05 Canarias;País de la UE27_2020 sin España;2020;805
05 Canarias;País de la UE27_2020 sin España;2019;""
05 Canarias;País de la UE27_2020 sin España;2018;""
05 Canarias;País de la UE27_2020 sin España;2017;""
05 Canarias;País de la UE27_2020 sin España;2016;""
05 Canarias;País de la UE27_2020 sin España;2015;""
05 Canarias;País de la UE27_2020 sin España;2014;""
05 Canarias;País de la UE27_2020 sin España;2013;""
05 Canarias;País de Europa menos UE28;2021;""
05 Canarias;País de Europa menos UE28;2020;""
05 Canarias;País de Europa menos UE28;2019;276
05 Canarias;País de Europa menos UE28;2018;160
05 Canarias;País de Europa menos UE28;2017;134
05 Canarias;País de Europa menos UE28;2016;124
05 Canarias;País de Europa menos UE28;2015;83
05 Canarias;País de Europa menos UE28;2014;83
05 Canarias;País de Europa menos UE28;2013;87
05 Canarias;País de Europa menos UE27_2020;2021;482
05 Canarias;País de Europa menos UE27_2020;2020;366
05 Canarias;País de Europa menos UE27_2020;2019;""
05 Canarias;País de Europa menos UE27_2020;2018;""
05 Canarias;País de Europa menos UE27_2020;2017;""
05 Canarias;País de Europa menos UE27_2020;2016;""
05 Canarias;País de Europa menos UE27_2020;2015;""
05 Canarias;País de Europa menos UE27_2020;2014;""
05 Canarias;País de Europa menos UE27_2020;2013;""
05 Canarias;De Africa;2021;1.185
05 Canarias;De Africa;2020;727
05 Canarias;De Africa;2019;756
05 Canarias;De Africa;2018;688
05 Canarias;De Africa;2017;689
05 Canarias;De Africa;2016;612
05 Canarias;De Africa;2015;535
05 Canarias;De Africa;2014;571
05 Canarias;De Africa;2013;546
05 Canarias;De América;2021;1.297
05 Canarias;De América;2020;913
05 Canarias;De América;2019;1.096
05 Canarias;De América;2018;1.058
05 Canarias;De América;2017;1.035
05 Canarias;De América;2016;958
05 Canarias;De América;2015;824
05 Canarias;De América;2014;911
05 Canarias;De América;2013;941
05 Canarias;De Asia;2021;88
05 Canarias;De Asia;2020;83
05 Canarias;De Asia;2019;139
05 Canarias;De Asia;2018;126
05 Canarias;De Asia;2017;84
05 Canarias;De Asia;2016;81
05 Canarias;De Asia;2015;57
05 Canarias;De Asia;2014;49
05 Canarias;De Asia;2013;67
05 Canarias;De Oceanía;2021;1
05 Canarias;De Oceanía;2020;1
05 Canarias;De Oceanía;2019;5
05 Canarias;De Oceanía;2018;3
05 Canarias;De Oceanía;2017;2
05 Canarias;De Oceanía;2016;3
05 Canarias;De Oceanía;2015;1
05 Canarias;De Oceanía;2014;2
05 Canarias;De Oceanía;2013;5
06 Cantabria;Total;2021;5.207
06 Cantabria;Total;2020;4.129
06 Cantabria;Total;2019;4.897
06 Cantabria;Total;2018;4.903
06 Cantabria;Total;2017;4.615
06 Cantabria;Total;2016;4.623
06 Cantabria;Total;2015;3.376
06 Cantabria;Total;2014;3.368
06 Cantabria;Total;2013;3.268
06 Cantabria;Española;2021;4.468
06 Cantabria;Española;2020;3.510
06 Cantabria;Española;2019;4.155
06 Cantabria;Española;2018;4.230
06 Cantabria;Española;2017;4.025
06 Cantabria;Española;2016;4.004
06 Cantabria;Española;2015;2.859
06 Cantabria;Española;2014;2.852
06 Cantabria;Española;2013;2.722
06 Cantabria;País de la UE28 sin España;2021;""
06 Cantabria;País de la UE28 sin España;2020;""
06 Cantabria;País de la UE28 sin España;2019;194
06 Cantabria;País de la UE28 sin España;2018;201
06 Cantabria;País de la UE28 sin España;2017;185
06 Cantabria;País de la UE28 sin España;2016;154
06 Cantabria;País de la UE28 sin España;2015;182
06 Cantabria;País de la UE28 sin España;2014;177
06 Cantabria;País de la UE28 sin España;2013;189
06 Cantabria;País de la UE27_2020 sin España;2021;140
06 Cantabria;País de la UE27_2020 sin España;2020;149
06 Cantabria;País de la UE27_2020 sin España;2019;""
06 Cantabria;País de la UE27_2020 sin España;2018;""
06 Cantabria;País de la UE27_2020 sin España;2017;""
06 Cantabria;País de la UE27_2020 sin España;2016;""
06 Cantabria;País de la UE27_2020 sin España;2015;""
06 Cantabria;País de la UE27_2020 sin España;2014;""
06 Cantabria;País de la UE27_2020 sin España;2013;""
06 Cantabria;País de Europa menos UE28;2021;""
06 Cantabria;País de Europa menos UE28;2020;""
06 Cantabria;País de Europa menos UE28;2019;129
06 Cantabria;País de Europa menos UE28;2018;83
06 Cantabria;País de Europa menos UE28;2017;55
06 Cantabria;País de Europa menos UE28;2016;66
06 Cantabria;País de Europa menos UE28;2015;57
06 Cantabria;País de Europa menos UE28;2014;48
06 Cantabria;País de Europa menos UE28;2013;31
06 Cantabria;País de Europa menos UE27_2020;2021;116
06 Cantabria;País de Europa menos UE27_2020;2020;99
06 Cantabria;País de Europa menos UE27_2020;2019;""
06 Cantabria;País de Europa menos UE27_2020;2018;""
06 Cantabria;País de Europa menos UE27_2020;2017;""
06 Cantabria;País de Europa menos UE27_2020;2016;""
06 Cantabria;País de Europa menos UE27_2020;2015;""
06 Cantabria;País de Europa menos UE27_2020;2014;""
06 Cantabria;País de Europa menos UE27_2020;2013;""
06 Cantabria;De Africa;2021;152
06 Cantabria;De Africa;2020;125
06 Cantabria;De Africa;2019;126
06 Cantabria;De Africa;2018;110
06 Cantabria;De Africa;2017;91
06 Cantabria;De Africa;2016;99
06 Cantabria;De Africa;2015;65
06 Cantabria;De Africa;2014;63
06 Cantabria;De Africa;2013;65
06 Cantabria;De América;2021;318
06 Cantabria;De América;2020;229
06 Cantabria;De América;2019;277
06 Cantabria;De América;2018;266
06 Cantabria;De América;2017;241
06 Cantabria;De América;2016;282
06 Cantabria;De América;2015;194
06 Cantabria;De América;2014;214
06 Cantabria;De América;2013;247
06 Cantabria;De Asia;2021;13
06 Cantabria;De Asia;2020;17
06 Cantabria;De Asia;2019;16
06 Cantabria;De Asia;2018;13
06 Cantabria;De Asia;2017;18
06 Cantabria;De Asia;2016;18
06 Cantabria;De Asia;2015;18
06 Cantabria;De Asia;2014;14
06 Cantabria;De Asia;2013;12
06 Cantabria;De Oceanía;2021;0
06 Cantabria;De Oceanía;2020;0
06 Cantabria;De Oceanía;2019;0
06 Cantabria;De Oceanía;2018;0
06 Cantabria;De Oceanía;2017;0
06 Cantabria;De Oceanía;2016;0
06 Cantabria;De Oceanía;2015;1
06 Cantabria;De Oceanía;2014;0
06 Cantabria;De Oceanía;2013;2
07 Castilla y León;Total;2021;17.616
07 Castilla y León;Total;2020;12.456
07 Castilla y León;Total;2019;16.731
07 Castilla y León;Total;2018;16.333
07 Castilla y León;Total;2017;15.754
07 Castilla y León;Total;2016;14.307
07 Castilla y León;Total;2015;11.551
07 Castilla y León;Total;2014;11.634
07 Castilla y León;Total;2013;12.177
07 Castilla y León;Española;2021;14.931
07 Castilla y León;Española;2020;10.572
07 Castilla y León;Española;2019;14.327
07 Castilla y León;Española;2018;13.950
07 Castilla y León;Española;2017;13.333
07 Castilla y León;Española;2016;11.985
07 Castilla y León;Española;2015;9.660
07 Castilla y León;Española;2014;9.709
07 Castilla y León;Española;2013;9.986
07 Castilla y León;País de la UE28 sin España;2021;""
07 Castilla y León;País de la UE28 sin España;2020;""
07 Castilla y León;País de la UE28 sin España;2019;1.150
07 Castilla y León;País de la UE28 sin España;2018;1.219
07 Castilla y León;País de la UE28 sin España;2017;1.216
07 Castilla y León;País de la UE28 sin España;2016;1.180
07 Castilla y León;País de la UE28 sin España;2015;876
07 Castilla y León;País de la UE28 sin España;2014;962
07 Castilla y León;País de la UE28 sin España;2013;1.061
07 Castilla y León;País de la UE27_2020 sin España;2021;1.139
07 Castilla y León;País de la UE27_2020 sin España;2020;928
07 Castilla y León;País de la UE27_2020 sin España;2019;""
07 Castilla y León;País de la UE27_2020 sin España;2018;""
07 Castilla y León;País de la UE27_2020 sin España;2017;""
07 Castilla y León;País de la UE27_2020 sin España;2016;""
07 Castilla y León;País de la UE27_2020 sin España;2015;""
07 Castilla y León;País de la UE27_2020 sin España;2014;""
07 Castilla y León;País de la UE27_2020 sin España;2013;""
07 Castilla y León;País de Europa menos UE28;2021;""
07 Castilla y León;País de Europa menos UE28;2020;""
07 Castilla y León;País de Europa menos UE28;2019;52
07 Castilla y León;País de Europa menos UE28;2018;82
07 Castilla y León;País de Europa menos UE28;2017;62
07 Castilla y León;País de Europa menos UE28;2016;44
07 Castilla y León;País de Europa menos UE28;2015;56
07 Castilla y León;País de Europa menos UE28;2014;26
07 Castilla y León;País de Europa menos UE28;2013;56
07 Castilla y León;País de Europa menos UE27_2020;2021;82
07 Castilla y León;País de Europa menos UE27_2020;2020;52
07 Castilla y León;País de Europa menos UE27_2020;2019;""
07 Castilla y León;País de Europa menos UE27_2020;2018;""
07 Castilla y León;País de Europa menos UE27_2020;2017;""
07 Castilla y León;País de Europa menos UE27_2020;2016;""
07 Castilla y León;País de Europa menos UE27_2020;2015;""
07 Castilla y León;País de Europa menos UE27_2020;2014;""
07 Castilla y León;País de Europa menos UE27_2020;2013;""
07 Castilla y León;De Africa;2021;603
07 Castilla y León;De Africa;2020;318
07 Castilla y León;De Africa;2019;424
07 Castilla y León;De Africa;2018;393
07 Castilla y León;De Africa;2017;434
07 Castilla y León;De Africa;2016;410
07 Castilla y León;De Africa;2015;328
07 Castilla y León;De Africa;2014;319
07 Castilla y León;De Africa;2013;333
07 Castilla y León;De América;2021;836
07 Castilla y León;De América;2020;559
07 Castilla y León;De América;2019;730
07 Castilla y León;De América;2018;650
07 Castilla y León;De América;2017;679
07 Castilla y León;De América;2016;660
07 Castilla y León;De América;2015;603
07 Castilla y León;De América;2014;596
07 Castilla y León;De América;2013;712
07 Castilla y León;De Asia;2021;24
07 Castilla y León;De Asia;2020;27
07 Castilla y León;De Asia;2019;48
07 Castilla y León;De Asia;2018;39
07 Castilla y León;De Asia;2017;30
07 Castilla y León;De Asia;2016;27
07 Castilla y León;De Asia;2015;28
07 Castilla y León;De Asia;2014;22
07 Castilla y León;De Asia;2013;23
07 Castilla y León;De Oceanía;2021;1
07 Castilla y León;De Oceanía;2020;0
07 Castilla y León;De Oceanía;2019;0
07 Castilla y León;De Oceanía;2018;0
07 Castilla y León;De Oceanía;2017;0
07 Castilla y León;De Oceanía;2016;1
07 Castilla y León;De Oceanía;2015;0
07 Castilla y León;De Oceanía;2014;0
07 Castilla y León;De Oceanía;2013;6
08 Castilla - La Mancha;Total;2021;13.267
08 Castilla - La Mancha;Total;2020;9.963
08 Castilla - La Mancha;Total;2019;12.783
08 Castilla - La Mancha;Total;2018;12.411
08 Castilla - La Mancha;Total;2017;11.967
08 Castilla - La Mancha;Total;2016;11.315
08 Castilla - La Mancha;Total;2015;10.486
08 Castilla - La Mancha;Total;2014;10.437
08 Castilla - La Mancha;Total;2013;10.296
08 Castilla - La Mancha;Española;2021;10.586
08 Castilla - La Mancha;Española;2020;8.045
08 Castilla - La Mancha;Española;2019;10.379
08 Castilla - La Mancha;Española;2018;10.212
08 Castilla - La Mancha;Española;2017;9.739
08 Castilla - La Mancha;Española;2016;9.149
08 Castilla - La Mancha;Española;2015;8.329
08 Castilla - La Mancha;Española;2014;8.307
08 Castilla - La Mancha;Española;2013;7.896
08 Castilla - La Mancha;País de la UE28 sin España;2021;""
08 Castilla - La Mancha;País de la UE28 sin España;2020;""
08 Castilla - La Mancha;País de la UE28 sin España;2019;1.092
08 Castilla - La Mancha;País de la UE28 sin España;2018;1.009
08 Castilla - La Mancha;País de la UE28 sin España;2017;1.084
08 Castilla - La Mancha;País de la UE28 sin España;2016;1.054
08 Castilla - La Mancha;País de la UE28 sin España;2015;969
08 Castilla - La Mancha;País de la UE28 sin España;2014;1.040
08 Castilla - La Mancha;País de la UE28 sin España;2013;1.176
08 Castilla - La Mancha;País de la UE27_2020 sin España;2021;891
08 Castilla - La Mancha;País de la UE27_2020 sin España;2020;746
08 Castilla - La Mancha;País de la UE27_2020 sin España;2019;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2018;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2017;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2016;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2015;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2014;""
08 Castilla - La Mancha;País de la UE27_2020 sin España;2013;""
08 Castilla - La Mancha;País de Europa menos UE28;2021;""
08 Castilla - La Mancha;País de Europa menos UE28;2020;""
08 Castilla - La Mancha;País de Europa menos UE28;2019;59
08 Castilla - La Mancha;País de Europa menos UE28;2018;67
08 Castilla - La Mancha;País de Europa menos UE28;2017;38
08 Castilla - La Mancha;País de Europa menos UE28;2016;46
08 Castilla - La Mancha;País de Europa menos UE28;2015;55
08 Castilla - La Mancha;País de Europa menos UE28;2014;62
08 Castilla - La Mancha;País de Europa menos UE28;2013;36
08 Castilla - La Mancha;País de Europa menos UE27_2020;2021;76
08 Castilla - La Mancha;País de Europa menos UE27_2020;2020;64
08 Castilla - La Mancha;País de Europa menos UE27_2020;2019;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2018;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2017;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2016;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2015;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2014;""
08 Castilla - La Mancha;País de Europa menos UE27_2020;2013;""
08 Castilla - La Mancha;De Africa;2021;733
08 Castilla - La Mancha;De Africa;2020;466
08 Castilla - La Mancha;De Africa;2019;506
08 Castilla - La Mancha;De Africa;2018;456
08 Castilla - La Mancha;De Africa;2017;464
08 Castilla - La Mancha;De Africa;2016;404
08 Castilla - La Mancha;De Africa;2015;374
08 Castilla - La Mancha;De Africa;2014;346
08 Castilla - La Mancha;De Africa;2013;439
08 Castilla - La Mancha;De América;2021;944
08 Castilla - La Mancha;De América;2020;599
08 Castilla - La Mancha;De América;2019;685
08 Castilla - La Mancha;De América;2018;630
08 Castilla - La Mancha;De América;2017;609
08 Castilla - La Mancha;De América;2016;620
08 Castilla - La Mancha;De América;2015;718
08 Castilla - La Mancha;De América;2014;658
08 Castilla - La Mancha;De América;2013;704
08 Castilla - La Mancha;De Asia;2021;37
08 Castilla - La Mancha;De Asia;2020;43
08 Castilla - La Mancha;De Asia;2019;60
08 Castilla - La Mancha;De Asia;2018;37
08 Castilla - La Mancha;De Asia;2017;33
08 Castilla - La Mancha;De Asia;2016;42
08 Castilla - La Mancha;De Asia;2015;41
08 Castilla - La Mancha;De Asia;2014;24
08 Castilla - La Mancha;De Asia;2013;38
08 Castilla - La Mancha;De Oceanía;2021;0
08 Castilla - La Mancha;De Oceanía;2020;0
08 Castilla - La Mancha;De Oceanía;2019;2
08 Castilla - La Mancha;De Oceanía;2018;0
08 Castilla - La Mancha;De Oceanía;2017;0
08 Castilla - La Mancha;De Oceanía;2016;0
08 Castilla - La Mancha;De Oceanía;2015;0
08 Castilla - La Mancha;De Oceanía;2014;0
08 Castilla - La Mancha;De Oceanía;2013;7
09 Cataluña;Total;2021;66.985
09 Cataluña;Total;2020;51.968
09 Cataluña;Total;2019;71.655
09 Cataluña;Total;2018;67.929
09 Cataluña;Total;2017;65.198
09 Cataluña;Total;2016;60.760
09 Cataluña;Total;2015;46.131
09 Cataluña;Total;2014;41.858
09 Cataluña;Total;2013;40.388
09 Cataluña;Española;2021;40.418
09 Cataluña;Española;2020;29.544
09 Cataluña;Española;2019;39.903
09 Cataluña;Española;2018;40.418
09 Cataluña;Española;2017;40.814
09 Cataluña;Española;2016;37.971
09 Cataluña;Española;2015;30.180
09 Cataluña;Española;2014;28.124
09 Cataluña;Española;2013;26.506
09 Cataluña;País de la UE28 sin España;2021;""
09 Cataluña;País de la UE28 sin España;2020;""
09 Cataluña;País de la UE28 sin España;2019;8.620
09 Cataluña;País de la UE28 sin España;2018;8.512
09 Cataluña;País de la UE28 sin España;2017;7.010
09 Cataluña;País de la UE28 sin España;2016;6.324
09 Cataluña;País de la UE28 sin España;2015;4.180
09 Cataluña;País de la UE28 sin España;2014;3.175
09 Cataluña;País de la UE28 sin España;2013;2.994
09 Cataluña;País de la UE27_2020 sin España;2021;4.529
09 Cataluña;País de la UE27_2020 sin España;2020;4.365
09 Cataluña;País de la UE27_2020 sin España;2019;""
09 Cataluña;País de la UE27_2020 sin España;2018;""
09 Cataluña;País de la UE27_2020 sin España;2017;""
09 Cataluña;País de la UE27_2020 sin España;2016;""
09 Cataluña;País de la UE27_2020 sin España;2015;""
09 Cataluña;País de la UE27_2020 sin España;2014;""
09 Cataluña;País de la UE27_2020 sin España;2013;""
09 Cataluña;País de Europa menos UE28;2021;""
09 Cataluña;País de Europa menos UE28;2020;""
09 Cataluña;País de Europa menos UE28;2019;3.848
09 Cataluña;País de Europa menos UE28;2018;2.472
09 Cataluña;País de Europa menos UE28;2017;1.999
09 Cataluña;País de Europa menos UE28;2016;1.848
09 Cataluña;País de Europa menos UE28;2015;1.077
09 Cataluña;País de Europa menos UE28;2014;771
09 Cataluña;País de Europa menos UE28;2013;589
09 Cataluña;País de Europa menos UE27_2020;2021;2.308
09 Cataluña;País de Europa menos UE27_2020;2020;2.541
09 Cataluña;País de Europa menos UE27_2020;2019;""
09 Cataluña;País de Europa menos UE27_2020;2018;""
09 Cataluña;País de Europa menos UE27_2020;2017;""
09 Cataluña;País de Europa menos UE27_2020;2016;""
09 Cataluña;País de Europa menos UE27_2020;2015;""
09 Cataluña;País de Europa menos UE27_2020;2014;""
09 Cataluña;País de Europa menos UE27_2020;2013;""
09 Cataluña;De Africa;2021;10.082
09 Cataluña;De Africa;2020;7.550
09 Cataluña;De Africa;2019;9.667
09 Cataluña;De Africa;2018;8.175
09 Cataluña;De Africa;2017;7.642
09 Cataluña;De Africa;2016;7.223
09 Cataluña;De Africa;2015;4.950
09 Cataluña;De Africa;2014;4.398
09 Cataluña;De Africa;2013;4.445
09 Cataluña;De América;2021;8.428
09 Cataluña;De América;2020;6.930
09 Cataluña;De América;2019;8.276
09 Cataluña;De América;2018;7.026
09 Cataluña;De América;2017;6.405
09 Cataluña;De América;2016;6.109
09 Cataluña;De América;2015;4.839
09 Cataluña;De América;2014;4.486
09 Cataluña;De América;2013;4.774
09 Cataluña;De Asia;2021;1.220
09 Cataluña;De Asia;2020;1.035
09 Cataluña;De Asia;2019;1.329
09 Cataluña;De Asia;2018;1.323
09 Cataluña;De Asia;2017;1.312
09 Cataluña;De Asia;2016;1.276
09 Cataluña;De Asia;2015;903
09 Cataluña;De Asia;2014;897
09 Cataluña;De Asia;2013;924
09 Cataluña;De Oceanía;2021;0
09 Cataluña;De Oceanía;2020;3
09 Cataluña;De Oceanía;2019;12
09 Cataluña;De Oceanía;2018;3
09 Cataluña;De Oceanía;2017;16
09 Cataluña;De Oceanía;2016;9
09 Cataluña;De Oceanía;2015;2
09 Cataluña;De Oceanía;2014;7
09 Cataluña;De Oceanía;2013;156
10 Comunitat Valenciana;Total;2021;50.917
10 Comunitat Valenciana;Total;2020;40.621
10 Comunitat Valenciana;Total;2019;53.383
10 Comunitat Valenciana;Total;2018;52.000
10 Comunitat Valenciana;Total;2017;49.195
