Comunidades y ciudades autónomas;País de nacimiento;Periodo;Total
Total Nacional;Total;2021;528.856
Total Nacional;Total;2020;467.918
Total Nacional;Total;2019;750.480
Total Nacional;Total;2018;643.684
Total Nacional;Total;2017;532.132
Total Nacional;Total;2016;414.746
Total Nacional;Total;2015;342.114
Total Nacional;Total;2014;305.454
Total Nacional;Total;2013;280.772
Total Nacional;España;2021;32.382
Total Nacional;España;2020;26.426
Total Nacional;España;2019;36.227
Total Nacional;España;2018;35.031
Total Nacional;España;2017;38.408
Total Nacional;España;2016;33.820
Total Nacional;España;2015;30.329
Total Nacional;España;2014;25.700
Total Nacional;España;2013;21.595
Total Nacional;UE27_2020 sin España;2021;86.981
Total Nacional;UE27_2020 sin España;2020;69.218
Total Nacional;UE27_2020 sin España;2019;""
Total Nacional;UE27_2020 sin España;2018;""
Total Nacional;UE27_2020 sin España;2017;""
Total Nacional;UE27_2020 sin España;2016;""
Total Nacional;UE27_2020 sin España;2015;""
Total Nacional;UE27_2020 sin España;2014;""
Total Nacional;UE27_2020 sin España;2013;""
Total Nacional;UE28 sin España;2021;""
Total Nacional;UE28 sin España;2020;""
Total Nacional;UE28 sin España;2019;127.261
Total Nacional;UE28 sin España;2018;124.815
Total Nacional;UE28 sin España;2017;122.513
Total Nacional;UE28 sin España;2016;105.135
Total Nacional;UE28 sin España;2015;97.793
Total Nacional;UE28 sin España;2014;93.528
Total Nacional;UE28 sin España;2013;85.038
Total Nacional;Europa menos UE27_2020;2021;50.439
Total Nacional;Europa menos UE27_2020;2020;46.305
Total Nacional;Europa menos UE27_2020;2019;""
Total Nacional;Europa menos UE27_2020;2018;""
Total Nacional;Europa menos UE27_2020;2017;""
Total Nacional;Europa menos UE27_2020;2016;""
Total Nacional;Europa menos UE27_2020;2015;""
Total Nacional;Europa menos UE27_2020;2014;""
Total Nacional;Europa menos UE27_2020;2013;""
Total Nacional;Europa menos UE28;2021;""
Total Nacional;Europa menos UE28;2020;""
Total Nacional;Europa menos UE28;2019;30.154
Total Nacional;Europa menos UE28;2018;28.412
Total Nacional;Europa menos UE28;2017;25.224
Total Nacional;Europa menos UE28;2016;21.625
Total Nacional;Europa menos UE28;2015;23.225
Total Nacional;Europa menos UE28;2014;20.829
Total Nacional;Europa menos UE28;2013;17.728
Total Nacional;África;2021;93.400
Total Nacional;África;2020;68.658
Total Nacional;África;2019;110.455
Total Nacional;África;2018;93.098
Total Nacional;África;2017;63.842
Total Nacional;África;2016;51.291
Total Nacional;África;2015;43.603
Total Nacional;África;2014;38.736
Total Nacional;África;2013;39.207
Total Nacional;América del Norte;2021;18.258
Total Nacional;América del Norte;2020;11.817
Total Nacional;América del Norte;2019;18.519
Total Nacional;América del Norte;2018;16.338
Total Nacional;América del Norte;2017;15.087
Total Nacional;América del Norte;2016;11.834
Total Nacional;América del Norte;2015;11.500
Total Nacional;América del Norte;2014;10.377
Total Nacional;América del Norte;2013;10.265
Total Nacional;Centro América y Caribe;2021;43.563
Total Nacional;Centro América y Caribe;2020;50.111
Total Nacional;Centro América y Caribe;2019;87.821
Total Nacional;Centro América y Caribe;2018;69.490
Total Nacional;Centro América y Caribe;2017;53.530
Total Nacional;Centro América y Caribe;2016;38.186
Total Nacional;Centro América y Caribe;2015;30.178
Total Nacional;Centro América y Caribe;2014;27.940
Total Nacional;Centro América y Caribe;2013;26.189
Total Nacional;Sudamérica;2021;167.127
Total Nacional;Sudamérica;2020;167.568
Total Nacional;Sudamérica;2019;287.773
Total Nacional;Sudamérica;2018;229.311
Total Nacional;Sudamérica;2017;173.054
Total Nacional;Sudamérica;2016;118.251
Total Nacional;Sudamérica;2015;75.688
Total Nacional;Sudamérica;2014;59.853
Total Nacional;Sudamérica;2013;51.178
Total Nacional;Asia;2021;35.919
Total Nacional;Asia;2020;27.119
Total Nacional;Asia;2019;51.156
Total Nacional;Asia;2018;46.180
Total Nacional;Asia;2017;39.554
Total Nacional;Asia;2016;33.830
Total Nacional;Asia;2015;29.113
Total Nacional;Asia;2014;27.876
Total Nacional;Asia;2013;28.961
Total Nacional;Oceanía ;2021;787
Total Nacional;Oceanía ;2020;696
Total Nacional;Oceanía ;2019;1.114
Total Nacional;Oceanía ;2018;1.009
Total Nacional;Oceanía ;2017;920
Total Nacional;Oceanía ;2016;775
Total Nacional;Oceanía ;2015;684
Total Nacional;Oceanía ;2014;614
Total Nacional;Oceanía ;2013;611
01 Andalucía;Total;2021;78.116
01 Andalucía;Total;2020;66.443
01 Andalucía;Total;2019;91.309
01 Andalucía;Total;2018;74.070
01 Andalucía;Total;2017;62.618
01 Andalucía;Total;2016;49.990
01 Andalucía;Total;2015;43.016
01 Andalucía;Total;2014;40.124
01 Andalucía;Total;2013;37.137
01 Andalucía;España;2021;4.169
01 Andalucía;España;2020;3.579
01 Andalucía;España;2019;4.786
01 Andalucía;España;2018;4.205
01 Andalucía;España;2017;4.578
01 Andalucía;España;2016;4.090
01 Andalucía;España;2015;3.721
01 Andalucía;España;2014;3.164
01 Andalucía;España;2013;2.699
01 Andalucía;UE27_2020 sin España;2021;15.266
01 Andalucía;UE27_2020 sin España;2020;10.966
01 Andalucía;UE27_2020 sin España;2019;""
01 Andalucía;UE27_2020 sin España;2018;""
01 Andalucía;UE27_2020 sin España;2017;""
01 Andalucía;UE27_2020 sin España;2016;""
01 Andalucía;UE27_2020 sin España;2015;""
01 Andalucía;UE27_2020 sin España;2014;""
01 Andalucía;UE27_2020 sin España;2013;""
01 Andalucía;UE28 sin España;2021;""
01 Andalucía;UE28 sin España;2020;""
01 Andalucía;UE28 sin España;2019;23.218
01 Andalucía;UE28 sin España;2018;20.709
01 Andalucía;UE28 sin España;2017;20.367
01 Andalucía;UE28 sin España;2016;17.211
01 Andalucía;UE28 sin España;2015;15.942
01 Andalucía;UE28 sin España;2014;16.191
01 Andalucía;UE28 sin España;2013;14.829
01 Andalucía;Europa menos UE27_2020;2021;11.661
01 Andalucía;Europa menos UE27_2020;2020;11.476
01 Andalucía;Europa menos UE27_2020;2019;""
01 Andalucía;Europa menos UE27_2020;2018;""
01 Andalucía;Europa menos UE27_2020;2017;""
01 Andalucía;Europa menos UE27_2020;2016;""
01 Andalucía;Europa menos UE27_2020;2015;""
01 Andalucía;Europa menos UE27_2020;2014;""
01 Andalucía;Europa menos UE27_2020;2013;""
01 Andalucía;Europa menos UE28;2021;""
01 Andalucía;Europa menos UE28;2020;""
01 Andalucía;Europa menos UE28;2019;3.842
01 Andalucía;Europa menos UE28;2018;3.426
01 Andalucía;Europa menos UE28;2017;3.248
01 Andalucía;Europa menos UE28;2016;3.064
01 Andalucía;Europa menos UE28;2015;3.489
01 Andalucía;Europa menos UE28;2014;2.898
01 Andalucía;Europa menos UE28;2013;2.341
01 Andalucía;África;2021;21.430
01 Andalucía;África;2020;14.850
01 Andalucía;África;2019;21.848
01 Andalucía;África;2018;18.298
01 Andalucía;África;2017;13.032
01 Andalucía;África;2016;9.750
01 Andalucía;África;2015;8.448
01 Andalucía;África;2014;7.631
01 Andalucía;África;2013;7.464
01 Andalucía;América del Norte;2021;2.291
01 Andalucía;América del Norte;2020;1.648
01 Andalucía;América del Norte;2019;2.152
01 Andalucía;América del Norte;2018;1.831
01 Andalucía;América del Norte;2017;1.740
01 Andalucía;América del Norte;2016;1.433
01 Andalucía;América del Norte;2015;1.319
01 Andalucía;América del Norte;2014;1.098
01 Andalucía;América del Norte;2013;1.146
01 Andalucía;Centro América y Caribe;2021;4.225
01 Andalucía;Centro América y Caribe;2020;5.693
01 Andalucía;Centro América y Caribe;2019;8.082
01 Andalucía;Centro América y Caribe;2018;4.951
01 Andalucía;Centro América y Caribe;2017;3.404
01 Andalucía;Centro América y Caribe;2016;2.330
01 Andalucía;Centro América y Caribe;2015;1.955
01 Andalucía;Centro América y Caribe;2014;1.879
01 Andalucía;Centro América y Caribe;2013;1.871
01 Andalucía;Sudamérica;2021;15.725
01 Andalucía;Sudamérica;2020;15.901
01 Andalucía;Sudamérica;2019;23.486
01 Andalucía;Sudamérica;2018;17.053
01 Andalucía;Sudamérica;2017;12.899
01 Andalucía;Sudamérica;2016;9.121
01 Andalucía;Sudamérica;2015;5.747
01 Andalucía;Sudamérica;2014;4.924
01 Andalucía;Sudamérica;2013;4.584
01 Andalucía;Asia;2021;3.199
01 Andalucía;Asia;2020;2.220
01 Andalucía;Asia;2019;3.746
01 Andalucía;Asia;2018;3.443
01 Andalucía;Asia;2017;3.212
01 Andalucía;Asia;2016;2.904
01 Andalucía;Asia;2015;2.281
01 Andalucía;Asia;2014;2.236
01 Andalucía;Asia;2013;2.137
01 Andalucía;Oceanía ;2021;150
01 Andalucía;Oceanía ;2020;110
01 Andalucía;Oceanía ;2019;149
01 Andalucía;Oceanía ;2018;154
01 Andalucía;Oceanía ;2017;138
01 Andalucía;Oceanía ;2016;85
01 Andalucía;Oceanía ;2015;113
01 Andalucía;Oceanía ;2014;103
01 Andalucía;Oceanía ;2013;66
02 Aragón;Total;2021;11.608
02 Aragón;Total;2020;10.919
02 Aragón;Total;2019;18.909
02 Aragón;Total;2018;16.564
02 Aragón;Total;2017;11.759
02 Aragón;Total;2016;9.127
02 Aragón;Total;2015;6.800
02 Aragón;Total;2014;6.098
02 Aragón;Total;2013;5.777
02 Aragón;España;2021;639
02 Aragón;España;2020;559
02 Aragón;España;2019;761
02 Aragón;España;2018;708
02 Aragón;España;2017;745
02 Aragón;España;2016;668
02 Aragón;España;2015;565
02 Aragón;España;2014;511
02 Aragón;España;2013;429
02 Aragón;UE27_2020 sin España;2021;1.948
02 Aragón;UE27_2020 sin España;2020;1.882
02 Aragón;UE27_2020 sin España;2019;""
02 Aragón;UE27_2020 sin España;2018;""
02 Aragón;UE27_2020 sin España;2017;""
02 Aragón;UE27_2020 sin España;2016;""
02 Aragón;UE27_2020 sin España;2015;""
02 Aragón;UE27_2020 sin España;2014;""
02 Aragón;UE27_2020 sin España;2013;""
02 Aragón;UE28 sin España;2021;""
02 Aragón;UE28 sin España;2020;""
02 Aragón;UE28 sin España;2019;3.107
02 Aragón;UE28 sin España;2018;3.366
02 Aragón;UE28 sin España;2017;3.036
02 Aragón;UE28 sin España;2016;2.673
02 Aragón;UE28 sin España;2015;2.179
02 Aragón;UE28 sin España;2014;2.136
02 Aragón;UE28 sin España;2013;1.879
02 Aragón;Europa menos UE27_2020;2021;327
02 Aragón;Europa menos UE27_2020;2020;330
02 Aragón;Europa menos UE27_2020;2019;""
02 Aragón;Europa menos UE27_2020;2018;""
02 Aragón;Europa menos UE27_2020;2017;""
02 Aragón;Europa menos UE27_2020;2016;""
02 Aragón;Europa menos UE27_2020;2015;""
02 Aragón;Europa menos UE27_2020;2014;""
02 Aragón;Europa menos UE27_2020;2013;""
02 Aragón;Europa menos UE28;2021;""
02 Aragón;Europa menos UE28;2020;""
02 Aragón;Europa menos UE28;2019;430
02 Aragón;Europa menos UE28;2018;386
02 Aragón;Europa menos UE28;2017;256
02 Aragón;Europa menos UE28;2016;194
02 Aragón;Europa menos UE28;2015;197
02 Aragón;Europa menos UE28;2014;197
02 Aragón;Europa menos UE28;2013;127
02 Aragón;África;2021;3.412
02 Aragón;África;2020;2.549
02 Aragón;África;2019;3.740
02 Aragón;África;2018;3.021
02 Aragón;África;2017;2.095
02 Aragón;África;2016;1.641
02 Aragón;África;2015;1.287
02 Aragón;África;2014;1.200
02 Aragón;África;2013;1.201
02 Aragón;América del Norte;2021;175
02 Aragón;América del Norte;2020;132
02 Aragón;América del Norte;2019;273
02 Aragón;América del Norte;2018;215
02 Aragón;América del Norte;2017;186
02 Aragón;América del Norte;2016;169
02 Aragón;América del Norte;2015;118
02 Aragón;América del Norte;2014;107
02 Aragón;América del Norte;2013;102
02 Aragón;Centro América y Caribe;2021;1.370
02 Aragón;Centro América y Caribe;2020;2.021
02 Aragón;Centro América y Caribe;2019;4.360
02 Aragón;Centro América y Caribe;2018;3.858
02 Aragón;Centro América y Caribe;2017;2.150
02 Aragón;Centro América y Caribe;2016;1.442
02 Aragón;Centro América y Caribe;2015;1.045
02 Aragón;Centro América y Caribe;2014;846
02 Aragón;Centro América y Caribe;2013;781
02 Aragón;Sudamérica;2021;2.897
02 Aragón;Sudamérica;2020;2.993
02 Aragón;Sudamérica;2019;5.310
02 Aragón;Sudamérica;2018;4.101
02 Aragón;Sudamérica;2017;2.554
02 Aragón;Sudamérica;2016;1.769
02 Aragón;Sudamérica;2015;975
02 Aragón;Sudamérica;2014;716
02 Aragón;Sudamérica;2013;742
02 Aragón;Asia;2021;832
02 Aragón;Asia;2020;446
02 Aragón;Asia;2019;917
02 Aragón;Asia;2018;894
02 Aragón;Asia;2017;724
02 Aragón;Asia;2016;562
02 Aragón;Asia;2015;424
02 Aragón;Asia;2014;376
02 Aragón;Asia;2013;511
02 Aragón;Oceanía ;2021;8
02 Aragón;Oceanía ;2020;7
02 Aragón;Oceanía ;2019;11
02 Aragón;Oceanía ;2018;15
02 Aragón;Oceanía ;2017;13
02 Aragón;Oceanía ;2016;10
02 Aragón;Oceanía ;2015;9
02 Aragón;Oceanía ;2014;9
02 Aragón;Oceanía ;2013;4
03 Asturias, Principado de;Total;2021;4.877
03 Asturias, Principado de;Total;2020;4.568
03 Asturias, Principado de;Total;2019;7.783
03 Asturias, Principado de;Total;2018;6.342
03 Asturias, Principado de;Total;2017;5.292
03 Asturias, Principado de;Total;2016;4.738
03 Asturias, Principado de;Total;2015;3.795
03 Asturias, Principado de;Total;2014;3.373
03 Asturias, Principado de;Total;2013;3.225
03 Asturias, Principado de;España;2021;616
03 Asturias, Principado de;España;2020;549
03 Asturias, Principado de;España;2019;730
03 Asturias, Principado de;España;2018;717
03 Asturias, Principado de;España;2017;713
03 Asturias, Principado de;España;2016;679
03 Asturias, Principado de;España;2015;557
03 Asturias, Principado de;España;2014;468
03 Asturias, Principado de;España;2013;422
03 Asturias, Principado de;UE27_2020 sin España;2021;453
03 Asturias, Principado de;UE27_2020 sin España;2020;421
03 Asturias, Principado de;UE27_2020 sin España;2019;""
03 Asturias, Principado de;UE27_2020 sin España;2018;""
03 Asturias, Principado de;UE27_2020 sin España;2017;""
03 Asturias, Principado de;UE27_2020 sin España;2016;""
03 Asturias, Principado de;UE27_2020 sin España;2015;""
03 Asturias, Principado de;UE27_2020 sin España;2014;""
03 Asturias, Principado de;UE27_2020 sin España;2013;""
03 Asturias, Principado de;UE28 sin España;2021;""
03 Asturias, Principado de;UE28 sin España;2020;""
03 Asturias, Principado de;UE28 sin España;2019;770
03 Asturias, Principado de;UE28 sin España;2018;712
03 Asturias, Principado de;UE28 sin España;2017;787
03 Asturias, Principado de;UE28 sin España;2016;824
03 Asturias, Principado de;UE28 sin España;2015;888
03 Asturias, Principado de;UE28 sin España;2014;836
03 Asturias, Principado de;UE28 sin España;2013;737
03 Asturias, Principado de;Europa menos UE27_2020;2021;205
03 Asturias, Principado de;Europa menos UE27_2020;2020;241
03 Asturias, Principado de;Europa menos UE27_2020;2019;""
03 Asturias, Principado de;Europa menos UE27_2020;2018;""
03 Asturias, Principado de;Europa menos UE27_2020;2017;""
03 Asturias, Principado de;Europa menos UE27_2020;2016;""
03 Asturias, Principado de;Europa menos UE27_2020;2015;""
03 Asturias, Principado de;Europa menos UE27_2020;2014;""
03 Asturias, Principado de;Europa menos UE27_2020;2013;""
03 Asturias, Principado de;Europa menos UE28;2021;""
03 Asturias, Principado de;Europa menos UE28;2020;""
03 Asturias, Principado de;Europa menos UE28;2019;211
03 Asturias, Principado de;Europa menos UE28;2018;174
03 Asturias, Principado de;Europa menos UE28;2017;172
03 Asturias, Principado de;Europa menos UE28;2016;121
03 Asturias, Principado de;Europa menos UE28;2015;133
03 Asturias, Principado de;Europa menos UE28;2014;114
03 Asturias, Principado de;Europa menos UE28;2013;116
03 Asturias, Principado de;África;2021;390
03 Asturias, Principado de;África;2020;341
03 Asturias, Principado de;África;2019;657
03 Asturias, Principado de;África;2018;601
03 Asturias, Principado de;África;2017;458
03 Asturias, Principado de;África;2016;381
03 Asturias, Principado de;África;2015;361
03 Asturias, Principado de;África;2014;324
03 Asturias, Principado de;África;2013;316
03 Asturias, Principado de;América del Norte;2021;307
03 Asturias, Principado de;América del Norte;2020;196
03 Asturias, Principado de;América del Norte;2019;301
03 Asturias, Principado de;América del Norte;2018;252
03 Asturias, Principado de;América del Norte;2017;248
03 Asturias, Principado de;América del Norte;2016;197
03 Asturias, Principado de;América del Norte;2015;150
03 Asturias, Principado de;América del Norte;2014;162
03 Asturias, Principado de;América del Norte;2013;164
03 Asturias, Principado de;Centro América y Caribe;2021;741
03 Asturias, Principado de;Centro América y Caribe;2020;607
03 Asturias, Principado de;Centro América y Caribe;2019;1.103
03 Asturias, Principado de;Centro América y Caribe;2018;891
03 Asturias, Principado de;Centro América y Caribe;2017;687
03 Asturias, Principado de;Centro América y Caribe;2016;589
03 Asturias, Principado de;Centro América y Caribe;2015;502
03 Asturias, Principado de;Centro América y Caribe;2014;482
03 Asturias, Principado de;Centro América y Caribe;2013;504
03 Asturias, Principado de;Sudamérica;2021;1.921
03 Asturias, Principado de;Sudamérica;2020;2.062
03 Asturias, Principado de;Sudamérica;2019;3.724
03 Asturias, Principado de;Sudamérica;2018;2.726
03 Asturias, Principado de;Sudamérica;2017;1.972
03 Asturias, Principado de;Sudamérica;2016;1.678
03 Asturias, Principado de;Sudamérica;2015;988
03 Asturias, Principado de;Sudamérica;2014;798
03 Asturias, Principado de;Sudamérica;2013;723
03 Asturias, Principado de;Asia;2021;230
03 Asturias, Principado de;Asia;2020;149
03 Asturias, Principado de;Asia;2019;272
03 Asturias, Principado de;Asia;2018;253
03 Asturias, Principado de;Asia;2017;236
03 Asturias, Principado de;Asia;2016;260
03 Asturias, Principado de;Asia;2015;195
03 Asturias, Principado de;Asia;2014;183
03 Asturias, Principado de;Asia;2013;228
03 Asturias, Principado de;Oceanía ;2021;14
03 Asturias, Principado de;Oceanía ;2020;2
03 Asturias, Principado de;Oceanía ;2019;15
03 Asturias, Principado de;Oceanía ;2018;16
03 Asturias, Principado de;Oceanía ;2017;19
03 Asturias, Principado de;Oceanía ;2016;9
03 Asturias, Principado de;Oceanía ;2015;22
03 Asturias, Principado de;Oceanía ;2014;5
03 Asturias, Principado de;Oceanía ;2013;14
04 Balears, Illes;Total;2021;17.576
04 Balears, Illes;Total;2020;17.001
04 Balears, Illes;Total;2019;26.096
04 Balears, Illes;Total;2018;23.323
04 Balears, Illes;Total;2017;20.196
04 Balears, Illes;Total;2016;15.130
04 Balears, Illes;Total;2015;12.535
04 Balears, Illes;Total;2014;11.612
04 Balears, Illes;Total;2013;11.659
04 Balears, Illes;España;2021;645
04 Balears, Illes;España;2020;567
04 Balears, Illes;España;2019;685
04 Balears, Illes;España;2018;782
04 Balears, Illes;España;2017;877
04 Balears, Illes;España;2016;780
04 Balears, Illes;España;2015;644
04 Balears, Illes;España;2014;538
04 Balears, Illes;España;2013;568
04 Balears, Illes;UE27_2020 sin España;2021;5.104
04 Balears, Illes;UE27_2020 sin España;2020;4.076
04 Balears, Illes;UE27_2020 sin España;2019;""
04 Balears, Illes;UE27_2020 sin España;2018;""
04 Balears, Illes;UE27_2020 sin España;2017;""
04 Balears, Illes;UE27_2020 sin España;2016;""
04 Balears, Illes;UE27_2020 sin España;2015;""
04 Balears, Illes;UE27_2020 sin España;2014;""
04 Balears, Illes;UE27_2020 sin España;2013;""
04 Balears, Illes;UE28 sin España;2021;""
04 Balears, Illes;UE28 sin España;2020;""
04 Balears, Illes;UE28 sin España;2019;7.154
04 Balears, Illes;UE28 sin España;2018;7.514
04 Balears, Illes;UE28 sin España;2017;7.627
04 Balears, Illes;UE28 sin España;2016;5.640
04 Balears, Illes;UE28 sin España;2015;5.372
04 Balears, Illes;UE28 sin España;2014;5.420
04 Balears, Illes;UE28 sin España;2013;5.820
04 Balears, Illes;Europa menos UE27_2020;2021;2.495
04 Balears, Illes;Europa menos UE27_2020;2020;2.191
04 Balears, Illes;Europa menos UE27_2020;2019;""
04 Balears, Illes;Europa menos UE27_2020;2018;""
04 Balears, Illes;Europa menos UE27_2020;2017;""
04 Balears, Illes;Europa menos UE27_2020;2016;""
04 Balears, Illes;Europa menos UE27_2020;2015;""
04 Balears, Illes;Europa menos UE27_2020;2014;""
04 Balears, Illes;Europa menos UE27_2020;2013;""
04 Balears, Illes;Europa menos UE28;2021;""
04 Balears, Illes;Europa menos UE28;2020;""
04 Balears, Illes;Europa menos UE28;2019;762
04 Balears, Illes;Europa menos UE28;2018;752
04 Balears, Illes;Europa menos UE28;2017;758
04 Balears, Illes;Europa menos UE28;2016;587
04 Balears, Illes;Europa menos UE28;2015;645
04 Balears, Illes;Europa menos UE28;2014;613
04 Balears, Illes;Europa menos UE28;2013;459
04 Balears, Illes;África;2021;2.047
04 Balears, Illes;África;2020;1.793
04 Balears, Illes;África;2019;2.755
04 Balears, Illes;África;2018;2.607
04 Balears, Illes;África;2017;1.908
04 Balears, Illes;África;2016;1.801
04 Balears, Illes;África;2015;1.382
04 Balears, Illes;África;2014;1.090
04 Balears, Illes;África;2013;1.162
04 Balears, Illes;América del Norte;2021;444
04 Balears, Illes;América del Norte;2020;339
04 Balears, Illes;América del Norte;2019;434
04 Balears, Illes;América del Norte;2018;389
04 Balears, Illes;América del Norte;2017;362
04 Balears, Illes;América del Norte;2016;319
04 Balears, Illes;América del Norte;2015;308
04 Balears, Illes;América del Norte;2014;299
04 Balears, Illes;América del Norte;2013;275
04 Balears, Illes;Centro América y Caribe;2021;745
04 Balears, Illes;Centro América y Caribe;2020;882
04 Balears, Illes;Centro América y Caribe;2019;1.708
04 Balears, Illes;Centro América y Caribe;2018;1.379
04 Balears, Illes;Centro América y Caribe;2017;937
04 Balears, Illes;Centro América y Caribe;2016;718
04 Balears, Illes;Centro América y Caribe;2015;696
04 Balears, Illes;Centro América y Caribe;2014;649
04 Balears, Illes;Centro América y Caribe;2013;643
04 Balears, Illes;Sudamérica;2021;5.255
04 Balears, Illes;Sudamérica;2020;6.348
04 Balears, Illes;Sudamérica;2019;11.254
04 Balears, Illes;Sudamérica;2018;8.592
04 Balears, Illes;Sudamérica;2017;6.556
04 Balears, Illes;Sudamérica;2016;4.361
04 Balears, Illes;Sudamérica;2015;2.710
04 Balears, Illes;Sudamérica;2014;2.180
04 Balears, Illes;Sudamérica;2013;1.897
04 Balears, Illes;Asia;2021;758
04 Balears, Illes;Asia;2020;746
04 Balears, Illes;Asia;2019;1.278
04 Balears, Illes;Asia;2018;1.240
04 Balears, Illes;Asia;2017;1.088
04 Balears, Illes;Asia;2016;863
04 Balears, Illes;Asia;2015;733
04 Balears, Illes;Asia;2014;780
04 Balears, Illes;Asia;2013;791
04 Balears, Illes;Oceanía ;2021;83
04 Balears, Illes;Oceanía ;2020;59
04 Balears, Illes;Oceanía ;2019;66
04 Balears, Illes;Oceanía ;2018;68
