Comunidades y ciudades autónomas;País de nacimiento;Periodo;Total
04 Balears, Illes;Oceanía ;2017;83
04 Balears, Illes;Oceanía ;2016;62
04 Balears, Illes;Oceanía ;2015;44
04 Balears, Illes;Oceanía ;2014;42
04 Balears, Illes;Oceanía ;2013;44
05 Canarias;Total;2021;27.480
05 Canarias;Total;2020;26.145
05 Canarias;Total;2019;43.812
05 Canarias;Total;2018;43.816
05 Canarias;Total;2017;38.597
05 Canarias;Total;2016;31.406
05 Canarias;Total;2015;25.161
05 Canarias;Total;2014;22.270
05 Canarias;Total;2013;21.156
05 Canarias;España;2021;1.220
05 Canarias;España;2020;1.026
05 Canarias;España;2019;1.713
05 Canarias;España;2018;2.058
05 Canarias;España;2017;1.910
05 Canarias;España;2016;1.629
05 Canarias;España;2015;1.392
05 Canarias;España;2014;1.159
05 Canarias;España;2013;1.221
05 Canarias;UE27_2020 sin España;2021;9.733
05 Canarias;UE27_2020 sin España;2020;7.741
05 Canarias;UE27_2020 sin España;2019;""
05 Canarias;UE27_2020 sin España;2018;""
05 Canarias;UE27_2020 sin España;2017;""
05 Canarias;UE27_2020 sin España;2016;""
05 Canarias;UE27_2020 sin España;2015;""
05 Canarias;UE27_2020 sin España;2014;""
05 Canarias;UE27_2020 sin España;2013;""
05 Canarias;UE28 sin España;2021;""
05 Canarias;UE28 sin España;2020;""
05 Canarias;UE28 sin España;2019;15.038
05 Canarias;UE28 sin España;2018;16.180
05 Canarias;UE28 sin España;2017;16.630
05 Canarias;UE28 sin España;2016;14.692
05 Canarias;UE28 sin España;2015;12.937
05 Canarias;UE28 sin España;2014;11.923
05 Canarias;UE28 sin España;2013;10.995
05 Canarias;Europa menos UE27_2020;2021;3.672
05 Canarias;Europa menos UE27_2020;2020;3.816
05 Canarias;Europa menos UE27_2020;2019;""
05 Canarias;Europa menos UE27_2020;2018;""
05 Canarias;Europa menos UE27_2020;2017;""
05 Canarias;Europa menos UE27_2020;2016;""
05 Canarias;Europa menos UE27_2020;2015;""
05 Canarias;Europa menos UE27_2020;2014;""
05 Canarias;Europa menos UE27_2020;2013;""
05 Canarias;Europa menos UE28;2021;""
05 Canarias;Europa menos UE28;2020;""
05 Canarias;Europa menos UE28;2019;1.536
05 Canarias;Europa menos UE28;2018;1.388
05 Canarias;Europa menos UE28;2017;1.328
05 Canarias;Europa menos UE28;2016;1.055
05 Canarias;Europa menos UE28;2015;1.195
05 Canarias;Europa menos UE28;2014;1.200
05 Canarias;Europa menos UE28;2013;1.181
05 Canarias;África;2021;2.880
05 Canarias;África;2020;1.861
05 Canarias;África;2019;2.768
05 Canarias;África;2018;2.201
05 Canarias;África;2017;1.739
05 Canarias;África;2016;1.686
05 Canarias;África;2015;1.467
05 Canarias;África;2014;1.230
05 Canarias;África;2013;1.351
05 Canarias;América del Norte;2021;381
05 Canarias;América del Norte;2020;323
05 Canarias;América del Norte;2019;472
05 Canarias;América del Norte;2018;455
05 Canarias;América del Norte;2017;410
05 Canarias;América del Norte;2016;326
05 Canarias;América del Norte;2015;268
05 Canarias;América del Norte;2014;244
05 Canarias;América del Norte;2013;220
05 Canarias;Centro América y Caribe;2021;3.618
05 Canarias;Centro América y Caribe;2020;2.705
05 Canarias;Centro América y Caribe;2019;5.621
05 Canarias;Centro América y Caribe;2018;5.186
05 Canarias;Centro América y Caribe;2017;3.971
05 Canarias;Centro América y Caribe;2016;2.951
05 Canarias;Centro América y Caribe;2015;2.614
05 Canarias;Centro América y Caribe;2014;2.594
05 Canarias;Centro América y Caribe;2013;2.560
05 Canarias;Sudamérica;2021;5.412
05 Canarias;Sudamérica;2020;8.059
05 Canarias;Sudamérica;2019;15.415
05 Canarias;Sudamérica;2018;15.170
05 Canarias;Sudamérica;2017;11.521
05 Canarias;Sudamérica;2016;7.998
05 Canarias;Sudamérica;2015;4.372
05 Canarias;Sudamérica;2014;3.027
05 Canarias;Sudamérica;2013;2.617
05 Canarias;Asia;2021;535
05 Canarias;Asia;2020;590
05 Canarias;Asia;2019;1.201
05 Canarias;Asia;2018;1.146
05 Canarias;Asia;2017;1.045
05 Canarias;Asia;2016;1.028
05 Canarias;Asia;2015;882
05 Canarias;Asia;2014;872
05 Canarias;Asia;2013;981
05 Canarias;Oceanía ;2021;29
05 Canarias;Oceanía ;2020;24
05 Canarias;Oceanía ;2019;48
05 Canarias;Oceanía ;2018;32
05 Canarias;Oceanía ;2017;43
05 Canarias;Oceanía ;2016;42
05 Canarias;Oceanía ;2015;34
05 Canarias;Oceanía ;2014;22
05 Canarias;Oceanía ;2013;29
06 Cantabria;Total;2021;3.882
06 Cantabria;Total;2020;3.382
06 Cantabria;Total;2019;5.461
06 Cantabria;Total;2018;4.614
06 Cantabria;Total;2017;3.596
06 Cantabria;Total;2016;2.875
06 Cantabria;Total;2015;2.165
06 Cantabria;Total;2014;1.952
06 Cantabria;Total;2013;1.898
06 Cantabria;España;2021;367
06 Cantabria;España;2020;318
06 Cantabria;España;2019;338
06 Cantabria;España;2018;366
06 Cantabria;España;2017;359
06 Cantabria;España;2016;348
06 Cantabria;España;2015;294
06 Cantabria;España;2014;256
06 Cantabria;España;2013;224
06 Cantabria;UE27_2020 sin España;2021;408
06 Cantabria;UE27_2020 sin España;2020;352
06 Cantabria;UE27_2020 sin España;2019;""
06 Cantabria;UE27_2020 sin España;2018;""
06 Cantabria;UE27_2020 sin España;2017;""
06 Cantabria;UE27_2020 sin España;2016;""
06 Cantabria;UE27_2020 sin España;2015;""
06 Cantabria;UE27_2020 sin España;2014;""
06 Cantabria;UE27_2020 sin España;2013;""
06 Cantabria;UE28 sin España;2021;""
06 Cantabria;UE28 sin España;2020;""
06 Cantabria;UE28 sin España;2019;510
06 Cantabria;UE28 sin España;2018;523
06 Cantabria;UE28 sin España;2017;458
06 Cantabria;UE28 sin España;2016;440
06 Cantabria;UE28 sin España;2015;423
06 Cantabria;UE28 sin España;2014;382
06 Cantabria;UE28 sin España;2013;353
06 Cantabria;Europa menos UE27_2020;2021;347
06 Cantabria;Europa menos UE27_2020;2020;331
06 Cantabria;Europa menos UE27_2020;2019;""
06 Cantabria;Europa menos UE27_2020;2018;""
06 Cantabria;Europa menos UE27_2020;2017;""
06 Cantabria;Europa menos UE27_2020;2016;""
06 Cantabria;Europa menos UE27_2020;2015;""
06 Cantabria;Europa menos UE27_2020;2014;""
06 Cantabria;Europa menos UE27_2020;2013;""
06 Cantabria;Europa menos UE28;2021;""
06 Cantabria;Europa menos UE28;2020;""
06 Cantabria;Europa menos UE28;2019;407
06 Cantabria;Europa menos UE28;2018;371
06 Cantabria;Europa menos UE28;2017;324
06 Cantabria;Europa menos UE28;2016;217
06 Cantabria;Europa menos UE28;2015;212
06 Cantabria;Europa menos UE28;2014;158
06 Cantabria;Europa menos UE28;2013;139
06 Cantabria;África;2021;373
06 Cantabria;África;2020;217
06 Cantabria;África;2019;479
06 Cantabria;África;2018;424
06 Cantabria;África;2017;272
06 Cantabria;África;2016;240
06 Cantabria;África;2015;185
06 Cantabria;África;2014;194
06 Cantabria;África;2013;238
06 Cantabria;América del Norte;2021;221
06 Cantabria;América del Norte;2020;136
06 Cantabria;América del Norte;2019;207
06 Cantabria;América del Norte;2018;166
06 Cantabria;América del Norte;2017;154
06 Cantabria;América del Norte;2016;135
06 Cantabria;América del Norte;2015;122
06 Cantabria;América del Norte;2014;101
06 Cantabria;América del Norte;2013;76
06 Cantabria;Centro América y Caribe;2021;415
06 Cantabria;Centro América y Caribe;2020;300
06 Cantabria;Centro América y Caribe;2019;588
06 Cantabria;Centro América y Caribe;2018;507
06 Cantabria;Centro América y Caribe;2017;419
06 Cantabria;Centro América y Caribe;2016;353
06 Cantabria;Centro América y Caribe;2015;229
06 Cantabria;Centro América y Caribe;2014;207
06 Cantabria;Centro América y Caribe;2013;261
06 Cantabria;Sudamérica;2021;1.541
06 Cantabria;Sudamérica;2020;1.630
06 Cantabria;Sudamérica;2019;2.692
06 Cantabria;Sudamérica;2018;2.086
06 Cantabria;Sudamérica;2017;1.456
06 Cantabria;Sudamérica;2016;1.029
06 Cantabria;Sudamérica;2015;565
06 Cantabria;Sudamérica;2014;507
06 Cantabria;Sudamérica;2013;491
06 Cantabria;Asia;2021;206
06 Cantabria;Asia;2020;92
06 Cantabria;Asia;2019;234
06 Cantabria;Asia;2018;163
06 Cantabria;Asia;2017;149
06 Cantabria;Asia;2016;107
06 Cantabria;Asia;2015;129
06 Cantabria;Asia;2014;139
06 Cantabria;Asia;2013;106
06 Cantabria;Oceanía ;2021;4
06 Cantabria;Oceanía ;2020;6
06 Cantabria;Oceanía ;2019;6
06 Cantabria;Oceanía ;2018;8
06 Cantabria;Oceanía ;2017;5
06 Cantabria;Oceanía ;2016;5
06 Cantabria;Oceanía ;2015;7
06 Cantabria;Oceanía ;2014;9
06 Cantabria;Oceanía ;2013;10
07 Castilla y León;Total;2021;14.592
07 Castilla y León;Total;2020;12.633
07 Castilla y León;Total;2019;19.843
07 Castilla y León;Total;2018;15.832
07 Castilla y León;Total;2017;12.850
07 Castilla y León;Total;2016;10.012
07 Castilla y León;Total;2015;8.145
07 Castilla y León;Total;2014;7.884
07 Castilla y León;Total;2013;7.588
07 Castilla y León;España;2021;1.170
07 Castilla y León;España;2020;1.075
07 Castilla y León;España;2019;1.358
07 Castilla y León;España;2018;1.213
07 Castilla y León;España;2017;1.413
07 Castilla y León;España;2016;1.267
07 Castilla y León;España;2015;1.141
07 Castilla y León;España;2014;1.068
07 Castilla y León;España;2013;856
07 Castilla y León;UE27_2020 sin España;2021;1.972
07 Castilla y León;UE27_2020 sin España;2020;1.843
07 Castilla y León;UE27_2020 sin España;2019;""
07 Castilla y León;UE27_2020 sin España;2018;""
07 Castilla y León;UE27_2020 sin España;2017;""
07 Castilla y León;UE27_2020 sin España;2016;""
07 Castilla y León;UE27_2020 sin España;2015;""
07 Castilla y León;UE27_2020 sin España;2014;""
07 Castilla y León;UE27_2020 sin España;2013;""
07 Castilla y León;UE28 sin España;2021;""
07 Castilla y León;UE28 sin España;2020;""
07 Castilla y León;UE28 sin España;2019;2.933
07 Castilla y León;UE28 sin España;2018;2.613
07 Castilla y León;UE28 sin España;2017;2.703
07 Castilla y León;UE28 sin España;2016;2.303
07 Castilla y León;UE28 sin España;2015;2.133
07 Castilla y León;UE28 sin España;2014;2.258
07 Castilla y León;UE28 sin España;2013;2.059
07 Castilla y León;Europa menos UE27_2020;2021;444
07 Castilla y León;Europa menos UE27_2020;2020;455
07 Castilla y León;Europa menos UE27_2020;2019;""
07 Castilla y León;Europa menos UE27_2020;2018;""
07 Castilla y León;Europa menos UE27_2020;2017;""
07 Castilla y León;Europa menos UE27_2020;2016;""
07 Castilla y León;Europa menos UE27_2020;2015;""
07 Castilla y León;Europa menos UE27_2020;2014;""
07 Castilla y León;Europa menos UE27_2020;2013;""
07 Castilla y León;Europa menos UE28;2021;""
07 Castilla y León;Europa menos UE28;2020;""
07 Castilla y León;Europa menos UE28;2019;436
07 Castilla y León;Europa menos UE28;2018;391
07 Castilla y León;Europa menos UE28;2017;396
07 Castilla y León;Europa menos UE28;2016;289
07 Castilla y León;Europa menos UE28;2015;267
07 Castilla y León;Europa menos UE28;2014;228
07 Castilla y León;Europa menos UE28;2013;186
07 Castilla y León;África;2021;3.020
07 Castilla y León;África;2020;1.781
07 Castilla y León;África;2019;2.507
07 Castilla y León;África;2018;2.134
07 Castilla y León;África;2017;1.395
07 Castilla y León;África;2016;1.107
07 Castilla y León;África;2015;996
07 Castilla y León;África;2014;909
07 Castilla y León;África;2013;1.001
07 Castilla y León;América del Norte;2021;460
07 Castilla y León;América del Norte;2020;309
07 Castilla y León;América del Norte;2019;427
07 Castilla y León;América del Norte;2018;396
07 Castilla y León;América del Norte;2017;386
07 Castilla y León;América del Norte;2016;306
07 Castilla y León;América del Norte;2015;308
07 Castilla y León;América del Norte;2014;270
07 Castilla y León;América del Norte;2013;271
07 Castilla y León;Centro América y Caribe;2021;1.563
07 Castilla y León;Centro América y Caribe;2020;1.500
07 Castilla y León;Centro América y Caribe;2019;2.626
07 Castilla y León;Centro América y Caribe;2018;2.182
07 Castilla y León;Centro América y Caribe;2017;1.645
07 Castilla y León;Centro América y Caribe;2016;1.246
07 Castilla y León;Centro América y Caribe;2015;992
07 Castilla y León;Centro América y Caribe;2014;1.031
07 Castilla y León;Centro América y Caribe;2013;1.110
07 Castilla y León;Sudamérica;2021;4.976
07 Castilla y León;Sudamérica;2020;5.082
07 Castilla y León;Sudamérica;2019;8.402
07 Castilla y León;Sudamérica;2018;5.846
07 Castilla y León;Sudamérica;2017;3.993
07 Castilla y León;Sudamérica;2016;2.678
07 Castilla y León;Sudamérica;2015;1.712
07 Castilla y León;Sudamérica;2014;1.529
07 Castilla y León;Sudamérica;2013;1.501
07 Castilla y León;Asia;2021;974
07 Castilla y León;Asia;2020;573
07 Castilla y León;Asia;2019;1.129
07 Castilla y León;Asia;2018;1.030
07 Castilla y León;Asia;2017;909
07 Castilla y León;Asia;2016;802
07 Castilla y León;Asia;2015;580
07 Castilla y León;Asia;2014;576
07 Castilla y León;Asia;2013;589
07 Castilla y León;Oceanía ;2021;13
07 Castilla y León;Oceanía ;2020;15
07 Castilla y León;Oceanía ;2019;25
07 Castilla y León;Oceanía ;2018;27
07 Castilla y León;Oceanía ;2017;10
07 Castilla y León;Oceanía ;2016;14
07 Castilla y León;Oceanía ;2015;15
07 Castilla y León;Oceanía ;2014;15
07 Castilla y León;Oceanía ;2013;14
08 Castilla - La Mancha;Total;2021;15.006
08 Castilla - La Mancha;Total;2020;14.104
08 Castilla - La Mancha;Total;2019;22.330
08 Castilla - La Mancha;Total;2018;17.806
08 Castilla - La Mancha;Total;2017;13.173
08 Castilla - La Mancha;Total;2016;10.074
08 Castilla - La Mancha;Total;2015;8.258
08 Castilla - La Mancha;Total;2014;7.579
08 Castilla - La Mancha;Total;2013;6.646
08 Castilla - La Mancha;España;2021;833
08 Castilla - La Mancha;España;2020;666
08 Castilla - La Mancha;España;2019;895
08 Castilla - La Mancha;España;2018;805
08 Castilla - La Mancha;España;2017;937
08 Castilla - La Mancha;España;2016;812
08 Castilla - La Mancha;España;2015;734
08 Castilla - La Mancha;España;2014;663
08 Castilla - La Mancha;España;2013;516
08 Castilla - La Mancha;UE27_2020 sin España;2021;2.245
08 Castilla - La Mancha;UE27_2020 sin España;2020;2.137
08 Castilla - La Mancha;UE27_2020 sin España;2019;""
08 Castilla - La Mancha;UE27_2020 sin España;2018;""
08 Castilla - La Mancha;UE27_2020 sin España;2017;""
08 Castilla - La Mancha;UE27_2020 sin España;2016;""
08 Castilla - La Mancha;UE27_2020 sin España;2015;""
08 Castilla - La Mancha;UE27_2020 sin España;2014;""
08 Castilla - La Mancha;UE27_2020 sin España;2013;""
08 Castilla - La Mancha;UE28 sin España;2021;""
08 Castilla - La Mancha;UE28 sin España;2020;""
08 Castilla - La Mancha;UE28 sin España;2019;3.351
08 Castilla - La Mancha;UE28 sin España;2018;3.249
08 Castilla - La Mancha;UE28 sin España;2017;3.138
08 Castilla - La Mancha;UE28 sin España;2016;2.952
08 Castilla - La Mancha;UE28 sin España;2015;2.824
08 Castilla - La Mancha;UE28 sin España;2014;2.827
08 Castilla - La Mancha;UE28 sin España;2013;2.103
08 Castilla - La Mancha;Europa menos UE27_2020;2021;348
08 Castilla - La Mancha;Europa menos UE27_2020;2020;368
08 Castilla - La Mancha;Europa menos UE27_2020;2019;""
08 Castilla - La Mancha;Europa menos UE27_2020;2018;""
08 Castilla - La Mancha;Europa menos UE27_2020;2017;""
08 Castilla - La Mancha;Europa menos UE27_2020;2016;""
08 Castilla - La Mancha;Europa menos UE27_2020;2015;""
08 Castilla - La Mancha;Europa menos UE27_2020;2014;""
08 Castilla - La Mancha;Europa menos UE27_2020;2013;""
08 Castilla - La Mancha;Europa menos UE28;2021;""
08 Castilla - La Mancha;Europa menos UE28;2020;""
08 Castilla - La Mancha;Europa menos UE28;2019;400
08 Castilla - La Mancha;Europa menos UE28;2018;441
08 Castilla - La Mancha;Europa menos UE28;2017;362
08 Castilla - La Mancha;Europa menos UE28;2016;348
08 Castilla - La Mancha;Europa menos UE28;2015;350
08 Castilla - La Mancha;Europa menos UE28;2014;290
08 Castilla - La Mancha;Europa menos UE28;2013;215
08 Castilla - La Mancha;África;2021;4.683
08 Castilla - La Mancha;África;2020;3.159
08 Castilla - La Mancha;África;2019;4.876
08 Castilla - La Mancha;África;2018;3.796
08 Castilla - La Mancha;África;2017;2.418
08 Castilla - La Mancha;África;2016;1.727
08 Castilla - La Mancha;África;2015;1.481
08 Castilla - La Mancha;África;2014;1.244
08 Castilla - La Mancha;África;2013;1.224
08 Castilla - La Mancha;América del Norte;2021;292
08 Castilla - La Mancha;América del Norte;2020;157
08 Castilla - La Mancha;América del Norte;2019;316
08 Castilla - La Mancha;América del Norte;2018;271
08 Castilla - La Mancha;América del Norte;2017;232
08 Castilla - La Mancha;América del Norte;2016;216
08 Castilla - La Mancha;América del Norte;2015;154
08 Castilla - La Mancha;América del Norte;2014;153
08 Castilla - La Mancha;América del Norte;2013;132
08 Castilla - La Mancha;Centro América y Caribe;2021;1.252
08 Castilla - La Mancha;Centro América y Caribe;2020;1.419
08 Castilla - La Mancha;Centro América y Caribe;2019;2.474
08 Castilla - La Mancha;Centro América y Caribe;2018;1.673
08 Castilla - La Mancha;Centro América y Caribe;2017;1.081
08 Castilla - La Mancha;Centro América y Caribe;2016;727
08 Castilla - La Mancha;Centro América y Caribe;2015;574
08 Castilla - La Mancha;Centro América y Caribe;2014;586
08 Castilla - La Mancha;Centro América y Caribe;2013;672
08 Castilla - La Mancha;Sudamérica;2021;4.782
08 Castilla - La Mancha;Sudamérica;2020;5.764
08 Castilla - La Mancha;Sudamérica;2019;9.187
08 Castilla - La Mancha;Sudamérica;2018;6.774
08 Castilla - La Mancha;Sudamérica;2017;4.284
08 Castilla - La Mancha;Sudamérica;2016;2.734
08 Castilla - La Mancha;Sudamérica;2015;1.577
08 Castilla - La Mancha;Sudamérica;2014;1.333
08 Castilla - La Mancha;Sudamérica;2013;1.313
08 Castilla - La Mancha;Asia;2021;566
08 Castilla - La Mancha;Asia;2020;429
08 Castilla - La Mancha;Asia;2019;821
08 Castilla - La Mancha;Asia;2018;789
08 Castilla - La Mancha;Asia;2017;712
08 Castilla - La Mancha;Asia;2016;546
08 Castilla - La Mancha;Asia;2015;558
08 Castilla - La Mancha;Asia;2014;470
08 Castilla - La Mancha;Asia;2013;460
08 Castilla - La Mancha;Oceanía ;2021;5
08 Castilla - La Mancha;Oceanía ;2020;5
08 Castilla - La Mancha;Oceanía ;2019;10
08 Castilla - La Mancha;Oceanía ;2018;8
08 Castilla - La Mancha;Oceanía ;2017;9
08 Castilla - La Mancha;Oceanía ;2016;11
08 Castilla - La Mancha;Oceanía ;2015;6
08 Castilla - La Mancha;Oceanía ;2014;11
08 Castilla - La Mancha;Oceanía ;2013;10
09 Cataluña;Total;2021;113.022
09 Cataluña;Total;2020;100.796
09 Cataluña;Total;2019;169.334
09 Cataluña;Total;2018;144.461
09 Cataluña;Total;2017;123.308
09 Cataluña;Total;2016;93.921
09 Cataluña;Total;2015;79.328
09 Cataluña;Total;2014;69.476
09 Cataluña;Total;2013;65.001
09 Cataluña;España;2021;5.353
09 Cataluña;España;2020;4.264
09 Cataluña;España;2019;5.827
09 Cataluña;España;2018;5.621
09 Cataluña;España;2017;6.749
09 Cataluña;España;2016;5.615
09 Cataluña;España;2015;5.302
09 Cataluña;España;2014;4.407
09 Cataluña;España;2013;3.646
09 Cataluña;UE27_2020 sin España;2021;16.455
09 Cataluña;UE27_2020 sin España;2020;13.764
09 Cataluña;UE27_2020 sin España;2019;""
09 Cataluña;UE27_2020 sin España;2018;""
09 Cataluña;UE27_2020 sin España;2017;""
09 Cataluña;UE27_2020 sin España;2016;""
09 Cataluña;UE27_2020 sin España;2015;""
09 Cataluña;UE27_2020 sin España;2014;""
09 Cataluña;UE27_2020 sin España;2013;""
09 Cataluña;UE28 sin España;2021;""
09 Cataluña;UE28 sin España;2020;""
09 Cataluña;UE28 sin España;2019;22.369
09 Cataluña;UE28 sin España;2018;21.984
09 Cataluña;UE28 sin España;2017;22.601
09 Cataluña;UE28 sin España;2016;18.293
09 Cataluña;UE28 sin España;2015;17.672
09 Cataluña;UE28 sin España;2014;16.110
09 Cataluña;UE28 sin España;2013;14.093
09 Cataluña;Europa menos UE27_2020;2021;9.650
09 Cataluña;Europa menos UE27_2020;2020;7.553
09 Cataluña;Europa menos UE27_2020;2019;""
09 Cataluña;Europa menos UE27_2020;2018;""
09 Cataluña;Europa menos UE27_2020;2017;""
09 Cataluña;Europa menos UE27_2020;2016;""
09 Cataluña;Europa menos UE27_2020;2015;""
09 Cataluña;Europa menos UE27_2020;2014;""
09 Cataluña;Europa menos UE27_2020;2013;""
09 Cataluña;Europa menos UE28;2021;""
09 Cataluña;Europa menos UE28;2020;""
09 Cataluña;Europa menos UE28;2019;8.763
09 Cataluña;Europa menos UE28;2018;8.210
09 Cataluña;Europa menos UE28;2017;7.479
09 Cataluña;Europa menos UE28;2016;6.338
09 Cataluña;Europa menos UE28;2015;6.328
09 Cataluña;Europa menos UE28;2014;5.888
09 Cataluña;Europa menos UE28;2013;5.200
09 Cataluña;África;2021;18.843
09 Cataluña;África;2020;16.686
09 Cataluña;África;2019;28.477
09 Cataluña;África;2018;23.879
09 Cataluña;África;2017;14.842
09 Cataluña;África;2016;11.936
09 Cataluña;África;2015;10.084
09 Cataluña;África;2014;8.890
09 Cataluña;África;2013;9.661
09 Cataluña;América del Norte;2021;3.901
09 Cataluña;América del Norte;2020;2.573
09 Cataluña;América del Norte;2019;4.431
09 Cataluña;América del Norte;2018;4.038
09 Cataluña;América del Norte;2017;4.152
09 Cataluña;América del Norte;2016;3.121
09 Cataluña;América del Norte;2015;3.043
09 Cataluña;América del Norte;2014;2.708
09 Cataluña;América del Norte;2013;2.530
09 Cataluña;Centro América y Caribe;2021;8.672
09 Cataluña;Centro América y Caribe;2020;11.079
09 Cataluña;Centro América y Caribe;2019;18.666
09 Cataluña;Centro América y Caribe;2018;15.295
09 Cataluña;Centro América y Caribe;2017;13.123
09 Cataluña;Centro América y Caribe;2016;9.224
09 Cataluña;Centro América y Caribe;2015;7.127
09 Cataluña;Centro América y Caribe;2014;6.376
09 Cataluña;Centro América y Caribe;2013;5.773
09 Cataluña;Sudamérica;2021;36.514
09 Cataluña;Sudamérica;2020;33.667
09 Cataluña;Sudamérica;2019;59.850
09 Cataluña;Sudamérica;2018;46.788
09 Cataluña;Sudamérica;2017;39.113
09 Cataluña;Sudamérica;2016;26.838
09 Cataluña;Sudamérica;2015;18.573
09 Cataluña;Sudamérica;2014;14.609
09 Cataluña;Sudamérica;2013;12.733
09 Cataluña;Asia;2021;13.430
09 Cataluña;Asia;2020;11.007
09 Cataluña;Asia;2019;20.620
09 Cataluña;Asia;2018;18.381
09 Cataluña;Asia;2017;15.000
09 Cataluña;Asia;2016;12.340
09 Cataluña;Asia;2015;11.031
09 Cataluña;Asia;2014;10.316
09 Cataluña;Asia;2013;11.215
09 Cataluña;Oceanía ;2021;204
09 Cataluña;Oceanía ;2020;203
09 Cataluña;Oceanía ;2019;331
09 Cataluña;Oceanía ;2018;265
09 Cataluña;Oceanía ;2017;249
09 Cataluña;Oceanía ;2016;217
09 Cataluña;Oceanía ;2015;168
09 Cataluña;Oceanía ;2014;173
09 Cataluña;Oceanía ;2013;152
10 Comunitat Valenciana;Total;2021;79.301
10 Comunitat Valenciana;Total;2020;63.246
10 Comunitat Valenciana;Total;2019;97.307
