Comunidades y ciudades autónomas;País de nacimiento;Periodo;Total
10 Comunitat Valenciana;Total;2018;83.770
10 Comunitat Valenciana;Total;2017;66.342
10 Comunitat Valenciana;Total;2016;52.814
10 Comunitat Valenciana;Total;2015;44.039
10 Comunitat Valenciana;Total;2014;40.661
10 Comunitat Valenciana;Total;2013;36.474
10 Comunitat Valenciana;España;2021;3.469
10 Comunitat Valenciana;España;2020;2.605
10 Comunitat Valenciana;España;2019;3.484
10 Comunitat Valenciana;España;2018;3.498
10 Comunitat Valenciana;España;2017;3.760
10 Comunitat Valenciana;España;2016;3.458
10 Comunitat Valenciana;España;2015;2.953
10 Comunitat Valenciana;España;2014;2.621
10 Comunitat Valenciana;España;2013;2.027
10 Comunitat Valenciana;UE27_2020 sin España;2021;17.852
10 Comunitat Valenciana;UE27_2020 sin España;2020;12.073
10 Comunitat Valenciana;UE27_2020 sin España;2019;""
10 Comunitat Valenciana;UE27_2020 sin España;2018;""
10 Comunitat Valenciana;UE27_2020 sin España;2017;""
10 Comunitat Valenciana;UE27_2020 sin España;2016;""
10 Comunitat Valenciana;UE27_2020 sin España;2015;""
10 Comunitat Valenciana;UE27_2020 sin España;2014;""
10 Comunitat Valenciana;UE27_2020 sin España;2013;""
10 Comunitat Valenciana;UE28 sin España;2021;""
10 Comunitat Valenciana;UE28 sin España;2020;""
10 Comunitat Valenciana;UE28 sin España;2019;24.901
10 Comunitat Valenciana;UE28 sin España;2018;24.677
10 Comunitat Valenciana;UE28 sin España;2017;22.068
10 Comunitat Valenciana;UE28 sin España;2016;18.774
10 Comunitat Valenciana;UE28 sin España;2015;16.867
10 Comunitat Valenciana;UE28 sin España;2014;16.282
10 Comunitat Valenciana;UE28 sin España;2013;14.275
10 Comunitat Valenciana;Europa menos UE27_2020;2021;14.044
10 Comunitat Valenciana;Europa menos UE27_2020;2020;12.373
10 Comunitat Valenciana;Europa menos UE27_2020;2019;""
10 Comunitat Valenciana;Europa menos UE27_2020;2018;""
10 Comunitat Valenciana;Europa menos UE27_2020;2017;""
10 Comunitat Valenciana;Europa menos UE27_2020;2016;""
10 Comunitat Valenciana;Europa menos UE27_2020;2015;""
10 Comunitat Valenciana;Europa menos UE27_2020;2014;""
10 Comunitat Valenciana;Europa menos UE27_2020;2013;""
10 Comunitat Valenciana;Europa menos UE28;2021;""
10 Comunitat Valenciana;Europa menos UE28;2020;""
10 Comunitat Valenciana;Europa menos UE28;2019;7.766
10 Comunitat Valenciana;Europa menos UE28;2018;7.220
10 Comunitat Valenciana;Europa menos UE28;2017;5.774
10 Comunitat Valenciana;Europa menos UE28;2016;4.964
10 Comunitat Valenciana;Europa menos UE28;2015;5.653
10 Comunitat Valenciana;Europa menos UE28;2014;5.470
10 Comunitat Valenciana;Europa menos UE28;2013;5.115
10 Comunitat Valenciana;África;2021;11.587
10 Comunitat Valenciana;África;2020;7.953
10 Comunitat Valenciana;África;2019;13.805
10 Comunitat Valenciana;África;2018;11.460
10 Comunitat Valenciana;África;2017;8.268
10 Comunitat Valenciana;África;2016;6.832
10 Comunitat Valenciana;África;2015;5.855
10 Comunitat Valenciana;África;2014;5.664
10 Comunitat Valenciana;África;2013;5.738
10 Comunitat Valenciana;América del Norte;2021;1.899
10 Comunitat Valenciana;América del Norte;2020;1.100
10 Comunitat Valenciana;América del Norte;2019;1.784
10 Comunitat Valenciana;América del Norte;2018;1.446
10 Comunitat Valenciana;América del Norte;2017;1.222
10 Comunitat Valenciana;América del Norte;2016;953
10 Comunitat Valenciana;América del Norte;2015;802
10 Comunitat Valenciana;América del Norte;2014;720
10 Comunitat Valenciana;América del Norte;2013;566
10 Comunitat Valenciana;Centro América y Caribe;2021;3.764
10 Comunitat Valenciana;Centro América y Caribe;2020;3.773
10 Comunitat Valenciana;Centro América y Caribe;2019;6.423
10 Comunitat Valenciana;Centro América y Caribe;2018;4.595
10 Comunitat Valenciana;Centro América y Caribe;2017;3.546
10 Comunitat Valenciana;Centro América y Caribe;2016;2.363
10 Comunitat Valenciana;Centro América y Caribe;2015;1.706
10 Comunitat Valenciana;Centro América y Caribe;2014;1.409
10 Comunitat Valenciana;Centro América y Caribe;2013;1.365
10 Comunitat Valenciana;Sudamérica;2021;21.978
10 Comunitat Valenciana;Sudamérica;2020;19.858
10 Comunitat Valenciana;Sudamérica;2019;32.462
10 Comunitat Valenciana;Sudamérica;2018;24.992
10 Comunitat Valenciana;Sudamérica;2017;16.757
10 Comunitat Valenciana;Sudamérica;2016;11.297
10 Comunitat Valenciana;Sudamérica;2015;6.797
10 Comunitat Valenciana;Sudamérica;2014;5.042
10 Comunitat Valenciana;Sudamérica;2013;4.000
10 Comunitat Valenciana;Asia;2021;4.614
10 Comunitat Valenciana;Asia;2020;3.413
10 Comunitat Valenciana;Asia;2019;6.553
10 Comunitat Valenciana;Asia;2018;5.771
10 Comunitat Valenciana;Asia;2017;4.848
10 Comunitat Valenciana;Asia;2016;4.069
10 Comunitat Valenciana;Asia;2015;3.329
10 Comunitat Valenciana;Asia;2014;3.404
10 Comunitat Valenciana;Asia;2013;3.327
10 Comunitat Valenciana;Oceanía ;2021;94
10 Comunitat Valenciana;Oceanía ;2020;98
10 Comunitat Valenciana;Oceanía ;2019;129
10 Comunitat Valenciana;Oceanía ;2018;111
10 Comunitat Valenciana;Oceanía ;2017;99
10 Comunitat Valenciana;Oceanía ;2016;104
10 Comunitat Valenciana;Oceanía ;2015;77
10 Comunitat Valenciana;Oceanía ;2014;50
10 Comunitat Valenciana;Oceanía ;2013;60
11 Extremadura;Total;2021;3.333
11 Extremadura;Total;2020;3.241
11 Extremadura;Total;2019;4.725
11 Extremadura;Total;2018;3.886
11 Extremadura;Total;2017;3.114
11 Extremadura;Total;2016;2.637
11 Extremadura;Total;2015;2.250
11 Extremadura;Total;2014;2.094
11 Extremadura;Total;2013;2.095
11 Extremadura;España;2021;348
11 Extremadura;España;2020;312
11 Extremadura;España;2019;372
11 Extremadura;España;2018;356
11 Extremadura;España;2017;413
11 Extremadura;España;2016;361
11 Extremadura;España;2015;303
11 Extremadura;España;2014;275
11 Extremadura;España;2013;231
11 Extremadura;UE27_2020 sin España;2021;724
11 Extremadura;UE27_2020 sin España;2020;779
11 Extremadura;UE27_2020 sin España;2019;""
11 Extremadura;UE27_2020 sin España;2018;""
11 Extremadura;UE27_2020 sin España;2017;""
11 Extremadura;UE27_2020 sin España;2016;""
11 Extremadura;UE27_2020 sin España;2015;""
11 Extremadura;UE27_2020 sin España;2014;""
11 Extremadura;UE27_2020 sin España;2013;""
11 Extremadura;UE28 sin España;2021;""
11 Extremadura;UE28 sin España;2020;""
11 Extremadura;UE28 sin España;2019;925
11 Extremadura;UE28 sin España;2018;894
11 Extremadura;UE28 sin España;2017;769
11 Extremadura;UE28 sin España;2016;811
11 Extremadura;UE28 sin España;2015;845
11 Extremadura;UE28 sin España;2014;831
11 Extremadura;UE28 sin España;2013;907
11 Extremadura;Europa menos UE27_2020;2021;107
11 Extremadura;Europa menos UE27_2020;2020;120
11 Extremadura;Europa menos UE27_2020;2019;""
11 Extremadura;Europa menos UE27_2020;2018;""
11 Extremadura;Europa menos UE27_2020;2017;""
11 Extremadura;Europa menos UE27_2020;2016;""
11 Extremadura;Europa menos UE27_2020;2015;""
11 Extremadura;Europa menos UE27_2020;2014;""
11 Extremadura;Europa menos UE27_2020;2013;""
11 Extremadura;Europa menos UE28;2021;""
11 Extremadura;Europa menos UE28;2020;""
11 Extremadura;Europa menos UE28;2019;94
11 Extremadura;Europa menos UE28;2018;97
11 Extremadura;Europa menos UE28;2017;57
11 Extremadura;Europa menos UE28;2016;40
11 Extremadura;Europa menos UE28;2015;42
11 Extremadura;Europa menos UE28;2014;37
11 Extremadura;Europa menos UE28;2013;44
11 Extremadura;África;2021;614
11 Extremadura;África;2020;342
11 Extremadura;África;2019;688
11 Extremadura;África;2018;606
11 Extremadura;África;2017;423
11 Extremadura;África;2016;313
11 Extremadura;África;2015;244
11 Extremadura;África;2014;193
11 Extremadura;África;2013;220
11 Extremadura;América del Norte;2021;112
11 Extremadura;América del Norte;2020;86
11 Extremadura;América del Norte;2019;124
11 Extremadura;América del Norte;2018;152
11 Extremadura;América del Norte;2017;141
11 Extremadura;América del Norte;2016;108
11 Extremadura;América del Norte;2015;97
11 Extremadura;América del Norte;2014;78
11 Extremadura;América del Norte;2013;69
11 Extremadura;Centro América y Caribe;2021;426
11 Extremadura;Centro América y Caribe;2020;531
11 Extremadura;Centro América y Caribe;2019;939
11 Extremadura;Centro América y Caribe;2018;644
11 Extremadura;Centro América y Caribe;2017;436
11 Extremadura;Centro América y Caribe;2016;293
11 Extremadura;Centro América y Caribe;2015;218
11 Extremadura;Centro América y Caribe;2014;217
11 Extremadura;Centro América y Caribe;2013;203
11 Extremadura;Sudamérica;2021;892
11 Extremadura;Sudamérica;2020;949
11 Extremadura;Sudamérica;2019;1.439
11 Extremadura;Sudamérica;2018;1.000
11 Extremadura;Sudamérica;2017;735
11 Extremadura;Sudamérica;2016;576
11 Extremadura;Sudamérica;2015;405
11 Extremadura;Sudamérica;2014;364
11 Extremadura;Sudamérica;2013;320
11 Extremadura;Asia;2021;106
11 Extremadura;Asia;2020;111
11 Extremadura;Asia;2019;140
11 Extremadura;Asia;2018;130
11 Extremadura;Asia;2017;135
11 Extremadura;Asia;2016;134
11 Extremadura;Asia;2015;92
11 Extremadura;Asia;2014;96
11 Extremadura;Asia;2013;100
11 Extremadura;Oceanía ;2021;4
11 Extremadura;Oceanía ;2020;11
11 Extremadura;Oceanía ;2019;4
11 Extremadura;Oceanía ;2018;7
11 Extremadura;Oceanía ;2017;5
11 Extremadura;Oceanía ;2016;1
11 Extremadura;Oceanía ;2015;4
11 Extremadura;Oceanía ;2014;4
11 Extremadura;Oceanía ;2013;1
12 Galicia;Total;2021;16.789
12 Galicia;Total;2020;14.504
12 Galicia;Total;2019;24.784
12 Galicia;Total;2018;22.255
12 Galicia;Total;2017;17.672
12 Galicia;Total;2016;13.210
12 Galicia;Total;2015;10.181
12 Galicia;Total;2014;8.820
12 Galicia;Total;2013;8.414
12 Galicia;España;2021;2.605
12 Galicia;España;2020;2.097
12 Galicia;España;2019;3.006
12 Galicia;España;2018;3.037
12 Galicia;España;2017;3.234
12 Galicia;España;2016;2.581
12 Galicia;España;2015;2.378
12 Galicia;España;2014;1.995
12 Galicia;España;2013;1.777
12 Galicia;UE27_2020 sin España;2021;1.708
12 Galicia;UE27_2020 sin España;2020;1.780
12 Galicia;UE27_2020 sin España;2019;""
12 Galicia;UE27_2020 sin España;2018;""
12 Galicia;UE27_2020 sin España;2017;""
12 Galicia;UE27_2020 sin España;2016;""
12 Galicia;UE27_2020 sin España;2015;""
12 Galicia;UE27_2020 sin España;2014;""
12 Galicia;UE27_2020 sin España;2013;""
12 Galicia;UE28 sin España;2021;""
12 Galicia;UE28 sin España;2020;""
12 Galicia;UE28 sin España;2019;2.544
12 Galicia;UE28 sin España;2018;2.404
12 Galicia;UE28 sin España;2017;2.365
12 Galicia;UE28 sin España;2016;2.173
12 Galicia;UE28 sin España;2015;2.061
12 Galicia;UE28 sin España;2014;2.058
12 Galicia;UE28 sin España;2013;1.998
12 Galicia;Europa menos UE27_2020;2021;615
12 Galicia;Europa menos UE27_2020;2020;588
12 Galicia;Europa menos UE27_2020;2019;""
12 Galicia;Europa menos UE27_2020;2018;""
12 Galicia;Europa menos UE27_2020;2017;""
12 Galicia;Europa menos UE27_2020;2016;""
12 Galicia;Europa menos UE27_2020;2015;""
12 Galicia;Europa menos UE27_2020;2014;""
12 Galicia;Europa menos UE27_2020;2013;""
12 Galicia;Europa menos UE28;2021;""
12 Galicia;Europa menos UE28;2020;""
12 Galicia;Europa menos UE28;2019;479
12 Galicia;Europa menos UE28;2018;436
12 Galicia;Europa menos UE28;2017;325
12 Galicia;Europa menos UE28;2016;274
12 Galicia;Europa menos UE28;2015;236
12 Galicia;Europa menos UE28;2014;219
12 Galicia;Europa menos UE28;2013;165
12 Galicia;África;2021;1.446
12 Galicia;África;2020;995
12 Galicia;África;2019;1.552
12 Galicia;África;2018;1.351
12 Galicia;África;2017;847
12 Galicia;África;2016;650
12 Galicia;África;2015;588
12 Galicia;África;2014;566
12 Galicia;África;2013;657
12 Galicia;América del Norte;2021;828
12 Galicia;América del Norte;2020;445
12 Galicia;América del Norte;2019;739
12 Galicia;América del Norte;2018;669
12 Galicia;América del Norte;2017;585
12 Galicia;América del Norte;2016;485
12 Galicia;América del Norte;2015;423
12 Galicia;América del Norte;2014;382
12 Galicia;América del Norte;2013;348
12 Galicia;Centro América y Caribe;2021;1.728
12 Galicia;Centro América y Caribe;2020;1.191
12 Galicia;Centro América y Caribe;2019;2.367
12 Galicia;Centro América y Caribe;2018;1.931
12 Galicia;Centro América y Caribe;2017;1.425
12 Galicia;Centro América y Caribe;2016;1.146
12 Galicia;Centro América y Caribe;2015;956
12 Galicia;Centro América y Caribe;2014;993
12 Galicia;Centro América y Caribe;2013;1.159
12 Galicia;Sudamérica;2021;7.148
12 Galicia;Sudamérica;2020;6.917
12 Galicia;Sudamérica;2019;13.462
12 Galicia;Sudamérica;2018;11.874
12 Galicia;Sudamérica;2017;8.400
12 Galicia;Sudamérica;2016;5.506
12 Galicia;Sudamérica;2015;3.205
12 Galicia;Sudamérica;2014;2.255
12 Galicia;Sudamérica;2013;1.989
12 Galicia;Asia;2021;687
12 Galicia;Asia;2020;477
12 Galicia;Asia;2019;599
12 Galicia;Asia;2018;517
12 Galicia;Asia;2017;463
12 Galicia;Asia;2016;378
12 Galicia;Asia;2015;316
12 Galicia;Asia;2014;336
12 Galicia;Asia;2013;297
12 Galicia;Oceanía ;2021;24
12 Galicia;Oceanía ;2020;14
12 Galicia;Oceanía ;2019;36
12 Galicia;Oceanía ;2018;36
12 Galicia;Oceanía ;2017;28
12 Galicia;Oceanía ;2016;17
12 Galicia;Oceanía ;2015;18
12 Galicia;Oceanía ;2014;16
12 Galicia;Oceanía ;2013;24
13 Madrid, Comunidad de;Total;2021;98.870
13 Madrid, Comunidad de;Total;2020;88.610
13 Madrid, Comunidad de;Total;2019;152.635
13 Madrid, Comunidad de;Total;2018;132.096
13 Madrid, Comunidad de;Total;2017;110.495
13 Madrid, Comunidad de;Total;2016;85.010
13 Madrid, Comunidad de;Total;2015;69.638
13 Madrid, Comunidad de;Total;2014;59.831
13 Madrid, Comunidad de;Total;2013;51.677
13 Madrid, Comunidad de;España;2021;8.108
13 Madrid, Comunidad de;España;2020;6.436
13 Madrid, Comunidad de;España;2019;9.249
13 Madrid, Comunidad de;España;2018;8.841
13 Madrid, Comunidad de;España;2017;9.419
13 Madrid, Comunidad de;España;2016;8.509
13 Madrid, Comunidad de;España;2015;7.474
13 Madrid, Comunidad de;España;2014;6.072
13 Madrid, Comunidad de;España;2013;4.762
13 Madrid, Comunidad de;UE27_2020 sin España;2021;8.697
13 Madrid, Comunidad de;UE27_2020 sin España;2020;7.354
13 Madrid, Comunidad de;UE27_2020 sin España;2019;""
13 Madrid, Comunidad de;UE27_2020 sin España;2018;""
13 Madrid, Comunidad de;UE27_2020 sin España;2017;""
13 Madrid, Comunidad de;UE27_2020 sin España;2016;""
13 Madrid, Comunidad de;UE27_2020 sin España;2015;""
13 Madrid, Comunidad de;UE27_2020 sin España;2014;""
13 Madrid, Comunidad de;UE27_2020 sin España;2013;""
13 Madrid, Comunidad de;UE28 sin España;2021;""
13 Madrid, Comunidad de;UE28 sin España;2020;""
13 Madrid, Comunidad de;UE28 sin España;2019;12.647
13 Madrid, Comunidad de;UE28 sin España;2018;12.526
13 Madrid, Comunidad de;UE28 sin España;2017;12.780
13 Madrid, Comunidad de;UE28 sin España;2016;12.059
13 Madrid, Comunidad de;UE28 sin España;2015;11.809
13 Madrid, Comunidad de;UE28 sin España;2014;10.923
13 Madrid, Comunidad de;UE28 sin España;2013;9.972
13 Madrid, Comunidad de;Europa menos UE27_2020;2021;3.448
13 Madrid, Comunidad de;Europa menos UE27_2020;2020;2.942
13 Madrid, Comunidad de;Europa menos UE27_2020;2019;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2018;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2017;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2016;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2015;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2014;""
13 Madrid, Comunidad de;Europa menos UE27_2020;2013;""
13 Madrid, Comunidad de;Europa menos UE28;2021;""
13 Madrid, Comunidad de;Europa menos UE28;2020;""
13 Madrid, Comunidad de;Europa menos UE28;2019;3.027
13 Madrid, Comunidad de;Europa menos UE28;2018;3.071
13 Madrid, Comunidad de;Europa menos UE28;2017;2.942
13 Madrid, Comunidad de;Europa menos UE28;2016;2.664
13 Madrid, Comunidad de;Europa menos UE28;2015;3.023
13 Madrid, Comunidad de;Europa menos UE28;2014;2.255
13 Madrid, Comunidad de;Europa menos UE28;2013;1.624
13 Madrid, Comunidad de;África;2021;6.952
13 Madrid, Comunidad de;África;2020;4.965
13 Madrid, Comunidad de;África;2019;9.061
13 Madrid, Comunidad de;África;2018;8.320
13 Madrid, Comunidad de;África;2017;6.388
13 Madrid, Comunidad de;África;2016;5.694
13 Madrid, Comunidad de;África;2015;5.149
13 Madrid, Comunidad de;África;2014;4.317
13 Madrid, Comunidad de;África;2013;3.702
13 Madrid, Comunidad de;América del Norte;2021;5.882
13 Madrid, Comunidad de;América del Norte;2020;3.670
13 Madrid, Comunidad de;América del Norte;2019;5.782
13 Madrid, Comunidad de;América del Norte;2018;4.965
13 Madrid, Comunidad de;América del Norte;2017;4.327
13 Madrid, Comunidad de;América del Norte;2016;3.397
13 Madrid, Comunidad de;América del Norte;2015;3.732
13 Madrid, Comunidad de;América del Norte;2014;3.539
13 Madrid, Comunidad de;América del Norte;2013;3.797
13 Madrid, Comunidad de;Centro América y Caribe;2021;11.826
13 Madrid, Comunidad de;Centro América y Caribe;2020;12.558
13 Madrid, Comunidad de;Centro América y Caribe;2019;22.671
13 Madrid, Comunidad de;Centro América y Caribe;2018;18.467
13 Madrid, Comunidad de;Centro América y Caribe;2017;15.283
13 Madrid, Comunidad de;Centro América y Caribe;2016;11.108
13 Madrid, Comunidad de;Centro América y Caribe;2015;8.730
13 Madrid, Comunidad de;Centro América y Caribe;2014;8.040
13 Madrid, Comunidad de;Centro América y Caribe;2013;6.978
13 Madrid, Comunidad de;Sudamérica;2021;46.387
13 Madrid, Comunidad de;Sudamérica;2020;45.280
13 Madrid, Comunidad de;Sudamérica;2019;79.158
13 Madrid, Comunidad de;Sudamérica;2018;65.728
13 Madrid, Comunidad de;Sudamérica;2017;50.215
13 Madrid, Comunidad de;Sudamérica;2016;33.449
13 Madrid, Comunidad de;Sudamérica;2015;22.466
13 Madrid, Comunidad de;Sudamérica;2014;17.891
13 Madrid, Comunidad de;Sudamérica;2013;14.181
13 Madrid, Comunidad de;Asia;2021;7.454
13 Madrid, Comunidad de;Asia;2020;5.308
13 Madrid, Comunidad de;Asia;2019;10.838
13 Madrid, Comunidad de;Asia;2018;9.981
13 Madrid, Comunidad de;Asia;2017;8.968
13 Madrid, Comunidad de;Asia;2016;7.982
13 Madrid, Comunidad de;Asia;2015;7.141
13 Madrid, Comunidad de;Asia;2014;6.687
13 Madrid, Comunidad de;Asia;2013;6.529
13 Madrid, Comunidad de;Oceanía ;2021;116
13 Madrid, Comunidad de;Oceanía ;2020;97
13 Madrid, Comunidad de;Oceanía ;2019;202
13 Madrid, Comunidad de;Oceanía ;2018;197
13 Madrid, Comunidad de;Oceanía ;2017;173
13 Madrid, Comunidad de;Oceanía ;2016;148
13 Madrid, Comunidad de;Oceanía ;2015;114
13 Madrid, Comunidad de;Oceanía ;2014;109
13 Madrid, Comunidad de;Oceanía ;2013;132
14 Murcia, Región de;Total;2021;19.121
14 Murcia, Región de;Total;2020;16.936
14 Murcia, Región de;Total;2019;24.233
14 Murcia, Región de;Total;2018;19.886
14 Murcia, Región de;Total;2017;14.706
14 Murcia, Región de;Total;2016;11.080
14 Murcia, Región de;Total;2015;8.784
14 Murcia, Región de;Total;2014;7.461
14 Murcia, Región de;Total;2013;7.162
14 Murcia, Región de;España;2021;729
14 Murcia, Región de;España;2020;618
14 Murcia, Región de;España;2019;908
14 Murcia, Región de;España;2018;711
14 Murcia, Región de;España;2017;817
14 Murcia, Región de;España;2016;695
14 Murcia, Región de;España;2015;699
14 Murcia, Región de;España;2014;565
14 Murcia, Región de;España;2013;546
14 Murcia, Región de;UE27_2020 sin España;2021;1.798
14 Murcia, Región de;UE27_2020 sin España;2020;1.483
14 Murcia, Región de;UE27_2020 sin España;2019;""
14 Murcia, Región de;UE27_2020 sin España;2018;""
14 Murcia, Región de;UE27_2020 sin España;2017;""
14 Murcia, Región de;UE27_2020 sin España;2016;""
14 Murcia, Región de;UE27_2020 sin España;2015;""
14 Murcia, Región de;UE27_2020 sin España;2014;""
14 Murcia, Región de;UE27_2020 sin España;2013;""
14 Murcia, Región de;UE28 sin España;2021;""
14 Murcia, Región de;UE28 sin España;2020;""
14 Murcia, Región de;UE28 sin España;2019;3.876
14 Murcia, Región de;UE28 sin España;2018;3.528
14 Murcia, Región de;UE28 sin España;2017;3.301
14 Murcia, Región de;UE28 sin España;2016;2.918
14 Murcia, Región de;UE28 sin España;2015;2.559
14 Murcia, Región de;UE28 sin España;2014;2.273
14 Murcia, Región de;UE28 sin España;2013;2.102
14 Murcia, Región de;Europa menos UE27_2020;2021;2.037
14 Murcia, Región de;Europa menos UE27_2020;2020;2.596
14 Murcia, Región de;Europa menos UE27_2020;2019;""
14 Murcia, Región de;Europa menos UE27_2020;2018;""
14 Murcia, Región de;Europa menos UE27_2020;2017;""
14 Murcia, Región de;Europa menos UE27_2020;2016;""
14 Murcia, Región de;Europa menos UE27_2020;2015;""
14 Murcia, Región de;Europa menos UE27_2020;2014;""
14 Murcia, Región de;Europa menos UE27_2020;2013;""
14 Murcia, Región de;Europa menos UE28;2021;""
14 Murcia, Región de;Europa menos UE28;2020;""
14 Murcia, Región de;Europa menos UE28;2019;688
14 Murcia, Región de;Europa menos UE28;2018;750
14 Murcia, Región de;Europa menos UE28;2017;647
14 Murcia, Región de;Europa menos UE28;2016;609
14 Murcia, Región de;Europa menos UE28;2015;666
14 Murcia, Región de;Europa menos UE28;2014;525
14 Murcia, Región de;Europa menos UE28;2013;346
14 Murcia, Región de;África;2021;9.081
14 Murcia, Región de;África;2020;5.818
14 Murcia, Región de;África;2019;8.932
14 Murcia, Región de;África;2018;7.446
14 Murcia, Región de;África;2017;4.529
14 Murcia, Región de;África;2016;3.138
14 Murcia, Región de;África;2015;2.410
14 Murcia, Región de;África;2014;1.963
14 Murcia, Región de;África;2013;1.992
14 Murcia, Región de;América del Norte;2021;253
14 Murcia, Región de;América del Norte;2020;120
14 Murcia, Región de;América del Norte;2019;215
14 Murcia, Región de;América del Norte;2018;250
14 Murcia, Región de;América del Norte;2017;271
14 Murcia, Región de;América del Norte;2016;107
14 Murcia, Región de;América del Norte;2015;128
14 Murcia, Región de;América del Norte;2014;108
14 Murcia, Región de;América del Norte;2013;115
14 Murcia, Región de;Centro América y Caribe;2021;982
14 Murcia, Región de;Centro América y Caribe;2020;1.911
14 Murcia, Región de;Centro América y Caribe;2019;2.719
14 Murcia, Región de;Centro América y Caribe;2018;1.936
14 Murcia, Región de;Centro América y Caribe;2017;1.051
14 Murcia, Región de;Centro América y Caribe;2016;631
14 Murcia, Región de;Centro América y Caribe;2015;532
