Comunidades y ciudades autónomas;País de nacimiento;Periodo;Total
14 Murcia, Región de;Centro América y Caribe;2014;510
14 Murcia, Región de;Centro América y Caribe;2013;552
14 Murcia, Región de;Sudamérica;2021;3.675
14 Murcia, Región de;Sudamérica;2020;3.966
14 Murcia, Región de;Sudamérica;2019;6.059
14 Murcia, Región de;Sudamérica;2018;4.472
14 Murcia, Región de;Sudamérica;2017;3.384
14 Murcia, Región de;Sudamérica;2016;2.425
14 Murcia, Región de;Sudamérica;2015;1.448
14 Murcia, Región de;Sudamérica;2014;1.233
14 Murcia, Región de;Sudamérica;2013;1.189
14 Murcia, Región de;Asia;2021;556
14 Murcia, Región de;Asia;2020;414
14 Murcia, Región de;Asia;2019;821
14 Murcia, Región de;Asia;2018;771
14 Murcia, Región de;Asia;2017;700
14 Murcia, Región de;Asia;2016;547
14 Murcia, Región de;Asia;2015;333
14 Murcia, Región de;Asia;2014;273
14 Murcia, Región de;Asia;2013;316
14 Murcia, Región de;Oceanía ;2021;10
14 Murcia, Región de;Oceanía ;2020;10
14 Murcia, Región de;Oceanía ;2019;15
14 Murcia, Región de;Oceanía ;2018;22
14 Murcia, Región de;Oceanía ;2017;6
14 Murcia, Región de;Oceanía ;2016;12
14 Murcia, Región de;Oceanía ;2015;8
14 Murcia, Región de;Oceanía ;2014;11
14 Murcia, Región de;Oceanía ;2013;4
15 Navarra, Comunidad Foral de;Total;2021;6.232
15 Navarra, Comunidad Foral de;Total;2020;5.862
15 Navarra, Comunidad Foral de;Total;2019;9.856
15 Navarra, Comunidad Foral de;Total;2018;8.916
15 Navarra, Comunidad Foral de;Total;2017;7.007
15 Navarra, Comunidad Foral de;Total;2016;5.192
15 Navarra, Comunidad Foral de;Total;2015;3.983
15 Navarra, Comunidad Foral de;Total;2014;3.651
15 Navarra, Comunidad Foral de;Total;2013;3.287
15 Navarra, Comunidad Foral de;España;2021;396
15 Navarra, Comunidad Foral de;España;2020;306
15 Navarra, Comunidad Foral de;España;2019;413
15 Navarra, Comunidad Foral de;España;2018;433
15 Navarra, Comunidad Foral de;España;2017;481
15 Navarra, Comunidad Foral de;España;2016;445
15 Navarra, Comunidad Foral de;España;2015;404
15 Navarra, Comunidad Foral de;España;2014;371
15 Navarra, Comunidad Foral de;España;2013;284
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2021;735
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2020;725
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2019;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2018;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2017;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2016;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2015;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2014;""
15 Navarra, Comunidad Foral de;UE27_2020 sin España;2013;""
15 Navarra, Comunidad Foral de;UE28 sin España;2021;""
15 Navarra, Comunidad Foral de;UE28 sin España;2020;""
15 Navarra, Comunidad Foral de;UE28 sin España;2019;1.079
15 Navarra, Comunidad Foral de;UE28 sin España;2018;1.151
15 Navarra, Comunidad Foral de;UE28 sin España;2017;1.052
15 Navarra, Comunidad Foral de;UE28 sin España;2016;888
15 Navarra, Comunidad Foral de;UE28 sin España;2015;848
15 Navarra, Comunidad Foral de;UE28 sin España;2014;743
15 Navarra, Comunidad Foral de;UE28 sin España;2013;728
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2021;295
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2020;221
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2019;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2018;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2017;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2016;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2015;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2014;""
15 Navarra, Comunidad Foral de;Europa menos UE27_2020;2013;""
15 Navarra, Comunidad Foral de;Europa menos UE28;2021;""
15 Navarra, Comunidad Foral de;Europa menos UE28;2020;""
15 Navarra, Comunidad Foral de;Europa menos UE28;2019;323
15 Navarra, Comunidad Foral de;Europa menos UE28;2018;336
15 Navarra, Comunidad Foral de;Europa menos UE28;2017;315
15 Navarra, Comunidad Foral de;Europa menos UE28;2016;204
15 Navarra, Comunidad Foral de;Europa menos UE28;2015;190
15 Navarra, Comunidad Foral de;Europa menos UE28;2014;185
15 Navarra, Comunidad Foral de;Europa menos UE28;2013;108
15 Navarra, Comunidad Foral de;África;2021;1.232
15 Navarra, Comunidad Foral de;África;2020;1.222
15 Navarra, Comunidad Foral de;África;2019;1.925
15 Navarra, Comunidad Foral de;África;2018;1.660
15 Navarra, Comunidad Foral de;África;2017;1.121
15 Navarra, Comunidad Foral de;África;2016;955
15 Navarra, Comunidad Foral de;África;2015;694
15 Navarra, Comunidad Foral de;África;2014;660
15 Navarra, Comunidad Foral de;África;2013;604
15 Navarra, Comunidad Foral de;América del Norte;2021;258
15 Navarra, Comunidad Foral de;América del Norte;2020;150
15 Navarra, Comunidad Foral de;América del Norte;2019;195
15 Navarra, Comunidad Foral de;América del Norte;2018;272
15 Navarra, Comunidad Foral de;América del Norte;2017;235
15 Navarra, Comunidad Foral de;América del Norte;2016;161
15 Navarra, Comunidad Foral de;América del Norte;2015;156
15 Navarra, Comunidad Foral de;América del Norte;2014;117
15 Navarra, Comunidad Foral de;América del Norte;2013;131
15 Navarra, Comunidad Foral de;Centro América y Caribe;2021;635
15 Navarra, Comunidad Foral de;Centro América y Caribe;2020;674
15 Navarra, Comunidad Foral de;Centro América y Caribe;2019;1.277
15 Navarra, Comunidad Foral de;Centro América y Caribe;2018;1.164
15 Navarra, Comunidad Foral de;Centro América y Caribe;2017;831
15 Navarra, Comunidad Foral de;Centro América y Caribe;2016;547
15 Navarra, Comunidad Foral de;Centro América y Caribe;2015;426
15 Navarra, Comunidad Foral de;Centro América y Caribe;2014;407
15 Navarra, Comunidad Foral de;Centro América y Caribe;2013;349
15 Navarra, Comunidad Foral de;Sudamérica;2021;2.403
15 Navarra, Comunidad Foral de;Sudamérica;2020;2.377
15 Navarra, Comunidad Foral de;Sudamérica;2019;4.282
15 Navarra, Comunidad Foral de;Sudamérica;2018;3.584
15 Navarra, Comunidad Foral de;Sudamérica;2017;2.715
15 Navarra, Comunidad Foral de;Sudamérica;2016;1.799
15 Navarra, Comunidad Foral de;Sudamérica;2015;1.093
15 Navarra, Comunidad Foral de;Sudamérica;2014;992
15 Navarra, Comunidad Foral de;Sudamérica;2013;864
15 Navarra, Comunidad Foral de;Asia;2021;273
15 Navarra, Comunidad Foral de;Asia;2020;185
15 Navarra, Comunidad Foral de;Asia;2019;348
15 Navarra, Comunidad Foral de;Asia;2018;306
15 Navarra, Comunidad Foral de;Asia;2017;246
15 Navarra, Comunidad Foral de;Asia;2016;182
15 Navarra, Comunidad Foral de;Asia;2015;157
15 Navarra, Comunidad Foral de;Asia;2014;168
15 Navarra, Comunidad Foral de;Asia;2013;204
15 Navarra, Comunidad Foral de;Oceanía ;2021;5
15 Navarra, Comunidad Foral de;Oceanía ;2020;2
15 Navarra, Comunidad Foral de;Oceanía ;2019;14
15 Navarra, Comunidad Foral de;Oceanía ;2018;10
15 Navarra, Comunidad Foral de;Oceanía ;2017;11
15 Navarra, Comunidad Foral de;Oceanía ;2016;11
15 Navarra, Comunidad Foral de;Oceanía ;2015;16
15 Navarra, Comunidad Foral de;Oceanía ;2014;8
15 Navarra, Comunidad Foral de;Oceanía ;2013;13
16 País Vasco;Total;2021;14.257
16 País Vasco;Total;2020;15.603
16 País Vasco;Total;2019;26.499
16 País Vasco;Total;2018;21.357
16 País Vasco;Total;2017;17.616
16 País Vasco;Total;2016;14.129
16 País Vasco;Total;2015;10.860
16 País Vasco;Total;2014;9.829
16 País Vasco;Total;2013;8.927
16 País Vasco;España;2021;1.256
16 País Vasco;España;2020;1.123
16 País Vasco;España;2019;1.345
16 País Vasco;España;2018;1.394
16 País Vasco;España;2017;1.496
16 País Vasco;España;2016;1.394
16 País Vasco;España;2015;1.303
16 País Vasco;España;2014;1.153
16 País Vasco;España;2013;936
16 País Vasco;UE27_2020 sin España;2021;1.421
16 País Vasco;UE27_2020 sin España;2020;1.434
16 País Vasco;UE27_2020 sin España;2019;""
16 País Vasco;UE27_2020 sin España;2018;""
16 País Vasco;UE27_2020 sin España;2017;""
16 País Vasco;UE27_2020 sin España;2016;""
16 País Vasco;UE27_2020 sin España;2015;""
16 País Vasco;UE27_2020 sin España;2014;""
16 País Vasco;UE27_2020 sin España;2013;""
16 País Vasco;UE28 sin España;2021;""
16 País Vasco;UE28 sin España;2020;""
16 País Vasco;UE28 sin España;2019;2.118
16 País Vasco;UE28 sin España;2018;2.069
16 País Vasco;UE28 sin España;2017;2.165
16 País Vasco;UE28 sin España;2016;1.874
16 País Vasco;UE28 sin España;2015;1.808
16 País Vasco;UE28 sin España;2014;1.786
16 País Vasco;UE28 sin España;2013;1.766
16 País Vasco;Europa menos UE27_2020;2021;582
16 País Vasco;Europa menos UE27_2020;2020;566
16 País Vasco;Europa menos UE27_2020;2019;""
16 País Vasco;Europa menos UE27_2020;2018;""
16 País Vasco;Europa menos UE27_2020;2017;""
16 País Vasco;Europa menos UE27_2020;2016;""
16 País Vasco;Europa menos UE27_2020;2015;""
16 País Vasco;Europa menos UE27_2020;2014;""
16 País Vasco;Europa menos UE27_2020;2013;""
16 País Vasco;Europa menos UE28;2021;""
16 País Vasco;Europa menos UE28;2020;""
16 País Vasco;Europa menos UE28;2019;758
16 País Vasco;Europa menos UE28;2018;679
16 País Vasco;Europa menos UE28;2017;622
16 País Vasco;Europa menos UE28;2016;472
16 País Vasco;Europa menos UE28;2015;437
16 País Vasco;Europa menos UE28;2014;438
16 País Vasco;Europa menos UE28;2013;276
16 País Vasco;África;2021;3.121
16 País Vasco;África;2020;2.607
16 País Vasco;África;2019;4.346
16 País Vasco;África;2018;3.648
16 País Vasco;África;2017;2.754
16 País Vasco;África;2016;2.228
16 País Vasco;África;2015;1.727
16 País Vasco;África;2014;1.586
16 País Vasco;África;2013;1.616
16 País Vasco;América del Norte;2021;451
16 País Vasco;América del Norte;2020;379
16 País Vasco;América del Norte;2019;574
16 País Vasco;América del Norte;2018;473
16 País Vasco;América del Norte;2017;381
16 País Vasco;América del Norte;2016;335
16 País Vasco;América del Norte;2015;336
16 País Vasco;América del Norte;2014;254
16 País Vasco;América del Norte;2013;289
16 País Vasco;Centro América y Caribe;2021;1.447
16 País Vasco;Centro América y Caribe;2020;3.076
16 País Vasco;Centro América y Caribe;2019;5.854
16 País Vasco;Centro América y Caribe;2018;4.602
16 País Vasco;Centro América y Caribe;2017;3.403
16 País Vasco;Centro América y Caribe;2016;2.402
16 País Vasco;Centro América y Caribe;2015;1.788
16 País Vasco;Centro América y Caribe;2014;1.609
16 País Vasco;Centro América y Caribe;2013;1.333
16 País Vasco;Sudamérica;2021;4.796
16 País Vasco;Sudamérica;2020;5.623
16 País Vasco;Sudamérica;2019;10.121
16 País Vasco;Sudamérica;2018;7.420
16 País Vasco;Sudamérica;2017;5.841
16 País Vasco;Sudamérica;2016;4.512
16 País Vasco;Sudamérica;2015;2.698
16 País Vasco;Sudamérica;2014;2.175
16 País Vasco;Sudamérica;2013;1.733
16 País Vasco;Asia;2021;1.163
16 País Vasco;Asia;2020;770
16 País Vasco;Asia;2019;1.333
16 País Vasco;Asia;2018;1.045
16 País Vasco;Asia;2017;927
16 País Vasco;Asia;2016;890
16 País Vasco;Asia;2015;743
16 País Vasco;Asia;2014;804
16 País Vasco;Asia;2013;946
16 País Vasco;Oceanía ;2021;20
16 País Vasco;Oceanía ;2020;25
16 País Vasco;Oceanía ;2019;50
16 País Vasco;Oceanía ;2018;27
16 País Vasco;Oceanía ;2017;27
16 País Vasco;Oceanía ;2016;24
16 País Vasco;Oceanía ;2015;21
16 País Vasco;Oceanía ;2014;25
16 País Vasco;Oceanía ;2013;32
17 Rioja, La;Total;2021;2.845
17 Rioja, La;Total;2020;2.592
17 Rioja, La;Total;2019;3.851
17 Rioja, La;Total;2018;3.234
17 Rioja, La;Total;2017;2.408
17 Rioja, La;Total;2016;2.075
17 Rioja, La;Total;2015;1.710
17 Rioja, La;Total;2014;1.402
17 Rioja, La;Total;2013;1.260
17 Rioja, La;España;2021;184
17 Rioja, La;España;2020;142
17 Rioja, La;España;2019;181
17 Rioja, La;España;2018;172
17 Rioja, La;España;2017;230
17 Rioja, La;España;2016;198
17 Rioja, La;España;2015;158
17 Rioja, La;España;2014;125
17 Rioja, La;España;2013;107
17 Rioja, La;UE27_2020 sin España;2021;405
17 Rioja, La;UE27_2020 sin España;2020;353
17 Rioja, La;UE27_2020 sin España;2019;""
17 Rioja, La;UE27_2020 sin España;2018;""
17 Rioja, La;UE27_2020 sin España;2017;""
17 Rioja, La;UE27_2020 sin España;2016;""
17 Rioja, La;UE27_2020 sin España;2015;""
17 Rioja, La;UE27_2020 sin España;2014;""
17 Rioja, La;UE27_2020 sin España;2013;""
17 Rioja, La;UE28 sin España;2021;""
17 Rioja, La;UE28 sin España;2020;""
17 Rioja, La;UE28 sin España;2019;620
17 Rioja, La;UE28 sin España;2018;628
17 Rioja, La;UE28 sin España;2017;586
17 Rioja, La;UE28 sin España;2016;535
17 Rioja, La;UE28 sin España;2015;541
17 Rioja, La;UE28 sin España;2014;463
17 Rioja, La;UE28 sin España;2013;313
17 Rioja, La;Europa menos UE27_2020;2021;137
17 Rioja, La;Europa menos UE27_2020;2020;113
17 Rioja, La;Europa menos UE27_2020;2019;""
17 Rioja, La;Europa menos UE27_2020;2018;""
17 Rioja, La;Europa menos UE27_2020;2017;""
17 Rioja, La;Europa menos UE27_2020;2016;""
17 Rioja, La;Europa menos UE27_2020;2015;""
17 Rioja, La;Europa menos UE27_2020;2014;""
17 Rioja, La;Europa menos UE27_2020;2013;""
17 Rioja, La;Europa menos UE28;2021;""
17 Rioja, La;Europa menos UE28;2020;""
17 Rioja, La;Europa menos UE28;2019;225
17 Rioja, La;Europa menos UE28;2018;273
17 Rioja, La;Europa menos UE28;2017;205
17 Rioja, La;Europa menos UE28;2016;177
17 Rioja, La;Europa menos UE28;2015;160
17 Rioja, La;Europa menos UE28;2014;109
17 Rioja, La;Europa menos UE28;2013;82
17 Rioja, La;África;2021;809
17 Rioja, La;África;2020;548
17 Rioja, La;África;2019;805
17 Rioja, La;África;2018;659
17 Rioja, La;África;2017;429
17 Rioja, La;África;2016;391
17 Rioja, La;África;2015;297
17 Rioja, La;África;2014;256
17 Rioja, La;África;2013;254
17 Rioja, La;América del Norte;2021;94
17 Rioja, La;América del Norte;2020;50
17 Rioja, La;América del Norte;2019;80
17 Rioja, La;América del Norte;2018;80
17 Rioja, La;América del Norte;2017;47
17 Rioja, La;América del Norte;2016;52
17 Rioja, La;América del Norte;2015;32
17 Rioja, La;América del Norte;2014;31
17 Rioja, La;América del Norte;2013;23
17 Rioja, La;Centro América y Caribe;2021;128
17 Rioja, La;Centro América y Caribe;2020;183
17 Rioja, La;Centro América y Caribe;2019;333
17 Rioja, La;Centro América y Caribe;2018;216
17 Rioja, La;Centro América y Caribe;2017;126
17 Rioja, La;Centro América y Caribe;2016;105
17 Rioja, La;Centro América y Caribe;2015;74
17 Rioja, La;Centro América y Caribe;2014;85
17 Rioja, La;Centro América y Caribe;2013;63
17 Rioja, La;Sudamérica;2021;788
17 Rioja, La;Sudamérica;2020;1.053
17 Rioja, La;Sudamérica;2019;1.418
17 Rioja, La;Sudamérica;2018;1.064
17 Rioja, La;Sudamérica;2017;633
17 Rioja, La;Sudamérica;2016;444
17 Rioja, La;Sudamérica;2015;323
17 Rioja, La;Sudamérica;2014;234
17 Rioja, La;Sudamérica;2013;220
17 Rioja, La;Asia;2021;299
17 Rioja, La;Asia;2020;142
17 Rioja, La;Asia;2019;187
17 Rioja, La;Asia;2018;139
17 Rioja, La;Asia;2017;150
17 Rioja, La;Asia;2016;169
17 Rioja, La;Asia;2015;118
17 Rioja, La;Asia;2014;95
17 Rioja, La;Asia;2013;199
17 Rioja, La;Oceanía ;2021;1
17 Rioja, La;Oceanía ;2020;8
17 Rioja, La;Oceanía ;2019;2
17 Rioja, La;Oceanía ;2018;3
17 Rioja, La;Oceanía ;2017;2
17 Rioja, La;Oceanía ;2016;4
17 Rioja, La;Oceanía ;2015;7
17 Rioja, La;Oceanía ;2014;4
17 Rioja, La;Oceanía ;2013;""
18 Ceuta;Total;2021;771
18 Ceuta;Total;2020;546
18 Ceuta;Total;2019;466
18 Ceuta;Total;2018;475
18 Ceuta;Total;2017;529
18 Ceuta;Total;2016;517
18 Ceuta;Total;2015;480
18 Ceuta;Total;2014;458
18 Ceuta;Total;2013;505
18 Ceuta;España;2021;167
18 Ceuta;España;2020;106
18 Ceuta;España;2019;64
18 Ceuta;España;2018;51
18 Ceuta;España;2017;110
18 Ceuta;España;2016;119
18 Ceuta;España;2015;112
18 Ceuta;España;2014;96
18 Ceuta;España;2013;131
18 Ceuta;UE27_2020 sin España;2021;10
18 Ceuta;UE27_2020 sin España;2020;17
18 Ceuta;UE27_2020 sin España;2019;""
18 Ceuta;UE27_2020 sin España;2018;""
18 Ceuta;UE27_2020 sin España;2017;""
18 Ceuta;UE27_2020 sin España;2016;""
18 Ceuta;UE27_2020 sin España;2015;""
18 Ceuta;UE27_2020 sin España;2014;""
18 Ceuta;UE27_2020 sin España;2013;""
18 Ceuta;UE28 sin España;2021;""
18 Ceuta;UE28 sin España;2020;""
18 Ceuta;UE28 sin España;2019;29
18 Ceuta;UE28 sin España;2018;26
18 Ceuta;UE28 sin España;2017;25
18 Ceuta;UE28 sin España;2016;27
18 Ceuta;UE28 sin España;2015;31
18 Ceuta;UE28 sin España;2014;24
18 Ceuta;UE28 sin España;2013;36
18 Ceuta;Europa menos UE27_2020;2021;8
18 Ceuta;Europa menos UE27_2020;2020;11
18 Ceuta;Europa menos UE27_2020;2019;""
18 Ceuta;Europa menos UE27_2020;2018;""
18 Ceuta;Europa menos UE27_2020;2017;""
18 Ceuta;Europa menos UE27_2020;2016;""
18 Ceuta;Europa menos UE27_2020;2015;""
18 Ceuta;Europa menos UE27_2020;2014;""
18 Ceuta;Europa menos UE27_2020;2013;""
18 Ceuta;Europa menos UE28;2021;""
18 Ceuta;Europa menos UE28;2020;""
18 Ceuta;Europa menos UE28;2019;2
18 Ceuta;Europa menos UE28;2018;2
18 Ceuta;Europa menos UE28;2017;5
18 Ceuta;Europa menos UE28;2016;1
18 Ceuta;Europa menos UE28;2015;1
18 Ceuta;Europa menos UE28;2014;1
18 Ceuta;Europa menos UE28;2013;1
18 Ceuta;África;2021;554
18 Ceuta;África;2020;375
18 Ceuta;África;2019;330
18 Ceuta;África;2018;346
18 Ceuta;África;2017;358
18 Ceuta;África;2016;329
18 Ceuta;África;2015;302
18 Ceuta;África;2014;267
18 Ceuta;África;2013;281
18 Ceuta;América del Norte;2021;1
18 Ceuta;América del Norte;2020;1
18 Ceuta;América del Norte;2019;3
18 Ceuta;América del Norte;2018;2
18 Ceuta;América del Norte;2017;2
18 Ceuta;América del Norte;2016;5
18 Ceuta;América del Norte;2015;2
18 Ceuta;América del Norte;2014;1
18 Ceuta;América del Norte;2013;1
18 Ceuta;Centro América y Caribe;2021;7
18 Ceuta;Centro América y Caribe;2020;5
18 Ceuta;Centro América y Caribe;2019;6
18 Ceuta;Centro América y Caribe;2018;7
18 Ceuta;Centro América y Caribe;2017;4
18 Ceuta;Centro América y Caribe;2016;4
18 Ceuta;Centro América y Caribe;2015;5
18 Ceuta;Centro América y Caribe;2014;10
18 Ceuta;Centro América y Caribe;2013;4
18 Ceuta;Sudamérica;2021;14
18 Ceuta;Sudamérica;2020;14
18 Ceuta;Sudamérica;2019;17
18 Ceuta;Sudamérica;2018;20
18 Ceuta;Sudamérica;2017;10
18 Ceuta;Sudamérica;2016;23
18 Ceuta;Sudamérica;2015;17
18 Ceuta;Sudamérica;2014;24
18 Ceuta;Sudamérica;2013;37
18 Ceuta;Asia;2021;8
18 Ceuta;Asia;2020;17
18 Ceuta;Asia;2019;14
18 Ceuta;Asia;2018;18
18 Ceuta;Asia;2017;15
18 Ceuta;Asia;2016;10
18 Ceuta;Asia;2015;10
18 Ceuta;Asia;2014;35
18 Ceuta;Asia;2013;13
18 Ceuta;Oceanía ;2021;2
18 Ceuta;Oceanía ;2020;0
18 Ceuta;Oceanía ;2019;1
18 Ceuta;Oceanía ;2018;3
18 Ceuta;Oceanía ;2017;0
18 Ceuta;Oceanía ;2016;""
18 Ceuta;Oceanía ;2015;""
18 Ceuta;Oceanía ;2014;0
18 Ceuta;Oceanía ;2013;1
19 Melilla;Total;2021;1.178
19 Melilla;Total;2020;787
19 Melilla;Total;2019;1.247
19 Melilla;Total;2018;981
19 Melilla;Total;2017;854
19 Melilla;Total;2016;811
19 Melilla;Total;2015;986
19 Melilla;Total;2014;876
19 Melilla;Total;2013;884
19 Melilla;España;2021;108
19 Melilla;España;2020;78
19 Melilla;España;2019;112
19 Melilla;España;2018;63
19 Melilla;España;2017;167
19 Melilla;España;2016;174
19 Melilla;España;2015;195
19 Melilla;España;2014;194
19 Melilla;España;2013;212
19 Melilla;UE27_2020 sin España;2021;47
19 Melilla;UE27_2020 sin España;2020;38
19 Melilla;UE27_2020 sin España;2019;""
19 Melilla;UE27_2020 sin España;2018;""
19 Melilla;UE27_2020 sin España;2017;""
19 Melilla;UE27_2020 sin España;2016;""
19 Melilla;UE27_2020 sin España;2015;""
19 Melilla;UE27_2020 sin España;2014;""
19 Melilla;UE27_2020 sin España;2013;""
19 Melilla;UE28 sin España;2021;""
19 Melilla;UE28 sin España;2020;""
19 Melilla;UE28 sin España;2019;72
19 Melilla;UE28 sin España;2018;62
19 Melilla;UE28 sin España;2017;55
19 Melilla;UE28 sin España;2016;49
19 Melilla;UE28 sin España;2015;56
19 Melilla;UE28 sin España;2014;63
19 Melilla;UE28 sin España;2013;75
19 Melilla;Europa menos UE27_2020;2021;17
19 Melilla;Europa menos UE27_2020;2020;14
19 Melilla;Europa menos UE27_2020;2019;""
19 Melilla;Europa menos UE27_2020;2018;""
19 Melilla;Europa menos UE27_2020;2017;""
19 Melilla;Europa menos UE27_2020;2016;""
19 Melilla;Europa menos UE27_2020;2015;""
19 Melilla;Europa menos UE27_2020;2014;""
19 Melilla;Europa menos UE27_2020;2013;""
19 Melilla;Europa menos UE28;2021;""
19 Melilla;Europa menos UE28;2020;""
19 Melilla;Europa menos UE28;2019;5
19 Melilla;Europa menos UE28;2018;9
19 Melilla;Europa menos UE28;2017;9
19 Melilla;Europa menos UE28;2016;8
19 Melilla;Europa menos UE28;2015;3
19 Melilla;Europa menos UE28;2014;4
19 Melilla;Europa menos UE28;2013;3
19 Melilla;África;2021;926
19 Melilla;África;2020;596
19 Melilla;África;2019;904
19 Melilla;África;2018;641
19 Melilla;África;2017;566
19 Melilla;África;2016;493
19 Melilla;África;2015;645
19 Melilla;África;2014;551
19 Melilla;África;2013;525
19 Melilla;América del Norte;2021;8
19 Melilla;América del Norte;2020;3
19 Melilla;América del Norte;2019;10
19 Melilla;América del Norte;2018;16
19 Melilla;América del Norte;2017;6
19 Melilla;América del Norte;2016;7
19 Melilla;América del Norte;2015;1
19 Melilla;América del Norte;2014;6
19 Melilla;América del Norte;2013;9
19 Melilla;Centro América y Caribe;2021;19
19 Melilla;Centro América y Caribe;2020;3
19 Melilla;Centro América y Caribe;2019;4
19 Melilla;Centro América y Caribe;2018;6
19 Melilla;Centro América y Caribe;2017;8
19 Melilla;Centro América y Caribe;2016;7
19 Melilla;Centro América y Caribe;2015;9
19 Melilla;Centro América y Caribe;2014;8
19 Melilla;Centro América y Caribe;2013;6
19 Melilla;Sudamérica;2021;23
19 Melilla;Sudamérica;2020;25
19 Melilla;Sudamérica;2019;35
19 Melilla;Sudamérica;2018;21
19 Melilla;Sudamérica;2017;16
19 Melilla;Sudamérica;2016;15
19 Melilla;Sudamérica;2015;16
19 Melilla;Sudamérica;2014;22
19 Melilla;Sudamérica;2013;43
19 Melilla;Asia;2021;29
19 Melilla;Asia;2020;30
19 Melilla;Asia;2019;105
19 Melilla;Asia;2018;163
19 Melilla;Asia;2017;27
19 Melilla;Asia;2016;59
19 Melilla;Asia;2015;61
19 Melilla;Asia;2014;29
19 Melilla;Asia;2013;10
19 Melilla;Oceanía ;2021;1
19 Melilla;Oceanía ;2020;0
19 Melilla;Oceanía ;2019;0
19 Melilla;Oceanía ;2018;0
19 Melilla;Oceanía ;2017;0
19 Melilla;Oceanía ;2016;""
19 Melilla;Oceanía ;2015;""
19 Melilla;Oceanía ;2014;""
19 Melilla;Oceanía ;2013;0
