Comunidades y Ciudades Autónomas;Renta anual neta media por persona y por unidad de consumo;Periodo;Total
04 Balears, Illes;Renta media por unidad de consumo (con alquiler imputado) ;2008;18.196
05 Canarias;Renta neta media por persona ;2022;10.716
05 Canarias;Renta neta media por persona ;2021;10.161
05 Canarias;Renta neta media por persona ;2020;9.935
05 Canarias;Renta neta media por persona ;2019;9.487
05 Canarias;Renta neta media por persona ;2018;8.964
05 Canarias;Renta neta media por persona ;2017;8.863
05 Canarias;Renta neta media por persona ;2016;8.702
05 Canarias;Renta neta media por persona ;2015;8.640
05 Canarias;Renta neta media por persona ;2014;8.302
05 Canarias;Renta neta media por persona ;2013;8.513
05 Canarias;Renta neta media por persona ;2012;8.423
05 Canarias;Renta neta media por persona ;2011;8.610
05 Canarias;Renta neta media por persona ;2010;9.202
05 Canarias;Renta neta media por persona ;2009;8.932
05 Canarias;Renta neta media por persona ;2008;8.902
05 Canarias;Renta media por unidad de consumo ;2022;15.901
05 Canarias;Renta media por unidad de consumo ;2021;15.294
05 Canarias;Renta media por unidad de consumo ;2020;14.990
05 Canarias;Renta media por unidad de consumo ;2019;14.247
05 Canarias;Renta media por unidad de consumo ;2018;13.546
05 Canarias;Renta media por unidad de consumo ;2017;13.161
05 Canarias;Renta media por unidad de consumo ;2016;12.993
05 Canarias;Renta media por unidad de consumo ;2015;12.932
05 Canarias;Renta media por unidad de consumo ;2014;12.505
05 Canarias;Renta media por unidad de consumo ;2013;12.688
05 Canarias;Renta media por unidad de consumo ;2012;12.477
05 Canarias;Renta media por unidad de consumo ;2011;13.127
05 Canarias;Renta media por unidad de consumo ;2010;13.905
05 Canarias;Renta media por unidad de consumo ;2009;13.612
05 Canarias;Renta media por unidad de consumo ;2008;13.418
05 Canarias;Renta media por persona (con alquiler imputado) ;2022;12.490
05 Canarias;Renta media por persona (con alquiler imputado) ;2021;11.898
05 Canarias;Renta media por persona (con alquiler imputado) ;2020;11.686
05 Canarias;Renta media por persona (con alquiler imputado) ;2019;11.298
05 Canarias;Renta media por persona (con alquiler imputado) ;2018;10.736
05 Canarias;Renta media por persona (con alquiler imputado) ;2017;10.540
05 Canarias;Renta media por persona (con alquiler imputado) ;2016;10.313
05 Canarias;Renta media por persona (con alquiler imputado) ;2015;10.110
05 Canarias;Renta media por persona (con alquiler imputado) ;2014;9.884
05 Canarias;Renta media por persona (con alquiler imputado) ;2013;9.934
05 Canarias;Renta media por persona (con alquiler imputado) ;2012;9.954
05 Canarias;Renta media por persona (con alquiler imputado) ;2011;10.100
05 Canarias;Renta media por persona (con alquiler imputado) ;2010;10.781
05 Canarias;Renta media por persona (con alquiler imputado) ;2009;10.365
05 Canarias;Renta media por persona (con alquiler imputado) ;2008;10.333
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2022;18.385
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2021;17.756
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2020;17.452
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2019;16.797
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2018;16.039
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2017;15.563
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2016;15.282
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2015;15.035
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2014;14.763
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2013;14.711
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2012;14.661
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2011;15.254
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2010;16.147
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2009;15.629
05 Canarias;Renta media por unidad de consumo (con alquiler imputado) ;2008;15.474
06 Cantabria;Renta neta media por persona ;2022;13.811
06 Cantabria;Renta neta media por persona ;2021;12.848
06 Cantabria;Renta neta media por persona ;2020;12.748
06 Cantabria;Renta neta media por persona ;2019;12.205
06 Cantabria;Renta neta media por persona ;2018;11.239
06 Cantabria;Renta neta media por persona ;2017;11.293
06 Cantabria;Renta neta media por persona ;2016;10.670
06 Cantabria;Renta neta media por persona ;2015;10.494
06 Cantabria;Renta neta media por persona ;2014;9.824
06 Cantabria;Renta neta media por persona ;2013;9.843
06 Cantabria;Renta neta media por persona ;2012;10.388
06 Cantabria;Renta neta media por persona ;2011;10.495
06 Cantabria;Renta neta media por persona ;2010;11.083
06 Cantabria;Renta neta media por persona ;2009;12.184
06 Cantabria;Renta neta media por persona ;2008;11.232
06 Cantabria;Renta media por unidad de consumo ;2022;19.974
06 Cantabria;Renta media por unidad de consumo ;2021;18.659
06 Cantabria;Renta media por unidad de consumo ;2020;18.578
06 Cantabria;Renta media por unidad de consumo ;2019;17.742
06 Cantabria;Renta media por unidad de consumo ;2018;16.400
06 Cantabria;Renta media por unidad de consumo ;2017;16.199
06 Cantabria;Renta media por unidad de consumo ;2016;15.484
06 Cantabria;Renta media por unidad de consumo ;2015;15.159
06 Cantabria;Renta media por unidad de consumo ;2014;14.137
06 Cantabria;Renta media por unidad de consumo ;2013;14.426
06 Cantabria;Renta media por unidad de consumo ;2012;15.211
06 Cantabria;Renta media por unidad de consumo ;2011;15.447
06 Cantabria;Renta media por unidad de consumo ;2010;16.456
06 Cantabria;Renta media por unidad de consumo ;2009;18.108
06 Cantabria;Renta media por unidad de consumo ;2008;16.727
06 Cantabria;Renta media por persona (con alquiler imputado) ;2022;15.945
06 Cantabria;Renta media por persona (con alquiler imputado) ;2021;14.829
06 Cantabria;Renta media por persona (con alquiler imputado) ;2020;14.688
06 Cantabria;Renta media por persona (con alquiler imputado) ;2019;14.250
06 Cantabria;Renta media por persona (con alquiler imputado) ;2018;13.166
06 Cantabria;Renta media por persona (con alquiler imputado) ;2017;13.212
06 Cantabria;Renta media por persona (con alquiler imputado) ;2016;12.398
06 Cantabria;Renta media por persona (con alquiler imputado) ;2015;12.147
06 Cantabria;Renta media por persona (con alquiler imputado) ;2014;11.468
06 Cantabria;Renta media por persona (con alquiler imputado) ;2013;11.480
06 Cantabria;Renta media por persona (con alquiler imputado) ;2012;12.112
06 Cantabria;Renta media por persona (con alquiler imputado) ;2011;12.238
06 Cantabria;Renta media por persona (con alquiler imputado) ;2010;12.851
06 Cantabria;Renta media por persona (con alquiler imputado) ;2009;13.646
06 Cantabria;Renta media por persona (con alquiler imputado) ;2008;12.728
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2022;22.905
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2021;21.376
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2020;21.238
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2019;20.519
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2018;19.051
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2017;18.822
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2016;17.859
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2015;17.404
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2014;16.382
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2013;16.665
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2012;17.561
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2011;17.890
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2010;18.911
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2009;20.141
06 Cantabria;Renta media por unidad de consumo (con alquiler imputado) ;2008;18.845
07 Castilla y León;Renta neta media por persona ;2022;13.323
07 Castilla y León;Renta neta media por persona ;2021;12.656
07 Castilla y León;Renta neta media por persona ;2020;12.697
07 Castilla y León;Renta neta media por persona ;2019;12.003
07 Castilla y León;Renta neta media por persona ;2018;11.949
07 Castilla y León;Renta neta media por persona ;2017;11.239
07 Castilla y León;Renta neta media por persona ;2016;10.815
07 Castilla y León;Renta neta media por persona ;2015;10.570
07 Castilla y León;Renta neta media por persona ;2014;10.406
07 Castilla y León;Renta neta media por persona ;2013;10.760
07 Castilla y León;Renta neta media por persona ;2012;10.855
07 Castilla y León;Renta neta media por persona ;2011;10.841
07 Castilla y León;Renta neta media por persona ;2010;10.946
07 Castilla y León;Renta neta media por persona ;2009;11.147
07 Castilla y León;Renta neta media por persona ;2008;10.488
07 Castilla y León;Renta media por unidad de consumo ;2022;19.117
07 Castilla y León;Renta media por unidad de consumo ;2021;18.181
07 Castilla y León;Renta media por unidad de consumo ;2020;18.284
07 Castilla y León;Renta media por unidad de consumo ;2019;17.233
07 Castilla y León;Renta media por unidad de consumo ;2018;17.264
07 Castilla y León;Renta media por unidad de consumo ;2017;16.300
07 Castilla y León;Renta media por unidad de consumo ;2016;15.645
07 Castilla y León;Renta media por unidad de consumo ;2015;15.284
07 Castilla y León;Renta media por unidad de consumo ;2014;15.080
07 Castilla y León;Renta media por unidad de consumo ;2013;15.743
07 Castilla y León;Renta media por unidad de consumo ;2012;15.909
07 Castilla y León;Renta media por unidad de consumo ;2011;15.918
07 Castilla y León;Renta media por unidad de consumo ;2010;16.100
07 Castilla y León;Renta media por unidad de consumo ;2009;16.415
07 Castilla y León;Renta media por unidad de consumo ;2008;15.533
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2022;15.446
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2021;14.694
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2020;14.664
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2019;13.858
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2018;13.804
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2017;13.042
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2016;12.545
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2015;12.303
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2014;12.097
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2013;12.235
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2012;12.339
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2011;12.454
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2010;12.546
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2009;12.579
07 Castilla y León;Renta media por persona (con alquiler imputado) ;2008;11.880
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2022;21.970
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2021;20.933
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2020;20.945
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2019;19.754
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2018;19.788
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2017;18.757
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2016;18.003
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2015;17.650
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2014;17.387
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2013;17.781
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2012;17.951
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2011;18.147
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2010;18.316
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2009;18.384
07 Castilla y León;Renta media por unidad de consumo (con alquiler imputado) ;2008;17.468
08 Castilla - La Mancha;Renta neta media por persona ;2022;11.037
08 Castilla - La Mancha;Renta neta media por persona ;2021;10.257
08 Castilla - La Mancha;Renta neta media por persona ;2020;10.485
08 Castilla - La Mancha;Renta neta media por persona ;2019;9.715
08 Castilla - La Mancha;Renta neta media por persona ;2018;9.533
08 Castilla - La Mancha;Renta neta media por persona ;2017;9.045
08 Castilla - La Mancha;Renta neta media por persona ;2016;8.731
08 Castilla - La Mancha;Renta neta media por persona ;2015;8.498
08 Castilla - La Mancha;Renta neta media por persona ;2014;8.545
08 Castilla - La Mancha;Renta neta media por persona ;2013;8.425
08 Castilla - La Mancha;Renta neta media por persona ;2012;8.878
08 Castilla - La Mancha;Renta neta media por persona ;2011;9.105
08 Castilla - La Mancha;Renta neta media por persona ;2010;9.892
08 Castilla - La Mancha;Renta neta media por persona ;2009;9.631
08 Castilla - La Mancha;Renta neta media por persona ;2008;9.064
08 Castilla - La Mancha;Renta media por unidad de consumo ;2022;16.404
08 Castilla - La Mancha;Renta media por unidad de consumo ;2021;15.350
08 Castilla - La Mancha;Renta media por unidad de consumo ;2020;15.802
08 Castilla - La Mancha;Renta media por unidad de consumo ;2019;14.505
08 Castilla - La Mancha;Renta media por unidad de consumo ;2018;14.305
08 Castilla - La Mancha;Renta media por unidad de consumo ;2017;13.604
08 Castilla - La Mancha;Renta media por unidad de consumo ;2016;13.106
08 Castilla - La Mancha;Renta media por unidad de consumo ;2015;12.725
08 Castilla - La Mancha;Renta media por unidad de consumo ;2014;12.824
08 Castilla - La Mancha;Renta media por unidad de consumo ;2013;12.673
08 Castilla - La Mancha;Renta media por unidad de consumo ;2012;13.307
08 Castilla - La Mancha;Renta media por unidad de consumo ;2011;13.720
08 Castilla - La Mancha;Renta media por unidad de consumo ;2010;15.130
08 Castilla - La Mancha;Renta media por unidad de consumo ;2009;14.712
08 Castilla - La Mancha;Renta media por unidad de consumo ;2008;13.898
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2022;12.920
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2021;12.038
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2020;12.159
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2019;11.298
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2018;11.040
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2017;10.567
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2016;10.175
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2015;9.922
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2014;9.970
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2013;9.666
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2012;10.129
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2011;10.523
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2010;11.227
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2009;10.750
08 Castilla - La Mancha;Renta media por persona (con alquiler imputado) ;2008;10.251
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2022;19.056
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2021;17.869
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2020;18.162
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2019;16.754
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2018;16.452
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2017;15.762
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2016;15.148
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2015;14.746
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2014;14.836
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2013;14.446
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2012;15.094
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2011;15.764
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2010;17.067
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2009;16.323
08 Castilla - La Mancha;Renta media por unidad de consumo (con alquiler imputado) ;2008;15.623
09 Cataluña;Renta neta media por persona ;2022;14.692
09 Cataluña;Renta neta media por persona ;2021;14.159
09 Cataluña;Renta neta media por persona ;2020;14.170
09 Cataluña;Renta neta media por persona ;2019;13.527
09 Cataluña;Renta neta media por persona ;2018;13.338
09 Cataluña;Renta neta media por persona ;2017;12.712
09 Cataluña;Renta neta media por persona ;2016;12.660
09 Cataluña;Renta neta media por persona ;2015;12.283
09 Cataluña;Renta neta media por persona ;2014;12.205
09 Cataluña;Renta neta media por persona ;2013;12.111
09 Cataluña;Renta neta media por persona ;2012;12.199
09 Cataluña;Renta neta media por persona ;2011;12.209
09 Cataluña;Renta neta media por persona ;2010;12.890
09 Cataluña;Renta neta media por persona ;2009;12.733
09 Cataluña;Renta neta media por persona ;2008;12.436
09 Cataluña;Renta media por unidad de consumo ;2022;21.637
09 Cataluña;Renta media por unidad de consumo ;2021;20.927
09 Cataluña;Renta media por unidad de consumo ;2020;20.872
09 Cataluña;Renta media por unidad de consumo ;2019;20.049
09 Cataluña;Renta media por unidad de consumo ;2018;19.791
09 Cataluña;Renta media por unidad de consumo ;2017;18.957
09 Cataluña;Renta media por unidad de consumo ;2016;18.828
09 Cataluña;Renta media por unidad de consumo ;2015;18.236
09 Cataluña;Renta media por unidad de consumo ;2014;18.104
09 Cataluña;Renta media por unidad de consumo ;2013;17.883
09 Cataluña;Renta media por unidad de consumo ;2012;18.136
09 Cataluña;Renta media por unidad de consumo ;2011;18.170
09 Cataluña;Renta media por unidad de consumo ;2010;19.239
09 Cataluña;Renta media por unidad de consumo ;2009;18.978
09 Cataluña;Renta media por unidad de consumo ;2008;18.566
09 Cataluña;Renta media por persona (con alquiler imputado) ;2022;16.741
09 Cataluña;Renta media por persona (con alquiler imputado) ;2021;16.168
09 Cataluña;Renta media por persona (con alquiler imputado) ;2020;16.105
09 Cataluña;Renta media por persona (con alquiler imputado) ;2019;15.372
09 Cataluña;Renta media por persona (con alquiler imputado) ;2018;15.190
09 Cataluña;Renta media por persona (con alquiler imputado) ;2017;14.481
09 Cataluña;Renta media por persona (con alquiler imputado) ;2016;14.299
09 Cataluña;Renta media por persona (con alquiler imputado) ;2015;13.813
09 Cataluña;Renta media por persona (con alquiler imputado) ;2014;13.847
09 Cataluña;Renta media por persona (con alquiler imputado) ;2013;13.568
09 Cataluña;Renta media por persona (con alquiler imputado) ;2012;13.708
09 Cataluña;Renta media por persona (con alquiler imputado) ;2011;13.776
09 Cataluña;Renta media por persona (con alquiler imputado) ;2010;14.553
09 Cataluña;Renta media por persona (con alquiler imputado) ;2009;14.223
09 Cataluña;Renta media por persona (con alquiler imputado) ;2008;13.954
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2022;24.483
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2021;23.729
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2020;23.576
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2019;22.630
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2018;22.382
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2017;21.429
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2016;21.108
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2015;20.364
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2014;20.374
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2013;19.903
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2012;20.228
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2011;20.390
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2010;21.574
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2009;21.059
09 Cataluña;Renta media por unidad de consumo (con alquiler imputado) ;2008;20.691
10 Comunitat Valenciana;Renta neta media por persona ;2022;11.876
10 Comunitat Valenciana;Renta neta media por persona ;2021;11.237
10 Comunitat Valenciana;Renta neta media por persona ;2020;11.332
